     6889     2.057307746E+02    -2.347858288E+02     7.572806387E+01
     6890     2.077956896E+02    -2.334818134E+02     7.794083441E+01
     6891     2.137593720E+02    -2.316264804E+02     8.568411248E+01
     6892     2.137604880E+02    -2.305837643E+02     8.494219499E+01
     6893     2.178857529E+02    -2.275068265E+02     8.947224084E+01
     6894     2.119687752E+02    -2.282308978E+02     9.035920023E+01
     6895     2.141130816E+02    -2.285704343E+02     8.473817290E+01
     6896     2.164622918E+02    -2.267679031E+02     8.731704603E+01
     6897     1.135940486E+02     1.572628470E+00     1.026252493E+02
     6898     1.133191067E+02    -2.966420959E+00     9.841916464E+01
     6899     1.128658026E+02     1.293799229E+01     9.000000000E+01
     6900     1.134197268E+02     6.484335682E+00     9.000000000E+01
     6901     1.136015287E+02    -9.772810155E-01     9.501309961E+01
     6902     1.095000999E+02     3.474379543E+00     1.026268408E+02
     6903     1.093753829E+02    -1.170814704E+00     9.835014225E+01
     6904     1.106441468E+02     5.893830001E+00     1.000000000E+02
     6905     1.105382326E+02     3.811947238E-01     9.493296622E+01
     6906     1.131810571E+02     9.804558063E+00     1.064316116E+02
     6907     1.125544700E+02     1.541338084E+01     9.931841755E+01
     6908     1.249693908E+02     8.529464066E+00     1.041920967E+02
     6909     1.188991378E+02     7.500191456E+00     9.491835621E+01
     6910     1.204391296E+02    -1.302278447E+00     9.765560302E+01
     6911     1.134512537E+02    -5.925103708E+00     1.010593065E+02
     6912     1.094919392E+02     5.189779100E-01     1.052588655E+02
     6913     1.094430834E+02    -4.158290417E+00     1.009719204E+02
     6914     1.133976625E+02     6.859385370E+00     1.090703002E+02
     6915     1.129911593E+02    -1.179317376E+01     1.045173264E+02
     6916     1.129542112E+02    -1.214196059E+01     1.121904545E+02
     6917     1.250105791E+02     5.576873599E+00     1.068307854E+02
     6918     1.194307949E+02    -4.988504605E+00     1.103834836E+02
     6919     1.204803180E+02    -4.254868914E+00     1.002942917E+02
     6920     1.110440400E+02    -2.398992588E+01     8.419518200E+01
     6921     1.079184137E+02    -3.549221081E+01     8.000000000E+01
     6922     1.111247317E+02    -2.292618620E+01     8.000000000E+01
     6923     1.073418223E+02    -2.719060320E+01     8.000000000E+01
     6924     1.087105030E+02    -3.298647575E+01     8.766290379E+01
     6925     1.039990491E+02    -3.050489230E+01     8.000000000E+01
     6926     1.142415935E+02    -2.996144662E+01     8.482474404E+01
     6927     1.090175865E+02    -2.732590793E+01     7.430999916E+01
     6928     1.141111607E+02    -2.710961500E+01     7.850908670E+01
     6929     1.126136793E+02    -1.499779313E+01     9.261812723E+01
     6930     1.132727515E+02    -8.472935523E+00     9.342528423E+01
     6931     1.091898216E+02    -8.713880672E+00     9.676931547E+01
     6932     1.090786016E+02    -1.343055458E+01     9.254473193E+01
     6933     1.124272201E+02    -1.631567394E+01     1.002978020E+02
     6934     1.202439223E+02    -8.805387915E+00     9.607476767E+01
     6935     1.120919022E+02    -1.845614736E+01     8.420123995E+01
     6936     1.126709422E+02    -1.299112396E+01     8.920735954E+01
     6937     1.083291460E+02    -2.272474164E+01     8.418385986E+01
     6938     1.095590575E+02    -1.723762967E+01     8.420123995E+01
     6939     1.084679721E+02    -1.795264717E+01     8.834442118E+01
     6940     1.116820862E+02    -2.081328074E+01     9.607987738E+01
     6941     1.099503221E+02    -2.858334660E+01     9.186414385E+01
     6942     1.172090311E+02    -1.659898244E+01     8.599646255E+01
     6943     1.196421130E+02    -1.332357635E+01     9.185684297E+01
     6944     1.152087640E+02    -2.549140779E+01     8.902598398E+01
     6945     1.150783312E+02    -2.263957616E+01     8.271032664E+01
     6946    -9.755941868E+01     5.820859783E+01     8.000000000E+01
     6947    -9.660138194E+01     5.978657659E+01     8.500526698E+01
     6948    -9.017416977E+01     6.886897064E+01     8.000000000E+01
     6949    -9.298495650E+01     6.526118129E+01     8.420123995E+01
     6950    -8.834782097E+01     6.658169220E+01     8.000000000E+01
     6951    -9.183109293E+01     6.220150364E+01     8.000000000E+01
     6952    -8.989037142E+01     7.080157818E+01     7.367455628E+01
     6953    -9.870885840E+01     6.754216352E+01     8.833490235E+01
     6954    -9.651273622E+01     7.142758381E+01     7.789975117E+01
     6955    -9.586382346E+01     6.212093684E+01     7.507108935E+01
     6956    -9.399542601E+01     6.950608178E+01     8.451438939E+01
     6957     1.024411751E+02    -4.911096284E+01     8.000000000E+01
     6958     1.063523073E+02    -3.994080322E+01     8.766290379E+01
     6959     1.033179671E+02    -4.723853002E+01     8.432453918E+01
     6960     9.635328197E+01    -4.401138715E+01     8.000000000E+01
     6961     1.017060714E+02    -3.747697167E+01     8.000000000E+01
     6962     1.026094008E+02    -4.540564324E+01     7.287905531E+01
     6963     1.087686961E+02    -5.084417576E+01     7.757779277E+01
     6964     1.122351606E+02    -4.224400990E+01     7.500900842E+01
     6965     1.119486158E+02    -3.693352599E+01     8.482474404E+01
     6966     1.115834865E+02    -4.554634422E+01     8.611684456E+01
     6967     1.067246088E+02    -3.429798729E+01     7.430999916E+01
     6968     1.118181831E+02    -3.408169436E+01     7.850908670E+01
     6969     9.525365322E+01    -6.190979393E+01     8.000000000E+01
     6970     1.000502761E+02    -5.381471256E+01     8.432453918E+01
     6971     9.739649086E+01    -5.848080542E+01     8.568255249E+01
     6972     9.318046355E+01    -5.062960900E+01     8.000000000E+01
     6973     9.943658238E+01    -5.202386509E+01     7.287905531E+01
     6974     1.055958776E+02    -5.746239761E+01     7.757779277E+01
     6975     1.046803527E+02    -5.908458794E+01     8.563186029E+01
     6976     8.647584553E+01    -7.367502410E+01     8.000000000E+01
     6977     8.851850410E+01    -7.120783291E+01     8.482665825E+01
     6978     9.341485907E+01    -6.465094848E+01     8.568255249E+01
     6979     8.159408087E+01    -6.283166252E+01     8.000000000E+01
     6980     8.918077544E+01    -5.678348031E+01     8.000000000E+01
     6981     8.035940995E+01    -7.257546727E+01     7.081708668E+01
     6982     9.543689426E+01    -5.817773640E+01     7.287905531E+01
     6983     1.015961895E+02    -6.361626893E+01     7.757779277E+01
     6984     9.367889542E+01    -6.849206171E+01     6.289825952E+01
     6985     9.510319407E+01    -7.445625623E+01     8.174330140E+01
     6986     9.412490695E+01    -7.704874449E+01     7.319217812E+01
     6987     1.006806646E+02    -6.523845925E+01     8.563186029E+01
     6988     7.625429997E+01    -8.421022961E+01     8.000000000E+01
     6989     8.373319123E+01    -7.677782051E+01     8.482665825E+01
     6990     7.971873966E+01    -8.093827020E+01     8.667822504E+01
     6991     7.683429894E+01    -6.841844273E+01     8.000000000E+01
     6992     6.566532303E+01    -7.581195980E+01     8.000000000E+01
     6993     7.559962802E+01    -7.816224749E+01     7.081708668E+01
     6994     8.163613551E+01    -8.738013749E+01     7.815855276E+01
     6995     9.034341214E+01    -8.004303644E+01     8.174330140E+01
     6996     8.936512502E+01    -8.263552470E+01     7.319217812E+01
     6997     6.475966805E+01    -9.333952234E+01     8.000000000E+01
     6998     6.736533133E+01    -9.147673568E+01     8.482665825E+01
     6999     7.432317438E+01    -8.591942030E+01     8.667822504E+01
     7000     6.022491315E+01    -8.073837609E+01     8.000000000E+01
     7001     7.015921813E+01    -8.308866378E+01     7.081708668E+01
     7002     7.619572562E+01    -9.230655378E+01     7.815855276E+01
     7003     7.350234327E+01    -9.354356664E+01     8.915986434E+01
     7004     6.369084065E+01    -9.170488581E+01     7.445357787E+01
     7005     7.049021306E+01    -9.940747208E+01     8.390706457E+01
     7006     5.218385577E+01    -1.009104862E+02     8.000000000E+01
     7007     6.131473479E+01    -9.563777671E+01     8.482665825E+01
     7008     5.636983222E+01    -9.863327558E+01     8.667822504E+01
     7009     5.419470444E+01    -8.492218060E+01     8.000000000E+01
     7010     6.912338405E+01    -1.064645733E+02     7.540284305E+01
     7011     5.721433679E+01    -1.069767643E+02     7.779056479E+01
     7012     7.016551692E+01    -9.649035829E+01     7.815855276E+01
     7013     5.766063194E+01    -9.588869032E+01     7.445357787E+01
     7014     6.446000435E+01    -1.035912766E+02     8.390706457E+01
     7015     3.873681977E+01    -1.067967220E+02     8.000000000E+01
     7016     4.173220354E+01    -1.056622176E+02     8.482665825E+01
     7017     4.987985727E+01    -1.020690006E+02     8.667822504E+01
     7018     4.767537290E+01    -8.829352356E+01     8.000000000E+01
     7019     3.509672315E+01    -9.660644852E+01     8.000000000E+01
     7020     5.069500524E+01    -1.103481073E+02     7.779056479E+01
     7021     3.899713420E+01    -1.089432963E+02     6.878000369E+01
     7022     5.114130039E+01    -9.926003328E+01     7.445357787E+01
     7023     2.464306198E+01    -1.108999573E+02     8.000000000E+01
     7024     3.481870239E+01    -1.081375929E+02     8.482665825E+01
     7025     2.927219120E+01    -1.097689385E+02     8.667822504E+01
     7026     2.819711078E+01    -9.910904444E+01     8.000000000E+01
     7027     3.526378920E+01    -1.152435517E+02     8.422528321E+01
     7028     3.844108602E+01    -1.218402959E+02     7.891150996E+01
     7029     4.379539287E+01    -1.128507032E+02     7.779056479E+01
     7030     3.209752183E+01    -1.114458922E+02     6.878000369E+01
     7031     2.501484058E+01    -1.186384354E+02     8.121604007E+01
     7032     1.013788153E+01    -1.131516875E+02     8.000000000E+01
     7033     1.332378478E+01    -1.128209103E+02     8.482665825E+01
     7034     2.211940503E+01    -1.114307541E+02     8.667822504E+01
     7035     6.498108734E+00    -1.013723400E+02     8.000000000E+01
     7036     2.103240851E+01    -1.007011118E+02     8.000000000E+01
     7037     1.134722980E+01    -1.088493293E+02     7.117214023E+01
     7038     2.493281956E+01    -1.130379596E+02     6.878000369E+01
     7039     1.132609120E+01    -1.197124193E+02     7.171259467E+01
     7040     1.785013830E+01    -1.202305027E+02     8.121604007E+01
     7041    -4.536553613E+00    -1.135143194E+02     8.000000000E+01
     7042     6.007143339E+00    -1.134460015E+02     8.482665825E+01
     7043     2.271930827E-01    -1.136047069E+02     8.667727184E+01
     7044    -8.120667874E-01    -1.020272988E+02     8.000000000E+01
     7045     4.037054279E+00    -1.095042881E+02     7.117214023E+01
     7046    -1.268874648E+00    -1.206624485E+02     8.481569183E+01
     7047     4.015915676E+00    -1.203673781E+02     7.171259467E+01
     7048     1.053996278E+01    -1.208854615E+02     8.121604007E+01
     7049    -1.913524976E+01    -1.119817988E+02     8.000000000E+01
     7050    -1.596876368E+01    -1.124770182E+02     8.482508039E+01
     7051    -7.112718018E+00    -1.133820545E+02     8.667727184E+01
     7052    -8.145670177E+00    -1.017342144E+02     8.000000000E+01
     7053    -3.296549111E+00    -1.092112036E+02     7.117214023E+01
     7054    -8.602478038E+00    -1.203693641E+02     8.481569183E+01
     7055    -3.317687714E+00    -1.200742936E+02     7.171259467E+01
     7056    -1.834313813E+01    -1.183679269E+02     7.991074770E+01
     7057    -1.440011583E+01    -1.133433546E+02     7.136577567E+01
     7058    -3.341447768E+01    -1.085797114E+02     8.000000000E+01
     7059    -2.320199311E+01    -1.112103797E+02     8.482508039E+01
     7060    -2.883478165E+01    -1.098846504E+02     8.667933655E+01
     7061    -1.538026492E+01    -1.004979797E+02     8.000000000E+01
     7062    -3.249742415E+01    -9.756090941E+01     8.000000000E+01
     7063    -3.543822807E+01    -1.150774954E+02     6.991711910E+01
     7064    -2.988673997E+01    -1.053705367E+02     7.459655629E+01
     7065    -2.557773287E+01    -1.171316923E+02     7.991074770E+01
     7066    -2.163471057E+01    -1.121071200E+02     7.136577567E+01
     7067    -4.713584177E+01    -1.033648560E+02     8.000000000E+01
     7068    -4.420311828E+01    -1.046525937E+02     8.482614756E+01
     7069    -3.587365259E+01    -1.077922172E+02     8.667933655E+01
     7070    -3.951222671E+01    -9.540216391E+01     8.000000000E+01
     7071    -4.628761730E+01    -1.104782964E+02     8.236540090E+01
     7072    -4.245303064E+01    -1.129187499E+02     6.991711910E+01
     7073    -3.690154254E+01    -1.032117912E+02     7.459655629E+01
     7074    -3.259253544E+01    -1.149729468E+02     7.991074770E+01
     7075    -6.007026010E+01    -9.642429614E+01     8.000000000E+01
     7076    -5.087186578E+01    -1.015782177E+02     8.482614756E+01
     7077    -5.598413936E+01    -9.885270444E+01     8.668408823E+01
     7078    -4.619012305E+01    -9.235694837E+01     8.000000000E+01
     7079    -5.296551364E+01    -1.074330809E+02     8.236540090E+01
     7080    -6.184764879E+01    -1.019341156E+02     7.432916967E+01
     7081    -6.620738234E+01    -9.945688510E+01     8.327362724E+01
     7082    -4.913092698E+01    -1.098735343E+02     6.991711910E+01
     7083    -4.357943888E+01    -1.001665756E+02     7.459655629E+01
     7084    -5.504756477E+01    -9.144877227E+01     7.315067015E+01
     7085    -7.200178903E+01    -8.787390632E+01     8.000000000E+01
     7086    -6.949873284E+01    -8.986660764E+01     8.482796907E+01
     7087    -6.225357276E+01    -9.502933081E+01     8.668408823E+01
     7088    -5.241962386E+01    -8.847610351E+01     8.000000000E+01
     7089    -6.531055613E+01    -7.988467087E+01     8.000000000E+01
     7090    -6.807714960E+01    -9.805327077E+01     7.432916967E+01
     7091    -7.243688315E+01    -9.557604024E+01     8.327362724E+01
     7092    -6.127706559E+01    -8.756792741E+01     7.315067015E+01
     7093    -8.273122842E+01    -7.785643762E+01     8.000000000E+01
     7094    -7.515938241E+01    -8.518889758E+01     8.482796907E+01
     7095    -7.940758647E+01    -8.124356126E+01     8.668698168E+01
     7096    -7.098765819E+01    -7.523298845E+01     8.000000000E+01
     7097    -8.320009869E+01    -8.048349583E+01     7.095367865E+01
     7098    -7.375425167E+01    -9.340158835E+01     7.432916967E+01
     7099    -7.811398522E+01    -9.092435782E+01     8.327362724E+01
     7100    -8.319182289E+01    -8.707141031E+01     7.766780000E+01
     7101    -6.695416765E+01    -8.291624499E+01     7.315067015E+01
     7102    -9.207944735E+01    -6.653913443E+01     8.000000000E+01
     7103    -9.016901098E+01    -6.910593675E+01     8.482739687E+01
     7104    -8.449044558E+01    -7.594370048E+01     8.668698168E+01
     7105    -7.601758074E+01    -6.988812958E+01     8.000000000E+01
     7106    -8.612002474E+01    -5.978875119E+01     8.000000000E+01
     7107    -9.113001242E+01    -6.204519342E+01     7.150411848E+01
     7108    -9.527513507E+01    -7.325869850E+01     8.127029590E+01
     7109    -8.823002124E+01    -7.513863696E+01     7.095367865E+01
     7110    -8.822174544E+01    -8.172655144E+01     7.766780000E+01
     7111    -9.989037475E+01    -5.411094221E+01     8.000000000E+01
     7112    -9.444523490E+01    -6.313619120E+01     8.482739687E+01
     7113    -9.753805412E+01    -5.824439057E+01     8.667660952E+01
     7114    -9.041879184E+01    -5.383994974E+01     8.000000000E+01
     7115    -9.542877952E+01    -5.609639197E+01     7.150411848E+01
     7116    -9.957390217E+01    -6.730989706E+01     8.127029590E+01
     7117    -1.066403448E+02    -5.742643908E+01     8.407076011E+01
     7118    -1.099286345E+02    -6.319704358E+01     7.716496505E+01
     7119    -1.060336051E+02    -4.077935303E+01     8.000000000E+01
     7120    -1.048371970E+02    -4.376349128E+01     8.481749344E+01
     7121    -1.010971732E+02    -5.182125639E+01     8.667660952E+01
     7122    -9.391463440E+01    -4.738652259E+01     8.000000000E+01
     7123    -9.892462208E+01    -4.964296482E+01     7.150411848E+01
     7124    -1.174541409E+02    -4.681404795E+01     7.360183054E+01
     7125    -1.101361873E+02    -5.097301193E+01     8.407076011E+01
     7126    -1.134244771E+02    -5.674361643E+01     7.716496505E+01
     7127    -1.119183164E+02    -3.989185409E+01     7.659706040E+01
     7128    -1.104065754E+02    -2.676694141E+01     8.000000000E+01
     7129    -1.074455268E+02    -3.689904894E+01     8.481749344E+01
     7130    -1.092066927E+02    -3.130462116E+01     8.674465036E+01
     7131    -9.072286594E+01    -2.834489206E+01     8.000000000E+01
     7132    -1.011942725E+02    -2.104970147E+01     8.000000000E+01
     7133    -9.654918838E+01    -4.053621147E+01     8.000000000E+01
     7134    -1.015591761E+02    -4.279265370E+01     7.150411848E+01
     7135    -1.074470871E+02    -2.239182939E+01     7.094224837E+01
     7136    -1.145528704E+02    -3.304154296E+01     7.659706040E+01
     7137    -9.209075836E+01    -2.449038393E+01     7.086327873E+01
     7138    -1.129362777E+02    -1.230764838E+01     8.000000000E+01
     7139    -1.126466172E+02    -1.472483193E+01     8.597088957E+01
     7140    -1.110009880E+02    -2.418391394E+01     8.674465036E+01
     7141    -1.029235533E+02    -1.391687418E+01     8.000000000E+01
     7142    -1.091763679E+02    -1.525900210E+01     7.094224837E+01
     7143    -1.215573281E+02    -2.166290508E+01     8.571268176E+01
     7144    -1.188547318E+02    -1.557026190E+01     7.637128169E+01
     7145    -1.162821512E+02    -2.590871567E+01     7.659706040E+01
     7146    -1.135804781E+02     2.357124189E+00     8.000000000E+01
     7147    -1.133625872E+02    -7.416525461E+00     8.597088957E+01
     7148    -1.135970170E+02    -1.341180282E+00     8.907156849E+01
     7149    -1.037186901E+02    -6.620615231E+00     8.000000000E+01
     7150    -1.099715047E+02    -7.962743149E+00     7.094224837E+01
     7151    -1.263557460E+02    -1.375239815E+00     8.752478267E+01
     7152    -1.196498686E+02    -8.274002949E+00     7.637128169E+01
     7153    -1.123284213E+02     1.698254393E+01     8.000000000E+01
     7154    -1.129425693E+02     1.224977832E+01     8.819482136E+01
     7155    -1.134463495E+02     6.000567661E+00     8.907156849E+01
     7156    -1.035664079E+02     7.172623442E-01     8.000000000E+01
     7157    -1.045468881E+02     1.280598656E+01     8.000000000E+01
     7158    -1.098192224E+02    -6.248655741E-01     7.094224837E+01
     7159    -1.268976234E+02     3.445825619E+00     7.252837136E+01
     7160    -1.247094776E+02     2.043036471E+01     7.871745042E+01
     7161    -1.262034637E+02     5.962637760E+00     8.752478267E+01
     7162    -1.210713427E+02     1.741620860E+01     9.153291038E+01
     7163    -1.198206987E+02     1.407216774E+01     6.888812511E+01
     7164    -1.194975863E+02    -9.361253738E-01     7.637128169E+01
     7165    -1.062245790E+02     1.256499108E+01     6.791620501E+01
     7166    -1.092010109E+02     3.132443546E+01     8.000000000E+01
     7167    -1.119152239E+02     1.952085309E+01     8.819482136E+01
     7168    -1.103420463E+02     2.703171956E+01     8.854954147E+01
     7169    -1.034497293E+02     2.006297489E+01     8.000000000E+01
     7170    -1.236123188E+02     2.768735304E+01     7.871745042E+01
     7171    -1.199741839E+02     2.467319693E+01     9.153291038E+01
     7172    -1.187235398E+02     2.132915607E+01     6.888812511E+01
     7173    -1.056938778E+02     3.022660854E+01     7.184452943E+01
     7174    -1.153197017E+02     3.457126926E+01     7.174596229E+01
     7175    -1.051274202E+02     1.982197941E+01     6.791620501E+01
     7176    -1.042504597E+02     4.514335699E+01     8.000000000E+01
     7177    -1.056512201E+02     4.176003751E+01     9.000000000E+01
     7178    -1.035028320E+02     4.683209168E+01     8.500611973E+01
     7179    -1.083651448E+02     3.410390645E+01     8.854954147E+01
     7180    -9.362322160E+01     3.319969539E+01     8.000000000E+01
     7181    -1.014260111E+02     2.711791657E+01     8.000000000E+01
     7182    -1.215886006E+02     3.474229472E+01     7.871745042E+01
     7183    -1.165929043E+02     4.868543837E+01     7.864592345E+01
     7184    -1.170003754E+02     4.557936282E+01     9.051286145E+01
     7185    -1.100826257E+02     4.612930096E+01     8.775949052E+01
     7186    -1.036701597E+02     3.728155023E+01     7.184452943E+01
     7187    -1.132959836E+02     4.162621094E+01     7.174596229E+01
     7188    -1.002610079E+02     5.342107564E+01     8.500611959E+01
     7189    -9.560223965E+01     5.589022748E+01     8.000000000E+01
     7190    -9.070673073E+01     3.993480624E+01     8.000000000E+01
     7191    -9.173043811E+01     5.059855565E+01     8.000000000E+01
     7192    -1.136764134E+02     5.542054922E+01     7.864592345E+01
     7193    -1.024694304E+02     6.123932801E+01     8.833490235E+01
     7194    -1.071661348E+02     5.286441181E+01     8.775949052E+01
     7195    -1.002733082E+02     6.512474830E+01     7.789975117E+01
     7196    -9.962439545E+01     5.581810133E+01     7.507108935E+01
     7197    -1.007536688E+02     4.401666108E+01     7.184452943E+01
     7198    -1.103794927E+02     4.836132180E+01     7.174596229E+01
     7199    -1.019285402E+02     5.016806855E+01     9.501309961E+01
     7200    -1.030281134E+02     4.786740932E+01     1.026252493E+02
     7201    -1.008110688E+02     5.183770850E+01     9.841916464E+01
     7202    -1.001646537E+02     4.437775729E+01     1.026268408E+02
     7203    -9.803690600E+01     4.850886776E+01     9.835014225E+01
     7204    -1.022451268E+02     4.269424442E+01     1.000000000E+02
     7205    -9.975796895E+01     4.761505853E+01     9.493296622E+01
     7206    -1.057676049E+02     4.146437979E+01     1.065830193E+02
     7207    -1.072029065E+02     3.759811011E+01     9.854954147E+01
     7208    -1.087291807E+02     4.955346255E+01     9.775949052E+01
     7209    -9.838022789E+01     5.677884846E+01     9.342528423E+01
     7210    -9.587773347E+01     6.058853648E+01     8.920735954E+01
     7211    -9.474485049E+01     5.753506263E+01     8.497887145E+01
     7212    -9.560606513E+01     5.345000772E+01     9.335626184E+01
     7213    -9.344779001E+01     5.766059177E+01     8.914922100E+01
     7214    -9.731070706E+01     5.256928765E+01     8.996226872E+01
     7215    -1.016016354E+02     6.286951871E+01     9.334102194E+01
     7216    -1.062983398E+02     5.449460252E+01     9.276561011E+01
     7217    -9.964646579E+01     5.456075208E+01     1.010593065E+02
     7218    -9.887506012E+01     4.703697031E+01     1.052588655E+02
     7219    -9.680174602E+01     5.122989226E+01     1.009719204E+02
     7220    -1.046541064E+02     4.419953685E+01     1.092217083E+02
     7221    -9.860344103E+01     5.642200327E+01     1.115775318E+02
     7222    -1.027885648E+02     6.060646972E+01     1.009735910E+02
     7223    -1.069009306E+02     5.397169910E+01     1.105233375E+02
     7224    -1.074852692E+02     5.223155352E+01     1.003981792E+02
     7225    -8.963995046E+01     6.979236816E+01     8.419518200E+01
     7226    -8.243191811E+01     7.817326852E+01     8.000000000E+01
     7227    -8.491567398E+01     7.106985302E+01     8.000000000E+01
     7228    -8.370435532E+01     7.680925684E+01     8.632772398E+01
     7229    -8.646950503E+01     7.528071855E+01     7.367455628E+01
     7230    -9.309186983E+01     7.590672418E+01     7.789975117E+01
     7231    -9.057455962E+01     7.398522215E+01     8.451438939E+01
     7232    -9.495552027E+01     6.237165819E+01     9.261812723E+01
     7233    -9.459705806E+01     5.522450052E+01     9.676931547E+01
     7234    -9.245045846E+01     5.942586850E+01     9.254473193E+01
     7235    -9.421741424E+01     6.347566376E+01     1.003107605E+02
     7236    -9.626105191E+01     6.033150852E+01     1.073580074E+02
     7237    -1.006012732E+02     6.460382652E+01     9.675406700E+01
     7238    -1.052979776E+02     5.622891032E+01     9.617865517E+01
     7239    -8.774280633E+01     6.747457076E+01     8.418385986E+01
     7240    -9.123158800E+01     6.306441401E+01     8.420123995E+01
     7241    -8.993832334E+01     6.323524730E+01     8.834442118E+01
     7242    -9.159481627E+01     6.720469231E+01     9.609283590E+01
     7243    -8.672863151E+01     7.337728199E+01     9.052896404E+01
     7244    -9.809877874E+01     6.841351454E+01     9.253614230E+01
     7245    -9.338534634E+01     7.037743280E+01     8.871562934E+01
     7246    -1.445830944E+01     1.126811356E+02     8.000000000E+01
     7247    -1.348610492E+01     1.128024233E+02     8.500526698E+01
     7248    -2.377897303E+00     1.134401235E+02     8.000000000E+01
     7249    -6.951077844E+00     1.133882994E+02     8.420123995E+01
     7250    -3.027475088E+00     1.105861366E+02     8.000000000E+01
     7251    -8.623829014E+00     1.105785072E+02     8.000000000E+01
     7252    -1.010782112E+01     1.178705259E+02     7.977190132E+01
     7253    -5.375958652E+00     1.129518500E+02     7.427884314E+01
     7254    -1.613935934E+01     1.161212499E+02     7.607915986E+01
     7255    -7.300013080E+01     8.704632065E+01     8.000000000E+01
     7256    -8.047157991E+01     7.575892293E+01     8.000000000E+01
     7257    -7.919066202E+01     8.145501878E+01     8.632772398E+01
     7258    -6.626923939E+01     8.016981975E+01     8.000000000E+01
     7259    -7.416563179E+01     7.583982471E+01     8.000000000E+01
     7260    -8.201413036E+01     7.997880891E+01     7.367455628E+01
     7261    -8.795040128E+01     9.064309600E+01     8.225540071E+01
     7262    -8.863649517E+01     8.060481454E+01     7.789975117E+01
     7263    -7.609787963E+01     9.308041492E+01     8.435745144E+01
     7264    -7.265465017E+01     8.543713012E+01     7.122357485E+01
     7265    -7.421233390E+01     9.399295285E+01     7.613764025E+01
     7266    -6.261984739E+01     9.478837348E+01     8.000000000E+01
     7267    -7.441952686E+01     8.583597764E+01     8.632772398E+01
     7268    -6.497031748E+01     9.319301949E+01     8.725255251E+01
     7269    -7.088114990E+01     8.878031102E+01     8.940354347E+01
     7270    -6.130815770E+01     8.433035876E+01     8.000000000E+01
     7271    -7.113679793E+01     9.724095393E+01     8.435745144E+01
     7272    -6.769356848E+01     8.959766913E+01     7.122357485E+01
     7273    -6.925125220E+01     9.815349186E+01     7.613764025E+01
     7274    -5.142593967E+01     1.012988340E+02     8.000000000E+01
     7275    -5.955330927E+01     9.674442822E+01     8.725255251E+01
     7276    -5.503553225E+01     9.938395859E+01     8.983676624E+01
     7277    -4.670210056E+01     9.342946947E+01     8.000000000E+01
     7278    -5.590582867E+01     8.789928823E+01     8.000000000E+01
     7279    -5.410898611E+01     1.082477303E+02     8.694026789E+01
     7280    -5.448618654E+01     1.008347669E+02     6.761069336E+01
     7281    -6.573446891E+01     1.008098834E+02     8.435745144E+01
     7282    -6.229123945E+01     9.316659859E+01     7.122357485E+01
     7283    -5.300693923E+01     1.072360616E+02     7.696939299E+01
     7284    -4.852131302E+01     9.066482020E+01     7.358602124E+01
     7285    -6.384892318E+01     1.017224213E+02     7.613764025E+01
     7286    -3.956385092E+01     1.064931112E+02     8.000000000E+01
     7287    -4.462467361E+01     1.044735351E+02     9.010589218E+01
     7288    -4.928182204E+01     1.023590888E+02     8.983676624E+01
     7289    -4.092871706E+01     9.636041802E+01     8.000000000E+01
     7290    -4.833560261E+01     1.111786788E+02     8.694026789E+01
     7291    -4.871280304E+01     1.037657154E+02     6.761069336E+01
     7292    -4.091396893E+01     1.063135960E+02     7.150069737E+01
     7293    -4.723355574E+01     1.101670101E+02     7.696939299E+01
     7294    -4.274792952E+01     9.359576876E+01     7.358602124E+01
     7295    -2.718770611E+01     1.103037156E+02     8.000000000E+01
     7296    -3.156165601E+01     1.091326849E+02     9.000000000E+01
     7297    -2.623466563E+01     1.105342633E+02     8.500611973E+01
     7298    -3.859782316E+01     1.068470359E+02     9.010589218E+01
     7299    -3.485929309E+01     9.861530364E+01     8.000000000E+01
     7300    -2.265151466E+01     1.029604232E+02     8.000000000E+01
     7301    -2.984589530E+01     1.167954821E+02     8.238729666E+01
     7302    -4.226617864E+01     1.134335644E+02     8.694026789E+01
     7303    -3.484454497E+01     1.085684817E+02     7.150069737E+01
     7304    -4.116413177E+01     1.124218957E+02     7.696939299E+01
     7305    -2.884806496E+01     1.137476942E+02     7.607915986E+01
     7306    -2.694063125E+01     1.050018721E+02     7.573906181E+01
     7307    -1.989226757E+01     1.118498043E+02     8.500611959E+01
     7308    -1.505912304E+01     1.097574814E+02     8.000000000E+01
     7309    -1.636491070E+01     1.045099480E+02     8.000000000E+01
     7310    -2.355929134E+01     1.183450068E+02     8.238729666E+01
     7311    -1.652992277E+01     1.170464950E+02     7.977190132E+01
     7312    -2.256146099E+01     1.152972190E+02     7.607915986E+01
     7313    -2.065402728E+01     1.065513969E+02     7.573906181E+01
     7314    -2.432759984E+01     1.109704028E+02     9.501309961E+01
     7315    -2.681190469E+01     1.103956648E+02     1.026252493E+02
     7316    -2.232548950E+01     1.111377169E+02     9.841916464E+01
     7317    -2.775491957E+01     1.059811664E+02     1.026268408E+02
     7318    -2.319845154E+01     1.068932974E+02     9.835014225E+01
     7319    -3.036829237E+01     1.065581122E+02     1.000000000E+02
     7320    -2.497031904E+01     1.076816109E+02     9.493296622E+01
     7321    -3.407657436E+01     1.083737427E+02     1.075481205E+02
     7322    -3.675825672E+01     1.074937747E+02     1.001058922E+02
