     5151    -1.078220418E+01     3.002799753E+02     6.677812996E+01
     5152    -3.201148171E+01     3.090265577E+02     7.534632008E+01
     5153    -1.887279358E+01     3.115283894E+02     6.799006916E+01
     5154    -2.454657802E+01     3.115139184E+02     7.272885816E+01
     5155    -2.257921616E+01     3.036099835E+02     7.915887286E+01
     5156    -1.645364540E+01     3.002441244E+02     7.154924063E+01
     5157    -2.405268811E+01     2.999650709E+02     7.826772109E+01
     5158    -4.318449485E+01     3.088918229E+02     8.507831894E+01
     5159    -3.018181181E+01     3.114819532E+02     7.751103905E+01
     5160    -3.578058281E+01     3.114326031E+02     8.233846420E+01
     5161    -3.550800509E+01     3.014600125E+02     9.239043312E+01
     5162    -3.711954558E+01     2.995636244E+02     9.000927657E+01
     5163    -2.820381340E+01     3.035597551E+02     8.398100160E+01
     5164    -2.963941680E+01     2.999001636E+02     8.313760401E+01
     5165    -5.234177697E+01     3.111810996E+02     9.707763933E+01
     5166    -4.133957600E+01     3.113660059E+02     8.720830073E+01
     5167    -4.686185521E+01     3.112820697E+02     9.212299714E+01
     5168    -4.651915114E+01     3.064706507E+02     9.719287979E+01
     5169    -4.105608726E+01     3.013755282E+02     9.729993355E+01
     5170    -4.842479220E+01     3.042388963E+02     9.498328914E+01
     5171    -4.261644839E+01     2.994594813E+02     9.498328914E+01
     5172    -4.955448215E+01     3.083735088E+02     9.436050964E+01
     5173    -5.048535313E+01     3.136733920E+02     9.917639815E+01
     5174    -5.004749175E+01     3.089464244E+02     1.042676669E+02
     5175    -5.315857645E+01     3.107560668E+02     1.014351403E+02
     5176     5.371105332E+01     3.126486844E+02     1.713229105E+01
     5177     6.236456021E+01     3.044553536E+02     1.836141312E+01
     5178     4.157440007E+01     3.130438077E+02     2.550427577E+01
     5179     5.629544627E+01     3.046527469E+02     2.253651069E+01
     5180     4.248064388E+01     3.051131550E+02     3.224149740E+01
     5181     4.522292073E+01     3.015278951E+02     2.720451003E+01
     5182     2.956976480E+01     3.133687489E+02     3.406743691E+01
     5183     3.652157357E+01     3.052545344E+02     3.657076051E+01
     5184     1.770070453E+01     3.136233354E+02     4.281987414E+01
     5185     3.058942705E+01     3.053897100E+02     4.094221716E+01
     5186     2.466734110E+01     3.007699023E+02     4.319119498E+01
     5187     5.970651838E+00     3.138074674E+02     5.175947788E+01
     5188     2.469191051E+01     3.055036300E+02     4.536369549E+01
     5189     1.248863637E+01     3.060480185E+02     5.440145593E+01
     5190     1.876735444E+01     3.008795848E+02     4.761434620E+01
     5191    -5.617124239E+00     3.139211329E+02     6.088390010E+01
     5192     2.294412246E+00     3.016624117E+02     6.674038099E+01
     5193     6.698679907E+00     3.061052149E+02     5.896487154E+01
     5194    -3.698317750E+00     3.025023993E+02     6.441828547E+01
     5195    -1.705948398E+01     3.139643840E+02     7.019062315E+01
     5196    -3.397445558E+00     3.016695953E+02     7.142791756E+01
     5197    -1.480712699E+01     3.062138018E+02     7.653004039E+01
     5198    -9.456043462E+00     3.025416230E+02     6.902623462E+01
     5199    -2.835347508E+01     3.139373604E+02     7.967690872E+01
     5200    -2.042200700E+01     3.061800739E+02     8.131559018E+01
     5201    -3.949631455E+01     3.138402748E+02     8.933984307E+01
     5202    -3.907027144E+01     3.090920162E+02     9.434763967E+01
     5203    -3.318762850E+01     3.041420796E+02     9.446131691E+01
     5204    -2.600191499E+01     3.061399731E+02     8.613627838E+01
     5205    -4.455130393E+01     3.090060185E+02     9.928704276E+01
     5206    -4.770294109E+01     3.108568813E+02     9.647408769E+01
     5207    -3.876976871E+01     2.991462144E+02     1.044840611E+02
     5208    -4.631515402E+01     3.018390862E+02     1.021880437E+02
     5209    -4.736034861E+01     3.060453725E+02     1.015439155E+02
     5210    -2.823092482E+01     2.885564176E+02     1.046946071E+02
     5211    -4.075832080E+01     2.968954039E+02     1.022430104E+02
     5212    -3.549423627E+01     2.918622824E+02     1.022969525E+02
     5213    -2.612771596E+01     2.960881414E+02     9.611633934E+01
     5214    -2.805510884E+01     2.922338638E+02     9.534041674E+01
     5215    -1.858421112E+01     2.771489592E+02     1.048936030E+02
     5216    -3.033038982E+01     2.865271946E+02     1.023480393E+02
     5217    -2.546924700E+01     2.810804744E+02     1.023975647E+02
     5218    -2.079820003E+01     2.906779561E+02     9.622476415E+01
     5219    -1.254667460E+01     2.782695215E+02     9.865133121E+01
     5220    -2.299852206E+01     2.867355921E+02     9.544319634E+01
     5221    -9.999637233E+00     2.649230655E+02     1.050741746E+02
     5222    -2.077871991E+01     2.753506538E+02     1.024470740E+02
     5223    -1.640393096E+01     2.694839584E+02     1.024934384E+02
     5224    -8.096515893E+00     2.723326462E+02     9.874485101E+01
     5225    -2.651865765E+00     2.519169522E+02     1.052285217E+02
     5226    -1.227439090E+01     2.633633656E+02     1.025384668E+02
     5227    -8.476607134E+00     2.570820299E+02     1.025783263E+02
     5228     5.206157277E+00     2.512908646E+02     9.838743523E+01
     5229    -3.857460663E+00     2.660877088E+02     9.883382968E+01
     5230    -2.001375841E+00     2.638901765E+02     9.287669599E+01
     5231     3.299957101E+00     2.382160965E+02     1.053486525E+02
     5232    -4.995781890E+00     2.505965015E+02     1.026148842E+02
     5233    -1.862069533E+00     2.439332017E+02     1.026468518E+02
     5234     8.306264082E+00     2.445355639E+02     9.845043034E+01
     5235     7.741124193E+00     2.239537617E+02     1.054315038E+02
     5236     8.982281524E-01     2.371335581E+02     1.026745862E+02
     5237     3.297003495E+00     2.301486005E+02     1.026981300E+02
     5238     1.105797740E+01     2.375850571E+02     9.850522595E+01
     5239     1.061881055E+01     2.092953739E+02     1.054797385E+02
     5240     5.289468536E+00     2.231045686E+02     1.027162908E+02
     5241     6.911286911E+00     2.158809187E+02     1.027310810E+02
     5242     2.026825033E+01     2.140184047E+02     9.600425599E+01
     5243     1.342839859E+01     2.304998228E+02     9.855138041E+01
     5244     1.312608814E+01     2.169906772E+02     9.688954974E+01
     5245     1.194936444E+01     1.944158478E+02     1.054975559E+02
     5246     8.123047967E+00     2.086742044E+02     1.027409478E+02
     5247     8.963112911E+00     2.013059149E+02     1.027474977E+02
     5248     2.135665881E+01     2.066437747E+02     9.602198506E+01
     5249     1.864818892E+01     1.902917923E+02     9.944400718E+01
     5250     1.899705605E+01     2.000330175E+02     9.379619923E+01
     5251     1.417501799E+01     2.095954423E+02     9.690576483E+01
     5252     1.181081124E+01     1.794766866E+02     1.054900431E+02
     5253     9.414573148E+00     1.940187349E+02     1.027500539E+02
     5254     9.503952950E+00     1.865969809E+02     1.027491850E+02
     5255     1.854669797E+01     1.827194617E+02     9.944002023E+01
     5256     1.928859281E+01     1.925690405E+02     9.379844270E+01
     5257     9.243687281E+00     1.793014230E+02     1.027458958E+02
     5258     8.640804248E+00     1.719035411E+02     1.027390654E+02
     5259     1.809769674E+01     1.752398191E+02     9.943084027E+01
     5260     1.694434108E+01     1.726708282E+02     9.527167639E+01
     5261    -4.285979604E+01     2.947452686E+02     1.000000000E+02
     5262    -4.935033182E+01     3.037412786E+02     9.935577265E+01
     5263    -3.251439746E+01     2.845849509E+02     1.000000000E+02
     5264    -3.018573977E+01     2.901570002E+02     9.300060142E+01
     5265    -2.302775957E+01     2.736197487E+02     1.000000000E+02
     5266    -1.482164005E+01     2.763402326E+02     9.628568253E+01
     5267    -2.505220670E+01     2.849347983E+02     9.300060142E+01
     5268    -1.457553934E+01     2.618400349E+02     1.000000000E+02
     5269    -1.032553271E+01     2.706534707E+02     9.628568253E+01
     5270    -8.320250951E+00     2.685844367E+02     9.021141530E+01
     5271    -2.004524888E+01     2.794017135E+02     9.300060142E+01
     5272    -7.340049091E+00     2.492773812E+02     1.000000000E+02
     5273     2.685621818E+00     2.497742821E+02     9.584738337E+01
     5274    -4.173776164E+00     2.625572849E+02     9.021141530E+01
     5275    -1.488131164E+00     2.360144337E+02     1.000000000E+02
     5276     5.966873228E+00     2.433110421E+02     9.584738337E+01
     5277     5.109404523E+00     2.428859359E+02     9.146900292E+01
     5278    -2.999731581E-01     2.562686527E+02     9.021141530E+01
     5279     2.857033797E+00     2.221846947E+02     1.000000000E+02
     5280     8.521943406E+00     2.365281417E+02     9.584738337E+01
     5281     7.851946482E+00     2.361699062E+02     9.146900292E+01
     5282     8.997336052E+00     2.232946368E+02     9.412835714E+01
     5283     5.639821599E+00     2.079577616E+02     1.000000000E+02
     5284     1.064270740E+01     2.162100914E+02     9.412835714E+01
     5285     6.880692790E+00     1.935137055E+02     1.000000000E+02
     5286     1.643613368E+01     1.994760469E+02     9.097568172E+01
     5287     1.188636457E+01     2.090961912E+02     9.412835714E+01
     5288     6.666469697E+00     1.790170359E+02     1.000000000E+02
     5289     1.595691038E+01     1.823500418E+02     9.672384468E+01
     5290     1.679014975E+01     1.922907215E+02     9.097568172E+01
     5291     1.490770008E+01     1.798515506E+02     9.248090735E+01
     5292     1.431833644E+01     1.725725716E+02     9.248090735E+01
     5293    -6.495512324E+01     1.490432053E+02     6.164694390E+00
     5294    -2.652556533E+02     1.644101130E+02     0.000000000E+00
     5295    -2.727307218E+02     1.627091884E+02     2.468225664E+00
     5296    -2.667113200E+02     1.667683001E+02     2.526903075E+00
     5297    -2.732366526E+02     1.545819426E+02     4.053377030E+00
     5298    -2.650556321E+02     1.558602090E+02     7.975498584E+00
     5299    -8.144981598E+01     1.569565481E+02     0.000000000E+00
     5300    -7.460126235E+01     1.542941319E+02     3.096473745E+00
     5301    -7.181133865E+01     1.520319960E+02     3.091892728E+00
     5302    -9.298831120E+01     1.651815971E+02     0.000000000E+00
     5303    -8.029928079E+01     1.587240220E+02     3.105654900E+00
     5304    -8.606014278E+01     1.629433546E+02     3.114153006E+00
     5305    -9.295794562E+01     1.616316297E+02     6.452102652E+00
     5306    -8.813150649E+01     1.542318692E+02     8.824338705E+00
     5307    -1.003876872E+02     1.578244850E+02     6.884937793E+00
     5308    -1.050355920E+02     1.726403961E+02     0.000000000E+00
     5309    -9.201582399E+01     1.670318486E+02     3.121905862E+00
     5310    -9.802613507E+01     1.708772113E+02     3.129159138E+00
     5311    -9.885352561E+01     1.655606377E+02     6.452102652E+00
     5312    -1.062877033E+02     1.614437284E+02     6.884711991E+00
     5313    -1.175968627E+02     1.791950280E+02     0.000000000E+00
     5314    -1.042458678E+02     1.745602318E+02     3.135490947E+00
     5315    -1.105095352E+02     1.779657498E+02     3.140790737E+00
     5316    -1.050059078E+02     1.690732233E+02     6.452102652E+00
     5317    -1.124404042E+02     1.649231453E+02     6.885229347E+00
     5318    -1.306550567E+02     1.846910913E+02     0.000000000E+00
     5319    -1.169913950E+02     1.811703102E+02     3.145204419E+00
     5320    -1.235051634E+02     1.840636760E+02     3.147705449E+00
     5321    -1.291436482E+02     1.759796881E+02     9.539707903E+00
     5322    -1.329353082E+02     1.737852945E+02     7.245038558E+00
     5323    -1.188434309E+02     1.682283419E+02     6.884692444E+00
     5324    -1.441606387E+02     1.889683899E+02     0.000000000E+00
     5325    -1.302340515E+02     1.867101100E+02     3.148988993E+00
     5326    -1.369784367E+02     1.890137465E+02     3.147721480E+00
     5327    -1.357888677E+02     1.784329416E+02     9.539707903E+00
     5328    -1.478779277E+02     1.832904034E+02     8.622022236E+00
     5329    -1.395790240E+02     1.761228486E+02     7.259772495E+00
     5330    -1.580245457E+02     1.918775904E+02     0.000000000E+00
     5331    -1.439210502E+02     1.910216532E+02     3.143894340E+00
     5332    -1.508612177E+02     1.926618738E+02     3.137821193E+00
     5333    -1.547271652E+02     1.850955937E+02     8.622022236E+00
     5334    -1.464253083E+02     1.781823551E+02     7.267537884E+00
     5335    -1.614991417E+02     1.815649121E+02     7.193061633E+00
     5336    -1.721178691E+02     1.933033736E+02     0.000000000E+00
     5337    -1.579615553E+02     1.939614882E+02     3.129093192E+00
     5338    -1.650428678E+02     1.948773418E+02     3.117202981E+00
     5339    -1.744442227E+02     1.876254889E+02     8.459775316E+00
     5340    -1.617256375E+02     1.861849971E+02     8.622022236E+00
     5341    -1.685020873E+02     1.825141008E+02     7.170571261E+00
     5342    -1.862825102E+02     1.931876150E+02     0.000000000E+00
     5343    -1.722278644E+02     1.954199275E+02     3.101937001E+00
     5344    -1.793795461E+02     1.955741421E+02     3.082898318E+00
     5345    -1.815191399E+02     1.879544923E+02     8.459775316E+00
     5346    -1.755740638E+02     1.830527048E+02     7.170624498E+00
     5347    -1.868301859E+02     1.874859875E+02     4.031455584E+00
     5348    -2.003521325E+02     1.915426602E+02     0.000000000E+00
     5349    -1.865641193E+02     1.953426414E+02     3.059847695E+00
     5350    -1.937081151E+02     1.947284831E+02     3.031558142E+00
     5351    -1.939004213E+02     1.869354110E+02     4.031405791E+00
     5352    -2.141761727E+02     1.884480425E+02     0.000000000E+00
     5353    -2.008088895E+02     1.937420158E+02     3.001358732E+00
     5354    -2.078697932E+02     1.923877908E+02     2.965869665E+00
     5355    -2.117032982E+02     1.825088742E+02     5.063619959E+00
     5356    -2.008827240E+02     1.859785758E+02     4.058079518E+00
     5357    -2.276376016E+02     1.840325096E+02     0.000000000E+00
     5358    -2.148168995E+02     1.906955209E+02     2.928920530E+00
     5359    -2.217312025E+02     1.886556653E+02     2.887654317E+00
     5360    -2.185296234E+02     1.807259115E+02     5.050858022E+00
     5361    -2.406597398E+02     1.784505821E+02     0.000000000E+00
     5362    -2.284718575E+02     1.863254510E+02     2.842450749E+00
     5363    -2.351906568E+02     1.836694666E+02     2.794642745E+00
     5364    -2.359004772E+02     1.730473966E+02     6.299498212E+00
     5365    -2.251438287E+02     1.786605743E+02     5.036878225E+00
     5366    -2.532026139E+02     1.718601096E+02     0.000000000E+00
     5367    -2.416963174E+02     1.807803750E+02     2.745080045E+00
     5368    -2.481932642E+02     1.775853439E+02     2.693849345E+00
     5369    -2.422903475E+02     1.702274264E+02     6.300298613E+00
     5370    -2.544481387E+02     1.742133442E+02     2.639522409E+00
     5371    -2.607068080E+02     1.705523593E+02     2.583627806E+00
     5372    -2.591550535E+02     1.594507342E+02     7.975516664E+00
     5373    -2.484316065E+02     1.672276126E+02     6.299503209E+00
     5374    -2.683034578E+02     1.690382874E+02     5.053098701E+00
     5375    -2.748770565E+02     1.568982168E+02     6.504167158E+00
     5376    -2.765165168E+02     1.592170320E+02     8.953223393E+00
     5377    -2.681903369E+02     1.591265962E+02     1.423938880E+01
     5378    -2.666392634E+02     1.578255909E+02     1.053110956E+01
     5379    -7.909124377E+01     1.604467773E+02     6.210505528E+00
     5380    -7.093966032E+01     1.489515035E+02     8.905757815E+00
     5381    -7.052451780E+01     1.537214264E+02     6.183391472E+00
     5382    -8.124553686E+01     1.517144871E+02     1.187576596E+01
     5383    -9.097329909E+01     1.688354289E+02     6.243690254E+00
     5384    -9.186789015E+01     1.635036567E+02     9.553810209E+00
     5385    -8.706352650E+01     1.559883171E+02     1.189650589E+01
     5386    -1.033748021E+02     1.764339622E+02     6.271113754E+00
     5387    -9.794328800E+01     1.674175326E+02     9.565992881E+00
     5388    -1.162983619E+02     1.831044218E+02     6.289758854E+00
     5389    -1.220161750E+02     1.751459486E+02     1.262729133E+01
     5390    -1.042703953E+02     1.711877190E+02     9.579594137E+00
     5391    -1.116616824E+02     1.668694164E+02     1.009087448E+01
     5392    -1.297232985E+02     1.886954638E+02     6.296077945E+00
     5393    -1.286170684E+02     1.779395727E+02     1.263438593E+01
     5394    -1.435970097E+02     1.930523942E+02     6.286115019E+00
     5395    -1.354483706E+02     1.804954379E+02     1.263178976E+01
     5396    -1.475173509E+02     1.855260667E+02     1.173066411E+01
     5397    -1.578289923E+02     1.960339722E+02     6.255782807E+00
     5398    -1.545615975E+02     1.871337538E+02     1.171763514E+01
     5399    -1.722917957E+02     1.975337678E+02     6.200870919E+00
     5400    -1.744545115E+02     1.898510480E+02     1.154313776E+01
     5401    -1.617431809E+02     1.883891058E+02     1.170256802E+01
     5402    -1.868318321E+02     1.974975063E+02     6.114563287E+00
     5403    -1.817235898E+02     1.900662658E+02     1.150168065E+01
     5404    -1.869986345E+02     1.895179840E+02     7.134853783E+00
     5405    -2.012881159E+02     1.959377554E+02     5.996910618E+00
     5406    -2.026438789E+02     1.857289248E+02     1.345067580E+01
     5407    -1.889800180E+02     1.898912729E+02     1.145663294E+01
     5408    -1.942575647E+02     1.891161280E+02     7.083718120E+00
     5409    -2.155138736E+02     1.929283884E+02     5.850749080E+00
     5410    -2.098287261E+02     1.845228302E+02     1.338518280E+01
     5411    -2.122457933E+02     1.847739386E+02     8.035590765E+00
     5412    -2.014364459E+02     1.879675935E+02     7.017559315E+00
     5413    -2.293922452E+02     1.885883877E+02     5.679622062E+00
     5414    -2.168590074E+02     1.829838953E+02     1.331164229E+01
     5415    -2.192780134E+02     1.829281458E+02     7.956034885E+00
     5416    -2.428427071E+02     1.830614204E+02     5.487295968E+00
     5417    -2.236875390E+02     1.811470620E+02     1.323325539E+01
     5418    -2.376613465E+02     1.763120448E+02     1.307364441E+01
     5419    -2.368518212E+02     1.753651375E+02     9.147190349E+00
     5420    -2.261141181E+02     1.804520457E+02     7.864937568E+00
     5421    -2.558191924E+02     1.764971810E+02     5.277379510E+00
     5422    -2.442685764E+02     1.735513865E+02     1.297583728E+01
     5423    -2.434604754E+02     1.723330845E+02     9.046414393E+00
     5424    -2.620715668E+02     1.627098155E+02     1.434947067E+01
     5425    -2.506311537E+02     1.705963107E+02     1.287561819E+01
     5426    -2.605203467E+02     1.617541129E+02     1.064630945E+01
     5427    -2.498260898E+02     1.688187796E+02     8.937677784E+00
     5428    -3.103301116E+02     4.383972969E+01     9.498350443E+01
     5429    -3.136956457E+02     4.116426917E+01     1.020793676E+02
     5430    -3.075261979E+02     4.534146500E+01     1.021342073E+02
     5431    -3.059105883E+02     4.271397922E+01     1.000000000E+02
     5432    -3.101746583E+02     4.292515128E+01     9.935563536E+01
     5433    -2.774314602E+02     1.430114720E+02     1.230528759E+01
     5434    -2.769964011E+02     1.511141191E+02     1.058675102E+01
     5435    -2.686131182E+02     1.506553422E+02     1.595713228E+01
     5436    -2.671370488E+02     1.500919357E+02     1.212075886E+01
     5437    -2.815215895E+02     1.315428130E+02     2.074962825E+01
     5438    -2.790904799E+02     1.453526615E+02     1.471942171E+01
     5439    -2.811575078E+02     1.396185432E+02     1.889884746E+01
     5440    -2.706844480E+02     1.448953424E+02     2.013128443E+01
     5441    -2.691895446E+02     1.443453174E+02     1.631929145E+01
     5442    -2.711617577E+02     1.343445000E+02     2.472886639E+01
     5443    -2.855056713E+02     1.201792957E+02     2.938465772E+01
     5444    -2.831985958E+02     1.339083478E+02     2.312745796E+01
     5445    -2.852124857E+02     1.282258049E+02     2.740274649E+01
     5446    -2.731367909E+02     1.286774296E+02     2.906681092E+01
     5447    -2.893824054E+02     1.089241961E+02     3.820847853E+01
     5448    -2.871999083E+02     1.225685519E+02     3.172641589E+01
     5449    -2.891598706E+02     1.169390766E+02     3.609646626E+01
     5450    -2.792866435E+02     1.206388640E+02     3.861637200E+01
     5451    -2.767436174E+02     1.146817737E+02     4.081291120E+01
     5452    -2.750989088E+02     1.230344031E+02     3.344648395E+01
     5453    -2.931505972E+02     9.778069460E+01     4.721898595E+01
     5454    -2.910930171E+02     1.113363685E+02     4.051423015E+01
     5455    -2.929987787E+02     1.057620163E+02     4.497847235E+01
     5456    -2.854564396E+02     1.036756168E+02     5.216204800E+01
     5457    -2.786294546E+02     1.091129205E+02     4.531893240E+01
     5458    -2.819503750E+02     1.007482607E+02     5.188790662E+01
     5459    -2.968091828E+02     8.675184245E+01     5.641383832E+01
     5460    -2.948770792E+02     1.002154526E+02     4.948922112E+01
     5461    -2.967278058E+02     9.469740885E+01     5.404612655E+01
     5462    -2.873131974E+02     9.813234080E+01     5.671353960E+01
     5463    -2.871644546E+02     8.797297128E+01     6.205396600E+01
     5464    -2.837653844E+02     9.524876472E+01     5.650933153E+01
     5465    -3.003571972E+02     7.584058817E+01     6.579052573E+01
     5466    -2.985507586E+02     8.920849717E+01     5.864867652E+01
     5467    -3.003459634E+02     8.374826425E+01     6.329701988E+01
     5468    -2.889151116E+02     8.253712990E+01     6.677812996E+01
     5469    -3.037938133E+02     6.504972978E+01     7.534632008E+01
     5470    -3.021131187E+02     7.831847324E+01     6.799006916E+01
     5471    -3.038526518E+02     7.291791180E+01     7.272885816E+01
     5472    -2.957276148E+02     7.234653391E+01     7.915887286E+01
     5473    -2.906335870E+02     7.713219021E+01     7.154924063E+01
     5474    -2.927164247E+02     6.981883885E+01     7.826772109E+01
     5475    -3.071183238E+02     5.438192747E+01     8.507831894E+01
     5476    -3.055636341E+02     6.754860818E+01     7.751103905E+01
     5477    -3.072468147E+02     6.220861051E+01     8.233846420E+01
     5478    -2.963725075E+02     5.726746514E+01     9.000927657E+01
     5479    -2.974179408E+02     6.698170261E+01     8.398100160E+01
     5480    -2.943810884E+02     6.448548669E+01     8.313760401E+01
     5481    -3.121253112E+02     4.638026006E+01     9.707763933E+01
     5482    -3.089013004E+02     5.690111415E+01     8.720830073E+01
     5483    -3.105279505E+02     5.162317683E+01     9.212299714E+01
     5484    -3.058461177E+02     5.046229754E+01     9.719287979E+01
     5485    -2.993121886E+02     5.408350057E+01     9.729993355E+01
     5486    -3.043124686E+02     4.796027513E+01     9.498328914E+01
     5487    -2.979720978E+02     5.200741790E+01     9.498328914E+01
     5488    -3.085970177E+02     4.816442181E+01     9.436037235E+01
     5489    -3.139219555E+02     4.891598474E+01     9.917639815E+01
     5490    -3.092910356E+02     4.787170235E+01     1.042676669E+02
     5491    -3.119766913E+02     4.547297533E+01     1.014350030E+02
     5492    -2.807489403E+02     1.476960040E+02     1.713229105E+01
     5493    -2.702825390E+02     1.533940996E+02     1.836141312E+01
     5494    -2.848751570E+02     1.362754607E+02     2.550427577E+01
     5495    -2.723457305E+02     1.476830272E+02     2.253651069E+01
     5496    -2.770526134E+02     1.346866433E+02     3.224149740E+01
     5497    -2.727954184E+02     1.361867973E+02     2.720451003E+01
     5498    -2.888938308E+02     1.249587864E+02     3.406743691E+01
     5499    -2.790285271E+02     1.290629193E+02     3.657076051E+01
     5500    -2.748317194E+02     1.305022858E+02     3.143841560E+01
     5501    -2.928036982E+02     1.137493109E+02     4.281987414E+01
     5502    -2.809902209E+02     1.234628842E+02     4.094221716E+01
     5503    -2.784265479E+02     1.164030467E+02     4.319119498E+01
     5504    -2.966036039E+02     1.026502677E+02     5.175947788E+01
     5505    -2.829209981E+02     1.178892159E+02     4.536369549E+01
     5506    -2.872097614E+02     1.064514378E+02     5.440145593E+01
     5507    -2.803540583E+02     1.108257197E+02     4.761434620E+01
     5508    -3.002925259E+02     9.166476236E+01     6.088390010E+01
     5509    -2.861889900E+02     9.540092751E+01     6.674038099E+01
     5510    -2.890533534E+02     1.009625366E+02     5.896487154E+01
     5511    -2.888397211E+02     8.996107302E+01     6.441828547E+01
     5512    -3.038695438E+02     8.079579690E+01     7.019062315E+01
     5513    -2.879547028E+02     8.998986891E+01     7.142791756E+01
     5514    -2.958022854E+02     8.054285404E+01     7.653004039E+01
     5515    -2.906562601E+02     8.449727126E+01     6.902623462E+01
     5516    -3.073338780E+02     7.004622230E+01     7.967690872E+01
     5517    -2.975053017E+02     7.519236334E+01     8.131559018E+01
     5518    -3.106848709E+02     5.941875112E+01     8.933984307E+01
     5519    -3.060373540E+02     5.835664960E+01     9.434763967E+01
     5520    -2.995118479E+02     6.242176096E+01     9.446131691E+01
     5521    -2.981107050E+02     5.925440649E+01     9.224323715E+01
     5522    -2.991914500E+02     6.987316367E+01     8.613627838E+01
     5523    -3.076492975E+02     5.311730316E+01     9.928704276E+01
     5524    -3.103866876E+02     5.069274631E+01     9.647395040E+01
     5525    -2.964854739E+02     5.556902288E+01     1.044840611E+02
     5526    -3.013781995E+02     4.922507818E+01     1.021880437E+02
     5527    -3.057048039E+02     4.953173313E+01     1.015437782E+02
     5528    -2.831572968E+02     6.231963185E+01     1.046946071E+02
     5529    -2.949593223E+02     5.298225877E+01     1.022430104E+02
     5530    -2.885458478E+02     5.643338059E+01     1.022969525E+02
     5531    -2.896704645E+02     6.664733300E+01     9.611633934E+01
     5532    -2.693271607E+02     6.796910329E+01     1.048936030E+02
     5533    -2.818761614E+02     5.969585761E+01     1.023480393E+02
     5534    -2.751938469E+02     6.263595005E+01     1.023975647E+02
     5535    -2.828781616E+02     7.004416466E+01     9.622476415E+01
     5536    -2.685271774E+02     7.405741453E+01     9.865133121E+01
     5537    -2.798086875E+02     6.673327660E+01     9.544319634E+01
     5538    -2.550468656E+02     7.235550930E+01     1.050741746E+02
     5539    -2.682950111E+02     6.532629446E+01     1.024470740E+02
     5540    -2.613635681E+02     6.767405743E+01     1.024934384E+02
     5541    -2.615056988E+02     7.645517161E+01     9.874485101E+01
     5542    -2.404067305E+02     7.532454517E+01     1.052285217E+02
     5543    -2.542664404E+02     6.971011620E+01     1.025384668E+02
     5544    -2.471189554E+02     7.138098373E+01     1.025783263E+02
     5545    -2.373830232E+02     8.260449749E+01     9.838743523E+01
     5546    -2.542564703E+02     7.855696093E+01     9.883382968E+01
     5547    -2.515929311E+02     7.964312767E+01     9.287669599E+01
     5548    -2.255372280E+02     7.675126785E+01     1.053486525E+02
     5549    -2.398752172E+02     7.268730677E+01     1.026148842E+02
     5550    -2.325696721E+02     7.360857145E+01     1.026468518E+02
     5551    -2.300003647E+02     8.346537155E+01     9.845043034E+01
     5552    -2.106005455E+02     7.656776492E+01     1.054315038E+02
     5553    -2.252498479E+02     7.413256512E+01     1.026745862E+02
     5554    -2.178654961E+02     7.425546545E+01     1.026981300E+02
     5555    -2.225397138E+02     8.393458173E+01     9.850522595E+01
     5556    -1.957703363E+02     7.477491635E+01     1.054797385E+02
     5557    -2.105505182E+02     7.397368675E+01     1.027162908E+02
     5558    -2.031792493E+02     7.328389708E+01     1.027310810E+02
     5559    -1.972803646E+02     8.541157571E+01     9.600425599E+01
     5560    -2.150687551E+02     8.399952842E+01     9.855138041E+01
     5561    -2.023142132E+02     7.953745854E+01     9.688954974E+01
     5562    -1.812079022E+02     7.144232186E+01     1.054975559E+02
     5563    -1.959508020E+02     7.220935315E+01     1.027409478E+02
     5564    -1.886835479E+02     7.073137572E+01     1.027474977E+02
     5565    -1.899303379E+02     8.416782768E+01     9.602198506E+01
     5566    -1.752156418E+02     7.653887930E+01     9.944400718E+01
     5567    -1.843722916E+02     7.988087580E+01     9.379619923E+01
     5568    -1.949567897E+02     7.824979684E+01     9.690576483E+01
     5569    -1.670427309E+02     6.669409525E+01     1.054900431E+02
     5570    -1.816135190E+02     6.890887746E+01     1.027500539E+02
     5571    -1.745273916E+02     6.670043457E+01     1.027491850E+02
     5572    -1.680452898E+02     7.410237682E+01     9.944002023E+01
     5573    -1.771835379E+02     7.785164800E+01     9.379844270E+01
     5574    -1.676693303E+02     6.419845586E+01     1.027458958E+02
     5575    -1.608198276E+02     6.133900879E+01     1.027390654E+02
     5576    -1.610704760E+02     7.136401461E+01     9.943084027E+01
     5577    -1.589836270E+02     6.947324636E+01     9.527167639E+01
     5578    -2.935638137E+02     5.031920871E+01     1.000000000E+02
     5579    -3.041284190E+02     4.692714245E+01     9.935563536E+01
     5580    -2.807038733E+02     5.701855659E+01     1.000000000E+02
     5581    -2.882817903E+02     6.402744247E+01     9.388576504E+01
     5582    -2.852836124E+02     6.095509959E+01     9.300060142E+01
     5583    -2.673438140E+02     6.265245154E+01     1.000000000E+02
     5584    -2.673953176E+02     7.129761074E+01     9.628568253E+01
     5585    -2.787306543E+02     6.422363055E+01     9.300060142E+01
     5586    -2.535287608E+02     6.705085893E+01     1.000000000E+02
     5587    -2.605975120E+02     7.381635686E+01     9.628568253E+01
     5588    -2.580100777E+02     7.508412649E+01     9.021141530E+01
     5589    -2.719211429E+02     6.727571318E+01     9.300060142E+01
