      821     9.233315792E-05    -4.592250041E-03     7.270702796E-03
      822     8.603895577E-04    -5.432285873E-03     2.000000000E-03
      823     1.699593469E-03    -5.230810840E-03     2.000000000E-03
      824     8.603895577E-04    -5.432285873E-03     6.000000000E-03
      825    -1.584222222E-03    -5.500000000E-03     2.000000000E-03
      826    -1.584222222E-03    -5.500000000E-03     6.000000000E-03
      827     2.395277009E-03    -4.951024950E-03     3.989667654E-03
      828    -1.204287427E-03    -4.334413032E-03     4.874173720E-03
      829     6.931549915E-04    -4.110393268E-03     3.041693466E-03
      830     9.970235181E-04    -4.229071364E-03     5.190034152E-03
      831     9.233315792E-05    -4.592250041E-03     5.270702796E-03
      832    -8.133331104E-04    -3.625031107E-03     3.507380566E-03
      833    -1.045586667E-01    -5.500000000E-03     8.000000000E-03
      834    -1.093113333E-01    -5.500000000E-03     8.000000000E-03
      835    -1.095445472E-01    -3.474079434E-03     8.000000000E-03
      836    -1.071665382E-01    -2.695943242E-03     8.000000000E-03
      837    -1.068248679E-01    -2.785486480E-03     6.004930529E-03
      838    -1.088443921E-01    -3.360070501E-03     6.980173730E-03
      839    -9.822177778E-02    -5.500000000E-03     8.000000000E-03
      840    -1.013902222E-01     0.000000000E+00     8.000000000E-03
      841    -1.039980938E-01    -2.695943242E-03     8.000000000E-03
      842    -9.965645161E-02    -2.761468404E-03     6.064752286E-03
      843    -1.036564235E-01    -2.785486480E-03     6.004930529E-03
      844    -9.188488889E-02    -5.500000000E-03     8.000000000E-03
      845    -9.505333333E-02     0.000000000E+00     8.000000000E-03
      846    -9.822177778E-02     0.000000000E+00     8.000000000E-03
      847    -9.648800717E-02    -2.761468404E-03     6.064752286E-03
      848    -9.084255885E-02    -2.972014828E-03     6.010559620E-03
      849    -8.554800000E-02    -5.500000000E-03     8.000000000E-03
      850    -8.871644444E-02     0.000000000E+00     8.000000000E-03
      851    -9.188488889E-02     0.000000000E+00     8.000000000E-03
      852    -8.767411441E-02    -2.972014828E-03     6.010559620E-03
      853    -7.921111111E-02    -5.500000000E-03     8.000000000E-03
      854    -8.237955556E-02     0.000000000E+00     8.000000000E-03
      855    -8.554800000E-02     0.000000000E+00     8.000000000E-03
      856    -8.450566996E-02    -2.972014828E-03     6.010559620E-03
      857    -7.287422222E-02    -5.500000000E-03     8.000000000E-03
      858    -7.604266667E-02     0.000000000E+00     8.000000000E-03
      859    -7.921111111E-02     0.000000000E+00     8.000000000E-03
      860    -7.391780011E-02    -2.529140055E-03     6.000547795E-03
      861    -8.133722552E-02    -2.972014828E-03     6.010559620E-03
      862    -6.653733333E-02    -5.500000000E-03     8.000000000E-03
      863    -6.970577778E-02     0.000000000E+00     8.000000000E-03
      864    -7.287422222E-02     0.000000000E+00     8.000000000E-03
      865    -7.074935566E-02    -2.529140055E-03     6.000547795E-03
      866    -6.020044444E-02    -5.500000000E-03     8.000000000E-03
      867    -6.336888889E-02     0.000000000E+00     8.000000000E-03
      868    -6.653733333E-02     0.000000000E+00     8.000000000E-03
      869    -6.178534088E-02    -2.749900158E-03     6.000460190E-03
      870    -6.758091122E-02    -2.529140055E-03     6.000547795E-03
      871    -5.386355556E-02    -5.500000000E-03     8.000000000E-03
      872    -5.703200000E-02     0.000000000E+00     8.000000000E-03
      873    -6.020044444E-02     0.000000000E+00     8.000000000E-03
      874    -5.861689644E-02    -2.749900158E-03     6.000460190E-03
      875    -5.276025496E-02    -2.946392261E-03     6.000040959E-03
      876    -4.752666667E-02    -5.500000000E-03     8.000000000E-03
      877    -5.069511111E-02     0.000000000E+00     8.000000000E-03
      878    -5.386355556E-02     0.000000000E+00     8.000000000E-03
      879    -4.959181051E-02    -2.946392261E-03     6.000040959E-03
      880    -4.118977778E-02    -5.500000000E-03     8.000000000E-03
      881    -4.435822222E-02     0.000000000E+00     8.000000000E-03
      882    -4.752666667E-02     0.000000000E+00     8.000000000E-03
      883    -4.642336607E-02    -2.946392261E-03     6.000040959E-03
      884    -3.485288889E-02    -5.500000000E-03     8.000000000E-03
      885    -3.802133333E-02     0.000000000E+00     8.000000000E-03
      886    -4.118977778E-02     0.000000000E+00     8.000000000E-03
      887    -4.325492162E-02    -2.946392261E-03     6.000040959E-03
      888    -3.643711111E-02    -2.750000000E-03     6.000000000E-03
      889    -2.851600000E-02    -5.500000000E-03     8.000000000E-03
      890    -3.168444444E-02     0.000000000E+00     8.000000000E-03
      891    -3.485288889E-02     0.000000000E+00     8.000000000E-03
      892    -3.326866667E-02    -2.750000000E-03     6.000000000E-03
      893    -2.217911111E-02    -5.500000000E-03     8.000000000E-03
      894    -2.534755556E-02     0.000000000E+00     4.000000000E-03
      895    -2.534755556E-02     0.000000000E+00     8.000000000E-03
      896    -2.851600000E-02     0.000000000E+00     8.000000000E-03
      897    -2.116928188E-02    -2.577971016E-03     6.121300443E-03
      898    -3.010022222E-02    -2.750000000E-03     6.000000000E-03
      899    -1.584222222E-02    -5.500000000E-03     8.000000000E-03
      900    -1.901066667E-02     0.000000000E+00     8.000000000E-03
      901    -2.217911111E-02     0.000000000E+00     8.000000000E-03
      902    -1.800083744E-02    -2.577971016E-03     6.121300443E-03
      903    -9.505333333E-03    -5.500000000E-03     8.000000000E-03
      904    -1.267377778E-02     0.000000000E+00     8.000000000E-03
      905    -1.584222222E-02     0.000000000E+00     8.000000000E-03
      906    -1.066680788E-02    -3.348484375E-03     8.000000000E-03
      907    -1.483239300E-02    -2.577971016E-03     6.121300443E-03
      908    -4.752666667E-03    -5.500000000E-03     4.000000000E-03
      909    -4.752666667E-03    -5.500000000E-03     8.000000000E-03
      910    -7.498363440E-03    -3.348484375E-03     8.000000000E-03
      911    -5.285972799E-03    -3.609925166E-03     8.000000000E-03
      912    -5.950028946E-03    -2.785702787E-03     6.371831659E-03
      913    -4.372731871E-03    -4.334413032E-03     6.874173720E-03
      914     8.603895577E-04     5.432285873E-03     0.000000000E+00
      915     1.691702705E-14     5.500000000E-03     2.000000000E-03
      916    -1.584222222E-03     5.500000000E-03     0.000000000E+00
      917    -4.146420974E-04     2.750000000E-03     0.000000000E+00
      918     1.112399643E-03     3.558204710E-03     0.000000000E+00
      919    -1.214954560E-03     3.774329810E-03     2.091521861E-03
      920     6.186637412E-04     3.659971924E-03     1.751462698E-03
      921     2.496947749E-03    -4.900535883E-03     0.000000000E+00
      922     1.962196377E-03    -3.423610130E-03     0.000000000E+00
      923     1.542951726E-03    -3.975798688E-03     1.041693466E-03
      924     3.889087297E-03    -3.889087297E-03     0.000000000E+00
      925     3.807994820E-03    -3.968523082E-03     1.989667654E-03
      926     2.728809087E-03    -3.033001445E-03     0.000000000E+00
      927     2.309564435E-03    -3.585190003E-03     1.041693466E-03
      928     4.900535883E-03    -2.496947749E-03     0.000000000E+00
      929     4.381925795E-03    -3.323962444E-03     1.989667654E-03
      930     3.337196377E-03    -2.424614154E-03     0.000000000E+00
      931     5.432285873E-03    -8.603895577E-04     0.000000000E+00
      932     4.847959244E-03    -2.597554843E-03     1.989667654E-03
      933     3.727805063E-03    -1.658001445E-03     0.000000000E+00
      934     5.432285873E-03     8.603895577E-04     0.000000000E+00
      935     5.194619883E-03    -1.807186840E-03     1.989667654E-03
      936     5.493071529E-03     2.759803994E-04     1.977118015E-03
      937     3.862399643E-03    -8.082047105E-04     0.000000000E+00
      938     3.862399643E-03     8.082047105E-04     0.000000000E+00
      939     4.900535883E-03     2.496947749E-03     0.000000000E+00
      940     5.382269761E-03     1.131888786E-03     1.977118015E-03
      941     3.727805063E-03     1.658001445E-03     0.000000000E+00
      942     3.889087297E-03     3.889087297E-03     0.000000000E+00
      943     5.138938716E-03     1.959925731E-03     1.977118015E-03
      944     4.256064032E-03     3.483664587E-03     2.069968820E-03
      945     3.337196377E-03     2.424614154E-03     0.000000000E+00
      946     2.843460476E-03     2.526381368E-03     1.751462698E-03
      947     2.496947749E-03     4.900535883E-03     0.000000000E+00
      948     3.658699708E-03     4.106569912E-03     2.069968820E-03
      949     2.728809087E-03     3.033001445E-03     0.000000000E+00
      950     2.235073185E-03     3.134768659E-03     1.751462698E-03
      951     8.603895577E-04     5.432285873E-03     2.000000000E-03
      952     2.971246081E-03     4.628357886E-03     2.069968820E-03
      953     1.962196377E-03     3.423610130E-03     0.000000000E+00
      954     1.468460476E-03     3.525377344E-03     1.751462698E-03
      955     1.691702705E-14     5.500000000E-03     6.000000000E-03
      956     8.603895577E-04     5.432285873E-03     8.000000000E-03
      957     8.458774844E-15     4.375000000E-03     8.000000000E-03
      958     3.170217733E-04     4.343776081E-03     8.000000000E-03
      959    -3.170217733E-04     4.343776081E-03     8.000000000E-03
      960    -1.584222222E-03     5.500000000E-03     8.000000000E-03
      961    -1.366636688E-03     4.699524283E-03     8.000000000E-03
      962    -7.921111111E-04     4.500085006E-03     7.000085006E-03
      963     4.654496126E-04     4.488899423E-03     7.349948414E-03
      964     8.603895577E-04     5.432285873E-03     6.000000000E-03
      965    -1.584222222E-03     5.500000000E-03     2.000000000E-03
      966    -1.584222222E-03     5.500000000E-03     6.000000000E-03
      967     2.210630099E-03     5.036180553E-03     4.069968820E-03
      968    -1.214954560E-03     3.774329810E-03     4.091521861E-03
      969    -7.921111111E-04     4.500085006E-03     5.000085006E-03
      970     4.654496126E-04     4.488899423E-03     5.349948414E-03
      971     6.186637412E-04     3.659971924E-03     3.751462698E-03
      972     2.496947749E-03    -4.900535883E-03     8.000000000E-03
      973     1.471657312E-03    -4.116709660E-03     8.000000000E-03
      974     1.166818508E-03    -4.209181500E-03     8.000000000E-03
      975     3.140298402E-03    -4.515365538E-03     5.989667654E-03
      976     1.846820253E-03    -4.094476783E-03     7.190034152E-03
      977     9.421298925E-04    -4.457655461E-03     7.270702796E-03
      978     3.889087297E-03    -3.889087297E-03     8.000000000E-03
      979     2.765457963E-03    -3.373845254E-03     8.000000000E-03
      980     2.238270021E-03    -3.726100975E-03     8.000000000E-03
      981     2.519211072E-03    -3.575934855E-03     8.000000000E-03
      982     3.807994820E-03    -3.968523082E-03     5.989667654E-03
      983     2.613432962E-03    -3.703868098E-03     7.190034152E-03
      984     4.900535883E-03    -2.496947749E-03     8.000000000E-03
      985     3.373845254E-03    -2.765457963E-03     8.000000000E-03
      986     3.726100975E-03    -2.238270021E-03     8.000000000E-03
      987     3.575934855E-03    -2.519211072E-03     8.000000000E-03
      988     4.381925795E-03    -3.323962444E-03     5.989667654E-03
      989     3.221820253E-03    -3.095480807E-03     7.190034152E-03
      990     3.689491903E-03    -2.164089318E-03     7.276358432E-03
      991     5.432285873E-03    -8.603895577E-04     8.000000000E-03
      992     4.116709660E-03    -1.471657312E-03     8.000000000E-03
      993     4.209181500E-03    -1.166818508E-03     8.000000000E-03
      994     4.847959244E-03    -2.597554843E-03     5.989667654E-03
      995     5.468615562E-03    -5.867229591E-04     5.977118015E-03
      996     4.562331710E-03    -7.256812850E-04     7.448008040E-03
      997     4.111082140E-03    -1.079049543E-03     6.596100546E-03
      998     4.080100589E-03    -1.397476609E-03     7.276358432E-03
      999     5.432285873E-03     8.603895577E-04     8.000000000E-03
     1000     4.375000000E-03    -4.229846123E-15     8.000000000E-03
     1001     4.343776081E-03     3.170217733E-04     8.000000000E-03
     1002     4.343776081E-03    -3.170217733E-04     8.000000000E-03
     1003     5.493071529E-03     2.759803994E-04     5.977118015E-03
     1004     4.696926290E-03     1.241154496E-04     7.448008040E-03
     1005     4.900535883E-03     2.496947749E-03     8.000000000E-03
     1006     4.116709660E-03     1.471657312E-03     8.000000000E-03
     1007     4.209181500E-03     1.166818508E-03     8.000000000E-03
     1008     5.382269761E-03     1.131888786E-03     5.977118015E-03
     1009     4.748629964E-03     2.774979903E-03     6.069968820E-03
     1010     4.562331710E-03     9.739121841E-04     7.448008040E-03
     1011     4.190399878E-03     2.072549932E-03     7.321020382E-03
     1012     3.889087297E-03     3.889087297E-03     8.000000000E-03
     1013     3.373845254E-03     2.765457963E-03     8.000000000E-03
     1014     3.726100975E-03     2.238270021E-03     8.000000000E-03
     1015     3.575934855E-03     2.519211072E-03     8.000000000E-03
     1016     4.256064032E-03     3.483664587E-03     6.069968820E-03
     1017     3.799791193E-03     2.839162641E-03     7.321020382E-03
     1018     2.496947749E-03     4.900535883E-03     8.000000000E-03
     1019     2.765457963E-03     3.373845254E-03     8.000000000E-03
     1020     2.238270021E-03     3.726100975E-03     8.000000000E-03
     1021     2.519211072E-03     3.575934855E-03     8.000000000E-03
     1022     3.658699708E-03     4.106569912E-03     6.069968820E-03
     1023     2.081859056E-03     3.963696157E-03     7.349948414E-03
     1024     3.191403902E-03     3.447549932E-03     7.321020382E-03
     1025     1.471657312E-03     4.116709660E-03     8.000000000E-03
     1026     1.166818508E-03     4.209181500E-03     8.000000000E-03
     1027     2.971246081E-03     4.628357886E-03     6.069968820E-03
     1028     1.315246347E-03     4.354304843E-03     7.349948414E-03
     1029    -9.505333333E-03     5.500000000E-03     0.000000000E+00
     1030    -6.336888889E-03     5.500000000E-03     4.000000000E-03
     1031    -9.505333333E-03     5.500000000E-03     4.000000000E-03
     1032    -4.752666667E-03     5.500000000E-03     0.000000000E+00
     1033    -3.583086542E-03     2.750000000E-03     0.000000000E+00
     1034    -7.921111330E-03     2.750000000E-03     0.000000000E+00
     1035    -5.950028946E-03     2.714297213E-03     2.371831659E-03
     1036    -4.383399005E-03     3.774329810E-03     2.091521861E-03
     1037    -1.584222222E-02     5.500000000E-03     0.000000000E+00
     1038    -1.267377778E-02     5.500000000E-03     4.000000000E-03
     1039    -1.584222222E-02     5.500000000E-03     4.000000000E-03
     1040    -1.108955577E-02     2.750000000E-03     0.000000000E+00
     1041    -1.483239300E-02     2.922028984E-03     2.121300443E-03
     1042    -2.217911111E-02     5.500000000E-03     0.000000000E+00
     1043    -1.901066667E-02     5.500000000E-03     4.000000000E-03
     1044    -2.217911111E-02     5.500000000E-03     4.000000000E-03
     1045    -1.425800022E-02     2.750000000E-03     0.000000000E+00
     1046    -1.800083744E-02     2.922028984E-03     2.121300443E-03
     1047    -2.851600000E-02     5.500000000E-03     0.000000000E+00
     1048    -2.534755556E-02     5.500000000E-03     4.000000000E-03
     1049    -2.851600000E-02     5.500000000E-03     4.000000000E-03
     1050    -2.116928188E-02     2.922028984E-03     2.121300443E-03
     1051    -3.010022222E-02     2.750000000E-03     2.000000000E-03
     1052    -3.485288889E-02     5.500000000E-03     0.000000000E+00
     1053    -3.168444444E-02     5.500000000E-03     4.000000000E-03
     1054    -3.485288889E-02     5.500000000E-03     4.000000000E-03
     1055    -3.326866667E-02     2.750000000E-03     2.000000000E-03
     1056    -4.118977778E-02     5.500000000E-03     0.000000000E+00
     1057    -3.802133333E-02     5.500000000E-03     4.000000000E-03
     1058    -4.118977778E-02     5.500000000E-03     4.000000000E-03
     1059    -3.643711111E-02     2.750000000E-03     2.000000000E-03
     1060    -4.752666667E-02     5.500000000E-03     0.000000000E+00
     1061    -4.435822222E-02     5.500000000E-03     4.000000000E-03
     1062    -4.752666667E-02     5.500000000E-03     4.000000000E-03
     1063    -4.642336607E-02     2.553607739E-03     2.000040959E-03
     1064    -3.960555556E-02     2.750000000E-03     2.000000000E-03
     1065    -5.386355556E-02     5.500000000E-03     0.000000000E+00
     1066    -5.069511111E-02     5.500000000E-03     4.000000000E-03
     1067    -5.386355556E-02     5.500000000E-03     4.000000000E-03
     1068    -4.959181051E-02     2.553607739E-03     2.000040959E-03
     1069    -6.020044444E-02     5.500000000E-03     0.000000000E+00
     1070    -5.703200000E-02     5.500000000E-03     4.000000000E-03
     1071    -5.861689644E-02     2.750099842E-03     2.000460190E-03
     1072    -5.276025496E-02     2.553607739E-03     2.000040959E-03
     1073    -6.653733333E-02     5.500000000E-03     0.000000000E+00
     1074    -6.020044444E-02     5.500000000E-03     4.000000000E-03
     1075    -6.336888889E-02     5.500000000E-03     4.000000000E-03
     1076    -6.178534088E-02     2.750099842E-03     2.000460190E-03
     1077    -6.758091122E-02     2.970859945E-03     2.000547795E-03
     1078    -7.287422222E-02     5.500000000E-03     0.000000000E+00
     1079    -6.653733333E-02     5.500000000E-03     4.000000000E-03
     1080    -6.970577778E-02     5.500000000E-03     4.000000000E-03
     1081    -7.074935566E-02     2.970859945E-03     2.000547795E-03
     1082    -7.921111111E-02     5.500000000E-03     0.000000000E+00
     1083    -7.287422222E-02     5.500000000E-03     4.000000000E-03
     1084    -7.604266667E-02     5.500000000E-03     4.000000000E-03
     1085    -7.391780011E-02     2.970859945E-03     2.000547795E-03
     1086    -8.554800000E-02     5.500000000E-03     0.000000000E+00
     1087    -7.921111111E-02     5.500000000E-03     4.000000000E-03
     1088    -8.237955556E-02     5.500000000E-03     4.000000000E-03
     1089    -7.708624455E-02     2.970859945E-03     2.000547795E-03
     1090    -8.450566996E-02     2.527985172E-03     2.010559620E-03
     1091    -9.188488889E-02     5.500000000E-03     0.000000000E+00
     1092    -8.554800000E-02     5.500000000E-03     4.000000000E-03
     1093    -8.871644444E-02     5.500000000E-03     4.000000000E-03
     1094    -8.767411441E-02     2.527985172E-03     2.010559620E-03
     1095    -9.822177778E-02     5.500000000E-03     0.000000000E+00
     1096    -9.188488889E-02     5.500000000E-03     4.000000000E-03
     1097    -9.505333333E-02     5.500000000E-03     4.000000000E-03
     1098    -9.648800717E-02     2.738531596E-03     2.064752286E-03
     1099    -9.084255885E-02     2.527985172E-03     2.010559620E-03
     1100    -1.045586667E-01     5.500000000E-03     0.000000000E+00
     1101    -9.822177778E-02     5.500000000E-03     4.000000000E-03
     1102    -1.013902222E-01     5.500000000E-03     4.000000000E-03
     1103    -1.045586667E-01     5.500000000E-03     4.000000000E-03
     1104    -9.965645161E-02     2.738531596E-03     2.064752286E-03
     1105    -1.036564235E-01     2.714513520E-03     2.004930529E-03
     1106    -1.077271111E-01     5.500000000E-03     4.000000000E-03
     1107    -1.093113333E-01     5.500000000E-03     0.000000000E+00
     1108    -1.093113333E-01     5.500000000E-03     4.000000000E-03
     1109    -1.088476038E-01     2.750000000E-03     0.000000000E+00
     1110    -1.068248679E-01     2.714513520E-03     2.004930529E-03
     1111    -1.094155606E-01     4.059573901E-03     2.680320585E-03
     1112    -9.505333333E-03     5.500000000E-03     8.000000000E-03
     1113    -4.752666667E-03     5.500000000E-03     4.000000000E-03
     1114    -4.752666667E-03     5.500000000E-03     8.000000000E-03
     1115    -5.848797998E-03     3.407049803E-03     8.000000000E-03
     1116    -4.535081133E-03     4.699524283E-03     8.000000000E-03
     1117    -5.950028946E-03     2.714297213E-03     6.371831659E-03
     1118    -4.383399005E-03     3.774329810E-03     6.091521861E-03
     1119    -3.960555556E-03     4.500085006E-03     7.000085006E-03
     1120    -4.477915044E-03     3.474512500E-03     7.188481891E-03
     1121    -1.584222222E-02     5.500000000E-03     8.000000000E-03
     1122    -9.017242443E-03     3.407049803E-03     8.000000000E-03
     1123    -1.066680788E-02     2.151515625E-03     8.000000000E-03
     1124    -1.108955577E-02     2.750000000E-03     4.000000000E-03
     1125    -1.483239300E-02     2.922028984E-03     6.121300443E-03
     1126    -9.118473391E-03     2.714297213E-03     6.371831659E-03
     1127    -2.217911111E-02     5.500000000E-03     8.000000000E-03
     1128    -1.800083744E-02     2.922028984E-03     6.121300443E-03
     1129    -2.851600000E-02     5.500000000E-03     8.000000000E-03
     1130    -2.116928188E-02     2.922028984E-03     6.121300443E-03
     1131    -3.485288889E-02     5.500000000E-03     8.000000000E-03
     1132    -3.326866667E-02     2.750000000E-03     6.000000000E-03
     1133    -4.118977778E-02     5.500000000E-03     8.000000000E-03
     1134    -3.643711111E-02     2.750000000E-03     6.000000000E-03
     1135    -4.752666667E-02     5.500000000E-03     8.000000000E-03
     1136    -4.642336607E-02     2.553607739E-03     6.000040959E-03
     1137    -3.960555556E-02     2.750000000E-03     6.000000000E-03
     1138    -5.386355556E-02     5.500000000E-03     8.000000000E-03
     1139    -4.959181051E-02     2.553607739E-03     6.000040959E-03
     1140    -6.020044444E-02     5.500000000E-03     8.000000000E-03
     1141    -5.861689644E-02     2.750099842E-03     6.000460190E-03
     1142    -5.276025496E-02     2.553607739E-03     6.000040959E-03
     1143    -6.653733333E-02     5.500000000E-03     8.000000000E-03
     1144    -6.178534088E-02     2.750099842E-03     6.000460190E-03
     1145    -6.758091122E-02     2.970859945E-03     6.000547795E-03
     1146    -7.287422222E-02     5.500000000E-03     8.000000000E-03
     1147    -7.074935566E-02     2.970859945E-03     6.000547795E-03
     1148    -7.921111111E-02     5.500000000E-03     8.000000000E-03
     1149    -7.391780011E-02     2.970859945E-03     6.000547795E-03
     1150    -8.554800000E-02     5.500000000E-03     8.000000000E-03
     1151    -7.708624455E-02     2.970859945E-03     6.000547795E-03
     1152    -8.450566996E-02     2.527985172E-03     6.010559620E-03
     1153    -9.188488889E-02     5.500000000E-03     8.000000000E-03
     1154    -8.767411441E-02     2.527985172E-03     6.010559620E-03
     1155    -9.822177778E-02     5.500000000E-03     8.000000000E-03
     1156    -9.648800717E-02     2.738531596E-03     6.064752286E-03
     1157    -9.084255885E-02     2.527985172E-03     6.010559620E-03
     1158    -1.045586667E-01     5.500000000E-03     8.000000000E-03
     1159    -1.039980938E-01     2.804056758E-03     8.000000000E-03
     1160    -9.965645161E-02     2.738531596E-03     6.064752286E-03
     1161    -1.036564235E-01     2.714513520E-03     6.004930529E-03
     1162    -1.093113333E-01     5.500000000E-03     8.000000000E-03
     1163    -1.088831266E-01     3.798419983E-03     8.000000000E-03
     1164    -1.071665382E-01     2.804056758E-03     8.000000000E-03
     1165    -1.068248679E-01     2.714513520E-03     6.004930529E-03
     1166    -1.094155606E-01     4.059573901E-03     6.680320585E-03
     1167    -1.125712229E-01     1.470257105E-04     8.000000000E-03
     1168    -1.125712229E-01    -1.470257105E-04     8.000000000E-03
     1169    -1.125720877E-01     1.555559712E-04     8.327343797E-03
     1170    -1.125844152E-01    -2.466352416E-04     8.285266161E-03
     1171    -1.119629917E-01    -7.240794338E-04     8.000000000E-03
     1172    -1.122304253E-01     4.980905063E-04     8.000000000E-03
     1173    -1.129413512E-01     2.412206230E-04     8.183818860E-03
     1174    -1.125245747E-01     2.815628679E-04     7.663891816E-03
     1175    -1.129799498E-01    -2.241494599E-04     8.148362356E-03
     1176    -1.128591157E-01    -2.426170201E-04     7.760308352E-03
     1177    -1.130074279E-01     2.174355345E-04     7.729043138E-03
     1178    -1.124091235E-01    -1.176048887E-04     7.726445690E-03
     1179    -1.139169743E-01     1.492777090E-03     8.000000000E-03
     1180    -1.142110257E-01     1.492777090E-03     8.000000000E-03
     1181    -1.139866556E-01     1.498004619E-03     8.339746237E-03
     1182    -1.138149560E-01     1.769227669E-03     8.000000000E-03
     1183    -1.143253435E-01     1.871110629E-03     8.000000000E-03
     1184    -1.141576740E-01     1.234234463E-03     8.067303279E-03
     1185    -1.140516759E-01     1.679247679E-03     7.707338981E-03
     1186    -1.140205524E-01     1.372759247E-03     7.886936711E-03
     1187    -1.155567771E-01     1.470257105E-04     8.000000000E-03
     1188    -1.155567771E-01    -1.470257105E-04     8.000000000E-03
     1189    -1.155435847E-01     2.466353122E-04     8.285266161E-03
     1190    -1.155559123E-01    -1.555559712E-04     8.327343797E-03
     1191    -1.158319770E-01     2.900357285E-04     8.000000000E-03
     1192    -1.158162736E-01    -2.937812231E-04     8.000000000E-03
     1193    -1.151745060E-01     2.507316626E-05     8.091298394E-03
     1194    -1.153796726E-01     1.629932557E-06     7.920084254E-03
     1195    -1.154062608E-01     2.269427434E-04     7.771902094E-03
     1196    -1.154840855E-01    -2.182999641E-04     7.765569047E-03
     1197    -1.142110257E-01    -1.492777090E-03     8.000000000E-03
     1198    -1.139169743E-01    -1.492777090E-03     8.000000000E-03
     1199    -1.141413444E-01    -1.498004619E-03     8.339746237E-03
     1200    -1.137839080E-01    -1.922528520E-03     8.000000000E-03
     1201    -1.143862316E-01    -1.789862274E-03     8.000000000E-03
     1202    -1.142170819E-01    -1.215848716E-03     8.021996423E-03
     1203    -1.142326382E-01    -1.416979050E-03     7.829226031E-03
     1204    -1.138126768E-01    -1.514444214E-03     7.701352544E-03
     1205    -1.139193566E-01    -1.287997903E-03     7.845975709E-03
     1206    -1.131124101E-01     1.159515680E-03     8.000000000E-03
     1207    -1.129044843E-01     9.515899262E-04     8.000000000E-03
     1208    -1.129948623E-01     1.052114379E-03     8.214098692E-03
     1209    -1.124500952E-01     1.028420592E-03     8.000000000E-03
     1210    -1.126554700E-01     1.748302422E-03     8.000000000E-03
     1211    -1.131610211E-01     7.715507088E-04     8.183818860E-03
     1212    -1.127442447E-01     8.118929538E-04     7.663891816E-03
     1213    -1.132270978E-01     7.477656204E-04     7.729043138E-03
     1214    -1.130467359E-01     1.344709049E-03     7.476229818E-03
     1215    -1.131384697E-01     1.314177991E-03     7.690142701E-03
     1216    -1.132891704E-01     1.028669737E-03     8.017222686E-03
     1217    -1.136285730E-01     1.435410504E-03     8.000000000E-03
     1218    -1.133569049E-01     1.322881897E-03     8.000000000E-03
     1219    -1.136958955E-01     1.454131728E-03     8.339746237E-03
     1220    -1.132206629E-01     1.240476707E-03     8.214098692E-03
     1221    -1.135279434E-01     1.712137319E-03     8.000000000E-03
     1222    -1.133817872E-01     1.476757554E-03     7.690142701E-03
     1223    -1.135324879E-01     1.191249301E-03     8.017222686E-03
     1224    -1.138401979E-01     1.483210245E-03     8.339746237E-03
     1225    -1.136686383E-01     1.754816630E-03     8.000000000E-03
     1226    -1.140113563E-01     1.219823424E-03     8.067303279E-03
     1227    -1.139053581E-01     1.664836639E-03     7.707338981E-03
     1228    -1.135224821E-01     1.519436865E-03     7.690142701E-03
     1229    -1.138742346E-01     1.358348208E-03     7.886936711E-03
     1230    -1.136731827E-01     1.233928611E-03     8.017222686E-03
     1231    -1.131031358E-01     1.151842015E-03     8.214098692E-03
     1232    -1.133982783E-01     1.642829879E-03     8.000000000E-03
     1233    -1.127691224E-01     1.841574546E-03     8.000000000E-03
     1234    -1.132521221E-01     1.407450114E-03     7.690142701E-03
     1235    -1.134028228E-01     1.121941860E-03     8.017222686E-03
     1236    -1.127411181E-01     7.070951052E-04     8.000000000E-03
     1237    -1.126285895E-01     4.354270159E-04     8.000000000E-03
     1238    -1.128101483E-01     8.233199855E-04     8.214098692E-03
     1239    -1.126311018E-01     4.436246597E-04     8.327343797E-03
     1240    -1.122875156E-01     7.851030806E-04     8.000000000E-03
     1241    -1.129984416E-01     5.282331972E-04     8.183818860E-03
     1242    -1.125816651E-01     5.685754422E-04     7.663891816E-03
     1243    -1.130645182E-01     5.044481088E-04     7.729043138E-03
     1244    -1.128968853E-01     9.422543912E-04     8.214098692E-03
     1245    -1.123568230E-01     9.147681811E-04     8.000000000E-03
     1246    -1.130677490E-01     6.578982977E-04     8.183818860E-03
     1247    -1.126509725E-01     6.982405427E-04     7.663891816E-03
     1248    -1.131338257E-01     6.341132093E-04     7.729043138E-03
     1249    -1.125945188E-01     3.010399049E-04     8.327343797E-03
     1250    -1.122448363E-01     6.444082478E-04     8.000000000E-03
     1251    -1.129557623E-01     3.875383645E-04     8.183818860E-03
     1252    -1.125389858E-01     4.278806094E-04     7.663891816E-03
     1253    -1.130218389E-01     3.637532760E-04     7.729043138E-03
     1254    -1.152235157E-01     9.515899262E-04     8.000000000E-03
     1255    -1.150155899E-01     1.159515680E-03     8.000000000E-03
     1256    -1.150713384E-01     1.111426688E-03     8.261875037E-03
     1257    -1.153674720E-01     1.346344347E-03     8.000000000E-03
     1258    -1.147957190E-01     1.011665562E-03     7.772636198E-03
     1259    -1.152938200E-01     8.755464043E-04     7.583904347E-03
     1260    -1.150549051E-01     8.125926134E-04     8.066984353E-03
     1261    -1.151865909E-01     7.572728293E-04     7.771902094E-03
     1262    -1.150413862E-01     1.333174938E-03     7.712631540E-03
