     8253    -1.295779507E+02     1.448057750E+02     1.007893873E+01
     8254    -1.435103784E+02     1.626570304E+02     6.289758854E+00
     8255    -1.369889550E+02     1.584871944E+02     3.140789051E+00
     8256    -1.438923188E+02     1.606383117E+02     3.145196358E+00
     8257    -1.479134353E+02     1.539027633E+02     1.262695758E+01
     8258    -1.367553468E+02     1.442022806E+02     1.663759253E+01
     8259    -1.283945589E+02     1.498233057E+02     1.108682385E+01
     8260    -1.363911903E+02     1.473476119E+02     1.009066168E+01
     8261    -1.576446634E+02     1.660791147E+02     6.296077945E+00
     8262    -1.507785139E+02     1.624770775E+02     3.147697382E+00
     8263    -1.578385500E+02     1.640383064E+02     3.148991808E+00
     8264    -1.548700756E+02     1.556293530E+02     1.263405179E+01
     8265    -1.720291402E+02     1.682120774E+02     6.286115019E+00
     8266    -1.648602689E+02     1.652585270E+02     3.147724293E+00
     8267    -1.720315133E+02     1.661556485E+02     3.143896401E+00
     8268    -1.620170940E+02     1.570850661E+02     1.263145520E+01
     8269    -1.747239235E+02     1.601653083E+02     1.173055418E+01
     8270    -1.653291608E+02     1.542415083E+02     1.046390681E+01
     8271    -1.865523251E+02     1.689305747E+02     6.255782807E+00
     8272    -1.791428229E+02     1.666899939E+02     3.137823250E+00
     8273    -1.863590481E+02     1.668628674E+02     3.129090768E+00
     8274    -1.819329406E+02     1.606512333E+02     1.171752513E+01
     8275    -2.010716871E+02     1.681494245E+02     6.200870919E+00
     8276    -1.934964489E+02     1.666596840E+02     3.117200566E+00
     8277    -2.006778655E+02     1.660716102E+02     3.101937186E+00
     8278    -2.020059915E+02     1.602230900E+02     1.154304950E+01
     8279    -1.892224863E+02     1.607676768E+02     1.170245792E+01
     8280    -1.955435673E+02     1.558677087E+02     1.046088087E+01
     8281    -2.154270390E+02     1.658390466E+02     6.114563287E+00
     8282    -2.077656226E+02     1.651051567E+02     3.082898502E+00
     8283    -2.148255277E+02     1.637525940E+02     3.059851890E+00
     8284    -2.092192422E+02     1.592985194E+02     1.150159231E+01
     8285    -2.294613432E+02     1.620370378E+02     5.996910618E+00
     8286    -2.217854937E+02     1.620284299E+02     3.031562300E+00
     8287    -2.286445324E+02     1.599432929E+02     3.001353154E+00
     8288    -2.292034015E+02     1.517418067E+02     1.345067580E+01
     8289    -2.163589562E+02     1.579905212E+02     1.145654453E+01
     8290    -2.217288377E+02     1.562444165E+02     7.143422597E+00
     8291    -2.430411894E+02     1.568393223E+02     5.850749080E+00
     8292    -2.354066570E+02     1.575011716E+02     2.965864146E+00
     8293    -2.420034966E+02     1.547429710E+02     2.928913891E+00
     8294    -2.361111166E+02     1.494266035E+02     1.338518280E+01
     8295    -2.390435314E+02     1.495054820E+02     7.715331305E+00
     8296    -2.286396645E+02     1.539869980E+02     7.077263792E+00
     8297    -2.560697695E+02     1.503816986E+02     5.679622062E+00
     8298    -2.485135691E+02     1.516465942E+02     2.887647772E+00
     8299    -2.548067152E+02     1.482906083E+02     2.842458212E+00
     8300    -2.428141009E+02     1.468068371E+02     1.331164229E+01
     8301    -2.457004276E+02     1.465823324E+02     7.635775425E+00
     8302    -2.684900257E+02     1.428186616E+02     5.487295968E+00
     8303    -2.610273077E+02     1.446162717E+02     2.794650081E+00
     8304    -2.670009110E+02     1.407450274E+02     2.745070710E+00
     8305    -2.492712180E+02     1.439244006E+02     1.323325539E+01
     8306    -2.580729917E+02     1.356196598E+02     1.603054660E+01
     8307    -2.520650211E+02     1.430673148E+02     7.544678109E+00
     8308    -2.612033324E+02     1.380646661E+02     7.732261451E+00
     8309    -2.802798757E+02     1.343052693E+02     5.277379510E+00
     8310    -2.729180563E+02     1.365729861E+02     2.693840190E+00
     8311    -2.785684341E+02     1.322640340E+02     2.639526974E+00
     8312    -2.642055481E+02     1.321160947E+02     1.593802245E+01
     8313    -2.737005000E+02     1.307761620E+02     1.200316663E+01
     8314    -2.672563055E+02     1.340361215E+02     7.631485494E+00
     8315    -2.895159708E+02     1.229922629E+02     2.526903075E+00
     8316    -2.841773447E+02     1.276690502E+02     2.583632273E+00
     8317    -2.794807072E+02     1.265874000E+02     1.189759980E+01
     8318    -3.003971942E+02     1.019588183E+02     1.713230313E+01
     8319    -2.972255696E+02     1.059218681E+02     1.058674765E+01
     8320    -2.983925764E+02     9.990375703E+01     1.471941861E+01
     8321    -2.871831755E+02     1.077649307E+02     2.225105199E+01
     8322    -2.861781730E+02     1.162815544E+02     1.588468625E+01
     8323    -2.897713172E+02     1.053542552E+02     1.653850078E+01
     8324    -3.026860490E+02     9.003339035E+01     2.550427532E+01
     8325    -2.995371471E+02     9.391688562E+01     1.889885055E+01
     8326    -3.006598345E+02     8.795769569E+01     2.312746103E+01
     8327    -2.883067264E+02     1.018319799E+02     2.646789306E+01
     8328    -2.946561241E+02     9.175320805E+01     3.048491538E+01
     8329    -2.909380885E+02     9.936235507E+01     2.067636651E+01
     8330    -3.048849279E+02     7.822738385E+01     3.406743613E+01
     8331    -3.017599805E+02     8.203006841E+01     2.740274487E+01
     8332    -3.028379453E+02     7.613156414E+01     3.172641428E+01
     8333    -2.957372983E+02     8.587637920E+01     3.479543402E+01
     8334    -3.069931074E+02     6.654428055E+01     4.281987812E+01
     8335    -3.038931352E+02     7.026479340E+01     3.609646683E+01
     8336    -3.049260247E+02     6.442865316E+01     4.051423072E+01
     8337    -2.974113776E+02     7.216480674E+01     4.574675555E+01
     8338    -2.968081093E+02     8.002513162E+01     3.914817023E+01
     8339    -3.090099587E+02     5.498744632E+01     5.175947816E+01
     8340    -3.059363019E+02     5.862480305E+01     4.497847223E+01
     8341    -3.069238036E+02     5.285269582E+01     4.948922100E+01
     8342    -2.984216492E+02     6.639290328E+01     5.021815626E+01
     8343    -3.014944849E+02     5.664361224E+01     5.677685778E+01
     8344    -2.954599127E+02     6.207710444E+01     5.001202996E+01
     8345    -3.109349506E+02     4.356011888E+01     6.088390408E+01
     8346    -3.078885325E+02     4.711307093E+01     5.404612643E+01
     8347    -3.088303867E+02     4.140656422E+01     5.864867640E+01
     8348    -3.024446542E+02     5.095065462E+01     6.136455426E+01
     8349    -3.127676514E+02     3.226539621E+01     7.019062259E+01
     8350    -3.097493216E+02     3.573272456E+01     6.329702041E+01
     8351    -3.106453139E+02     3.009333929E+01     6.799006969E+01
     8352    -3.036993044E+02     3.460105466E+01     7.613796328E+01
     8353    -3.033679619E+02     4.529169857E+01     6.600018309E+01
     8354    -3.005780612E+02     3.407712929E+01     7.264417388E+01
     8355    -3.145077304E+02     2.110622581E+01     7.967690839E+01
     8356    -3.115185946E+02     2.448714283E+01     7.272885672E+01
     8357    -3.123685676E+02     1.891628765E+01     7.751103762E+01
     8358    -3.045463833E+02     2.904744005E+01     8.091941566E+01
     8359    -3.014712737E+02     2.846347670E+01     7.734260110E+01
     8360    -3.161549587E+02     1.008539491E+01     8.933985438E+01
     8361    -3.131956698E+02     1.337873085E+01     8.233846679E+01
     8362    -3.139995107E+02     7.877760008E+00     8.720830330E+01
     8363    -3.053816970E+02     2.352749706E+01     8.573601479E+01
     8364    -3.147804778E+02     2.410333648E+00     9.212299486E+01
     8365    -3.144954371E+02     1.513692459E+00     9.647444224E+01
     8366    -2.877093221E+02     1.208908191E+02     0.000000000E+00
     8367    -2.940546074E+02     1.099351424E+02     4.053359206E+00
     8368    -2.828596195E+02     1.194618885E+02     9.368578261E+00
     8369    -2.867114593E+02     1.096768756E+02     9.895403344E+00
     8370    -1.050003482E+02     1.422827729E+02     0.000000000E+00
     8371    -9.471026896E+01     1.389264563E+02     3.091883883E+00
     8372    -1.176836018E+02     1.486012713E+02     0.000000000E+00
     8373    -1.157039669E+02     1.420656297E+02     7.975312178E+00
     8374    -1.238410512E+02     1.401777016E+02     6.884723232E+00
     8375    -1.307493206E+02     1.540837553E+02     0.000000000E+00
     8376    -1.221416024E+02     1.450239823E+02     7.975312178E+00
     8377    -1.302346069E+02     1.428294051E+02     6.884503629E+00
     8378    -1.441813367E+02     1.585926002E+02     0.000000000E+00
     8379    -1.368558566E+02     1.453034803E+02     6.885022011E+00
     8380    -1.579385308E+02     1.619782733E+02     0.000000000E+00
     8381    -1.550835853E+02     1.536111893E+02     9.539368007E+00
     8382    -1.584847135E+02     1.508501654E+02     7.244966931E+00
     8383    -1.436971010E+02     1.475663141E+02     6.884491134E+00
     8384    -1.719469493E+02     1.640902004E+02     0.000000000E+00
     8385    -1.620307600E+02     1.549947211E+02     9.539368007E+00
     8386    -1.654123047E+02     1.521196460E+02     7.259690499E+00
     8387    -1.860952690E+02     1.647947704E+02     0.000000000E+00
     8388    -1.817776302E+02     1.586122685E+02     8.621910531E+00
     8389    -1.724964773E+02     1.530827972E+02     7.267456498E+00
     8390    -1.881936376E+02     1.539158090E+02     7.294703484E+00
     8391    -2.002381222E+02     1.639983126E+02     0.000000000E+00
     8392    -1.888603602E+02     1.585934474E+02     8.621910531E+00
     8393    -1.952569338E+02     1.537444535E+02     7.272211550E+00
     8394    -2.142102685E+02     1.616681624E+02     0.000000000E+00
     8395    -2.086869566E+02     1.572447279E+02     8.459685680E+00
     8396    -2.023241665E+02     1.531566850E+02     7.272262268E+00
     8397    -2.141398908E+02     1.558073491E+02     4.090497800E+00
     8398    -2.278493405E+02     1.578424785E+02     0.000000000E+00
     8399    -2.155993341E+02     1.557012077E+02     8.459685680E+00
     8400    -2.210348602E+02     1.541430196E+02     4.090443952E+00
     8401    -2.410190626E+02     1.526233614E+02     0.000000000E+00
     8402    -2.381527294E+02     1.473660529E+02     4.747586164E+00
     8403    -2.277794517E+02     1.520913942E+02     4.117131632E+00
     8404    -2.536240480E+02     1.461564159E+02     0.000000000E+00
     8405    -2.446114027E+02     1.445045989E+02     4.734836385E+00
     8406    -2.656125984E+02     1.386060131E+02     0.000000000E+00
     8407    -2.508165422E+02     1.413984815E+02     4.720854589E+00
     8408    -2.598902054E+02     1.359368062E+02     4.905984721E+00
     8409    -2.769702429E+02     1.301347640E+02     0.000000000E+00
     8410    -2.657585602E+02     1.321401718E+02     4.906798752E+00
     8411    -2.776396357E+02     1.242523462E+02     9.368578261E+00
     8412    -2.729747920E+02     1.199509093E+02     1.051769492E+01
     8413    -2.814451890E+02     1.141461294E+02     9.895417011E+00
     8414    -2.713533104E+02     1.282052965E+02     4.905992704E+00
     8415    -2.963877361E+02     9.785092896E+01     1.230529955E+01
     8416    -2.878544689E+02     1.036691160E+02     1.406188293E+01
     8417    -2.986334219E+02     8.588362250E+01     2.074962680E+01
     8418    -2.925347224E+02     8.937646265E+01     2.818211121E+01
     8419    -2.889722617E+02     9.768730118E+01     1.828168409E+01
     8420    -2.841226453E+02     9.465237563E+01     2.434165677E+01
     8421    -3.007908076E+02     7.403676071E+01     2.938465538E+01
     8422    -2.936355411E+02     8.342270255E+01     3.245206242E+01
     8423    -2.895283995E+02     7.964351513E+01     3.349679681E+01
     8424    -2.851888465E+02     8.874295304E+01     2.867547307E+01
     8425    -3.028591251E+02     6.231377821E+01     3.820848068E+01
     8426    -2.952527064E+02     6.963405248E+01     4.347307723E+01
     8427    -2.946920121E+02     7.753003028E+01     3.681690168E+01
     8428    -2.905608151E+02     7.379614926E+01     3.792282770E+01
     8429    -2.925074335E+02     6.633912249E+01     4.316626901E+01
     8430    -3.048376984E+02     5.071799394E+01     4.721898423E+01
     8431    -2.962644685E+02     6.380415721E+01     4.793179841E+01
     8432    -2.934870777E+02     6.056089735E+01     4.769632936E+01
     8433    -3.067259463E+02     3.925259906E+01     5.641384032E+01
     8434    -3.002822875E+02     4.849537013E+01     5.913308608E+01
     8435    -2.937038849E+02     4.774169147E+01     5.951414306E+01
     8436    -2.944401305E+02     5.481520621E+01     5.227564320E+01
     8437    -3.085233845E+02     2.792064562E+01     6.579052374E+01
     8438    -3.012037362E+02     4.279584685E+01     6.377613485E+01
     8439    -2.945948715E+02     4.208102707E+01     6.421337253E+01
     8440    -2.985832936E+02     3.240832129E+01     7.034166153E+01
     8441    -3.102296277E+02     1.672503600E+01     7.534631878E+01
     8442    -2.994181703E+02     2.682557220E+01     7.514720432E+01
     8443    -3.118443899E+02     5.668513223E+00     8.507832930E+01
     8444    -3.031640138E+02     2.086264889E+01     8.357875844E+01
     8445    -3.002425537E+02     2.127641652E+01     7.998749438E+01
     8446    -3.123322839E+02    -7.035379754E-01     9.436086433E+01
     8447    -6.396568167E+01     8.371579241E+01     1.009546705E+02
     8448    -7.028148962E+01     8.030227732E+01     1.026201381E+02
     8449    -5.648387955E+01     8.941698462E+01     9.247737728E+01
     8450    -6.656661009E+01     8.314760683E+01     9.831355239E+01
     8451    -6.217605876E+01     8.648911173E+01     9.330919661E+01
     8452    -5.839483269E+01     8.934885268E+01     8.907158607E+01
     8453    -6.852465554E+01     8.306828004E+01     9.493459700E+01
     8454    -2.220834233E+02     2.205257302E+02     1.042676669E+02
     8455    -2.295893581E+02     2.176882676E+02     1.020793676E+02
     8456    -2.252161175E+02     2.240925555E+02     9.917638293E+01
     8457    -2.252530482E+02     2.209850734E+02     9.707763933E+01
     8458    -2.256627405E+02     2.201623828E+02     1.014357459E+02
     8459    -2.071991347E+02     2.192260729E+02     1.044840611E+02
     8460    -2.221448417E+02     2.174418507E+02     1.021344519E+02
     8461    -2.148656248E+02     2.169682066E+02     1.021884173E+02
     8462    -2.132882346E+02     2.270957619E+02     9.434764305E+01
     8463    -2.176719397E+02     2.238045231E+02     9.928703950E+01
     8464    -2.177737177E+02     2.205966926E+02     9.719287466E+01
     8465    -2.182029990E+02     2.197594639E+02     1.015445211E+02
     8466    -1.924485044E+02     2.168533243E+02     1.046946071E+02
     8467    -2.074620184E+02     2.162322954E+02     1.022422102E+02
     8468    -2.002662170E+02     2.152559563E+02     1.022951607E+02
     8469    -2.056195770E+02     2.265489095E+02     9.446132029E+01
     8470    -2.103591682E+02     2.196857602E+02     9.729992841E+01
     8471    -1.935603688E+02     2.242840181E+02     9.570682806E+01
     8472    -1.779390132E+02     2.132946927E+02     1.048936030E+02
     8473    -1.929539375E+02     2.139773835E+02     1.023479098E+02
     8474    -1.858208237E+02     2.124305191E+02     1.023990887E+02
     8475    -1.737348152E+02     2.208229994E+02     9.523632511E+01
     8476    -1.861004355E+02     2.229956108E+02     9.581454261E+01
     8477    -1.841605730E+02     2.205930208E+02     9.228482870E+01
     8478    -1.638077469E+02     2.084496228E+02     1.050741746E+02
     8479    -1.786578523E+02     2.105511015E+02     1.024479281E+02
     8480    -1.716698523E+02     2.083754190E+02     1.024936678E+02
     8481    -1.665587638E+02     2.187549108E+02     9.533283093E+01
     8482    -1.646800111E+02     2.134184031E+02     9.481675985E+01
     8483    -1.769909047E+02     2.184976956E+02     9.238018390E+01
     8484    -1.502184732E+02     2.022463676E+02     1.052285217E+02
     8485    -1.647043767E+02     2.058408285E+02     1.025391881E+02
     8486    -1.579406602E+02     2.029898082E+02     1.025787146E+02
     8487    -1.593691966E+02     2.163173352E+02     9.542514724E+01
     8488    -1.485277012E+02     2.088929478E+02     9.833432872E+01
     8489    -1.577389713E+02     2.106595406E+02     9.490099663E+01
     8490    -1.373501864E+02     1.946605361E+02     1.053486525E+02
     8491    -1.513385890E+02     1.998001792E+02     1.026147148E+02
     8492    -1.448731026E+02     1.962435636E+02     1.026468886E+02
     8493    -1.418702189E+02     2.054878531E+02     9.840382998E+01
     8494    -1.330325286E+02     1.991789704E+02     9.935566434E+01
     8495    -1.410856101E+02     2.006020511E+02     9.703782415E+01
     8496    -1.253740167E+02     1.857325173E+02     1.054315038E+02
     8497    -1.386437666E+02     1.923643539E+02     1.026746499E+02
     8498    -1.326187342E+02     1.881380425E+02     1.026980611E+02
     8499    -1.269033281E+02     1.949329735E+02     9.940376275E+01
     8500    -1.348645505E+02     1.964689386E+02     9.708847835E+01
     8501    -1.244648452E+02     1.889079233E+02     9.735277344E+01
     8502    -1.144299353E+02     1.755650939E+02     1.054797385E+02
     8503    -1.268659640E+02     1.836109712E+02     1.027163798E+02
     8504    -1.213005380E+02     1.787135070E+02     1.027307499E+02
     8505    -1.086521628E+02     1.831025089E+02     9.680294574E+01
     8506    -1.210045580E+02     1.903540155E+02     9.944315894E+01
     8507    -1.187274292E+02     1.841259103E+02     9.738532260E+01
     8508    -1.046075286E+02     1.643093842E+02     1.054975559E+02
     8509    -1.160840699E+02     1.735954341E+02     1.027407321E+02
     8510    -1.110625145E+02     1.681148488E+02     1.027468091E+02
     8511    -1.035030270E+02     1.776907913E+02     9.681856322E+01
     8512    -1.027201562E+02     1.729769489E+02     9.415310029E+01
     8513    -1.135320171E+02     1.787595850E+02     9.740153769E+01
     8514    -9.593860190E+01     1.521419093E+02     1.054900431E+02
     8515    -1.064140299E+02     1.624837570E+02     1.027495832E+02
     8516    -1.019901062E+02     1.565461175E+02     1.027489908E+02
     8517    -9.868697742E+01     1.720790684E+02     9.682682127E+01
     8518    -9.231431324E+01     1.585529151E+02     9.946575517E+01
     8519    -9.809708243E+01     1.671098256E+02     9.415534376E+01
     8520    -9.791313235E+01     1.504912270E+02     1.027452772E+02
     8521    -9.405069000E+01     1.441515980E+02     1.027399792E+02
     8522    -8.828666691E+01     1.522307593E+02     9.945644611E+01
     8523    -2.223802212E+02     2.143660014E+02     1.000000000E+02
     8524    -2.252940020E+02     2.178745461E+02     9.498348983E+01
     8525    -2.257024385E+02     2.170419414E+02     9.935637825E+01
     8526    -2.079212284E+02     2.132615747E+02     1.000000000E+02
     8527    -2.180036455E+02     2.176710623E+02     9.498328586E+01
     8528    -2.184586136E+02     2.167257766E+02     9.935637825E+01
     8529    -1.935795349E+02     2.111225982E+02     1.000000000E+02
     8530    -2.063477571E+02     2.231628825E+02     9.224324368E+01
     8531    -2.061094162E+02     2.205337386E+02     9.000927982E+01
     8532    -2.104953053E+02     2.172184926E+02     9.498328586E+01
     8533    -1.939623875E+02     2.213612919E+02     9.348351600E+01
     8534    -1.920295813E+02     2.191284083E+02     8.979137494E+01
     8535    -1.794595079E+02     2.078276304E+02     1.000000000E+02
     8536    -1.848097713E+02     2.179171795E+02     8.979137494E+01
     8537    -1.656975677E+02     2.032657566E+02     1.000000000E+02
     8538    -1.655827286E+02     2.107473475E+02     9.226892088E+01
     8539    -1.775097437E+02     2.163798907E+02     8.979137494E+01
     8540    -1.524597929E+02     1.973552656E+02     1.000000000E+02
     8541    -1.495417888E+02     2.063591291E+02     9.579897583E+01
     8542    -1.587124987E+02     2.082724189E+02     9.226892088E+01
     8543    -1.486882165E+02     2.016328168E+02     9.436229465E+01
     8544    -1.399297284E+02     1.900649833E+02     1.000000000E+02
     8545    -1.423040017E+02     1.982259475E+02     9.436229465E+01
     8546    -1.282854928E+02     1.814305220E+02     1.000000000E+02
     8547    -1.360943274E+02     1.944624970E+02     9.436229465E+01
     8548    -1.258133690E+02     1.867401478E+02     9.462927461E+01
     8549    -1.176718040E+02     1.715563566E+02     1.000000000E+02
     8550    -1.202574328E+02     1.820567595E+02     9.462927461E+01
     8551    -1.081778935E+02     1.606002526E+02     1.000000000E+02
     8552    -1.044612398E+02     1.710197736E+02     9.133849210E+01
     8553    -1.150099939E+02     1.771124883E+02     9.462927461E+01
     8554    -9.983031075E+01     1.487462577E+02     1.000000000E+02
     8555    -9.419598387E+01     1.567275283E+02     9.674922647E+01
     8556    -9.994224852E+01     1.654270442E+02     9.133849210E+01
     8557    -9.367699286E+01     1.542370643E+02     9.251281325E+01
     8558    -9.030492905E+01     1.506108829E+02     9.674922647E+01
     8559    -8.987557011E+01     1.480014916E+02     9.251281325E+01
     8560     3.505559946E+01     1.587581495E+02     6.164694390E+00
     8561    -1.177038446E+02     2.944596628E+02     5.053098701E+00
     8562    -1.301211505E+02     2.913416137E+02     8.953206074E+00
     8563    -1.250057274E+02     2.919415946E+02     2.468225665E+00
     8564    -1.301577518E+02     2.885020040E+02     6.504166912E+00
     8565    -1.150497545E+02     2.879930732E+02     1.179105273E+01
     8566    -1.252689342E+02     2.828167942E+02     1.249745217E+01
     8567     3.032208915E+01     1.762928362E+02     6.210505528E+00
     8568     3.033812034E+01     1.686760950E+02     3.096464887E+00
     8569     2.833216103E+01     1.756091625E+02     3.105660449E+00
     8570     3.016009176E+01     1.622029036E+02     8.905541896E+00
     8571     3.329965395E+01     1.658165178E+02     6.183391472E+00
     8572     2.288631828E+01     1.763725748E+02     1.104000241E+01
     8573     2.564003019E+01     1.900634948E+02     6.243690254E+00
     8574     2.615158724E+01     1.824088241E+02     3.114158570E+00
     8575     2.373649225E+01     1.892171465E+02     3.121905302E+00
     8576     2.057466424E+01     1.830986343E+02     1.105962784E+01
     8577     2.007330931E+01     2.035002579E+02     6.271113754E+00
     8578     2.113429594E+01     1.958608825E+02     3.129158577E+00
     8579     1.826725101E+01     2.024963756E+02     3.135489264E+00
     8580     1.800665322E+01     1.898971066E+02     1.107246764E+01
     8581     1.076769779E+01     1.940185931E+02     1.007893873E+01
     8582     1.353872750E+01     2.164930510E+02     6.289758854E+00
     8583     1.520155091E+01     2.089331889E+02     3.140789051E+00
     8584     1.184120516E+01     2.153356739E+02     3.145196358E+00
     8585     4.235094460E+00     2.134162807E+02     1.262695758E+01
     8586     5.265777382E+00     1.986670435E+02     1.663759253E+01
     8587     1.515241220E+01     1.967297387E+02     1.108682385E+01
     8588     7.747360011E+00     2.006336311E+02     1.009066168E+01
     8589     5.964057773E+00     2.289072787E+02     6.296077945E+00
     8590     8.272133685E+00     2.215051529E+02     3.147697382E+00
     8591     4.383889751E+00     2.276013078E+02     3.148991808E+00
     8592     5.368902214E-01     2.195562515E+02     1.263405179E+01
     8593    -2.699070971E+00     2.405868722E+02     6.286115019E+00
     8594     2.816110195E-01     2.334292392E+02     3.147724293E+00
     8595    -4.154863822E+00     2.391344354E+02     3.143896401E+00
     8596    -3.487470366E+00     2.256393013E+02     1.263145520E+01
     8597    -1.029449555E+01     2.368024468E+02     1.173055418E+01
     8598    -1.246045917E+01     2.513643690E+02     6.255782807E+00
     8599    -8.805479840E+00     2.445407299E+02     3.137823250E+00
     8600    -1.378588154E+01     2.497656117E+02     3.129090768E+00
     8601    -1.504843955E+01     2.422435926E+02     1.171752513E+01
     8602    -2.327955518E+01     2.610787518E+02     6.200870919E+00
     8603    -1.897645844E+01     2.546688438E+02     3.117200566E+00
     8604    -2.447031776E+01     2.593310413E+02     3.101937186E+00
     8605    -2.954497297E+01     2.561346399E+02     1.154304950E+01
     8606    -2.012058881E+01     2.474804177E+02     1.170245792E+01
     8607    -2.805506866E+01     2.484852962E+02     1.046088087E+01
     8608    -3.506400567E+01     2.695958346E+02     6.114563287E+00
     8609    -3.016550472E+01     2.636594565E+02     3.082898502E+00
     8610    -3.611401770E+01     2.676951571E+02     3.059851890E+00
     8611    -3.529928156E+01     2.605814082E+02     1.150159231E+01
     8612    -4.767618355E+01     2.768311600E+02     5.996910618E+00
     8613    -4.225462502E+01     2.713974281E+02     3.031562300E+00
     8614    -4.857911236E+01     2.747730863E+02     3.001353154E+00
     8615    -5.477361895E+01     2.693689400E+02     1.345067580E+01
     8616    -4.127271622E+01     2.647050540E+02     1.145654453E+01
     8617    -4.630447826E+01     2.672674511E+02     7.143422597E+00
     8618    -6.095392479E+01     2.827582214E+02     5.850749080E+00
     8619    -5.508749701E+01     2.778277899E+02     2.965864146E+00
     8620    -6.170250934E+01     2.805421177E+02     2.928913891E+00
     8621    -6.129520704E+01     2.726163362E+02     1.338518280E+01
     8622    -6.331296191E+01     2.747456422E+02     7.715331305E+00
     8623    -5.278740673E+01     2.705579077E+02     7.077263792E+00
     8624    -7.473275168E+01     2.874045893E+02     5.679622062E+00
     8625    -6.849529485E+01     2.829559650E+02     2.887647772E+00
     8626    -7.531826154E+01     2.850328509E+02     2.842458212E+00
     8627    -6.788738731E+01     2.755036074E+02     1.331164229E+01
     8628    -7.008707726E+01     2.773857997E+02     7.635775425E+00
     8629    -8.886307378E+01     2.908391620E+02     5.487295968E+00
     8630    -8.231503301E+01     2.868333257E+02     2.794650081E+00
     8631    -8.927639145E+01     2.883199180E+02     2.745070710E+00
     8632    -7.449144896E+01     2.780312882E+02     1.323325539E+01
     8633    -8.658758141E+01     2.783827436E+02     1.603054660E+01
     8634    -7.707301723E+01     2.794007542E+02     7.544678109E+00
     8635    -8.707218592E+01     2.823251092E+02     7.732261451E+00
     8636    -1.032196341E+02     2.931559674E+02     5.277379510E+00
     8637    -9.641052372E+01     2.895538929E+02     2.693840190E+00
     8638    -1.034528334E+02     2.905024241E+02     2.639526974E+00
     8639    -9.340134819E+01     2.802417212E+02     1.593802245E+01
     8640    -1.010627686E+02     2.860081905E+02     1.200316663E+01
     8641    -9.420089553E+01     2.837565964E+02     7.631485494E+00
     8642    -1.177500431E+02     2.916873694E+02     2.526903075E+00
     8643    -1.106680763E+02     2.912193786E+02     2.583632273E+00
     8644    -1.081118943E+02     2.871335122E+02     1.189759980E+01
     8645    -1.403171213E+02     2.845086649E+02     1.713230313E+01
     8646    -1.352721446E+02     2.850682870E+02     1.058674765E+01
     8647    -1.403527902E+02     2.816380383E+02     1.471941861E+01
     8648    -1.268678576E+02     2.792704842E+02     2.225105199E+01
     8649    -1.201350511E+02     2.845820024E+02     1.588468625E+01
     8650    -1.304025551E+02     2.793959716E+02     1.653850078E+01
     8651    -1.503681370E+02     2.776945787E+02     2.550427532E+01
     8652    -1.453954812E+02     2.782140146E+02     1.889885055E+01
     8653    -1.504031247E+02     2.747940909E+02     2.312746103E+01
     8654    -1.318575578E+02     2.758697249E+02     2.646789306E+01
     8655    -1.434740279E+02     2.732326591E+02     3.048491538E+01
     8656    -1.354645002E+02     2.759840903E+02     2.067636651E+01
     8657    -1.602710864E+02     2.709013136E+02     3.406743613E+01
     8658    -1.553725109E+02     2.713805461E+02     2.740274487E+01
     8659    -1.603056195E+02     2.679719100E+02     3.172641428E+01
     8660    -1.483940790E+02     2.698416191E+02     3.479543402E+01
     8661    -1.700229960E+02     2.641308200E+02     4.281987812E+01
     8662    -1.652001848E+02     2.645696085E+02     3.609646683E+01
     8663    -1.700573223E+02     2.611731974E+02     4.051423072E+01
     8664    -1.592733777E+02     2.613298261E+02     4.574675555E+01
     8665    -1.532887135E+02     2.664613400E+02     3.914817023E+01
     8666    -1.796210411E+02     2.573850334E+02     5.175947816E+01
     8667    -1.748756379E+02     2.577836294E+02     4.497847223E+01
     8668    -1.796554032E+02     2.544004025E+02     4.948922100E+01
     8669    -1.640690997E+02     2.579628439E+02     5.021815626E+01
     8670    -1.731357125E+02     2.532418771E+02     5.677685778E+01
     8671    -1.890625566E+02     2.506658675E+02     6.088390408E+01
     8672    -1.843960972E+02     2.510240411E+02     5.404612643E+01
     8673    -1.890971984E+02     2.476549230E+02     5.864867640E+01
     8674    -1.778331125E+02     2.498882193E+02     6.136455426E+01
     8675    -1.983450468E+02     2.439752077E+02     7.019062259E+01
     8676    -1.937589940E+02     2.442926976E+02     6.329702041E+01
     8677    -1.983802037E+02     2.409386123E+02     6.799006969E+01
     8678    -1.902811972E+02     2.392144780E+02     7.613796328E+01
     8679    -1.824874758E+02     2.465396102E+02     6.600018309E+01
     8680    -1.884446162E+02     2.366369546E+02     7.264417388E+01
     8681    -2.074661935E+02     2.373149043E+02     7.967690839E+01
     8682    -2.029618859E+02     2.375919354E+02     7.272885672E+01
     8683    -2.075020971E+02     2.342537677E+02     7.751103762E+01
     8684    -1.948071710E+02     2.358864547E+02     8.091941566E+01
     8685    -1.930456645E+02     2.332990993E+02     7.734260110E+01
     8686    -2.164238640E+02     2.306867663E+02     8.933985438E+01
     8687    -2.120025907E+02     2.309229733E+02     8.233846679E+01
     8688    -2.164607658E+02     2.276016009E+02     8.720830330E+01
     8689    -1.993010161E+02     2.325739215E+02     8.573601479E+01
     8690    -2.208790472E+02     2.242877737E+02     9.212299486E+01
