    10387    -6.686792598E+01    -1.426005977E+02     7.599572744E+01
    10388    -7.264017757E+01    -1.248271992E+02     7.995895476E+01
    10389    -7.857735082E+01    -1.258175601E+02     8.947400318E+01
    10390    -6.853886683E+01    -1.336874628E+02     8.779313838E+01
    10391    -5.193099238E+01    -1.486923738E+02     9.573790455E+01
    10392    -5.550515222E+01    -1.473954819E+02     9.078150082E+01
    10393    -4.800288772E+01    -1.407821825E+02     9.868901451E+01
    10394    -5.951255868E+01    -1.378123700E+02     1.049596851E+02
    10395    -5.837632005E+01    -1.385357454E+02     9.375819337E+01
    10396    -3.761069431E+01    -1.529434068E+02     9.568075657E+01
    10397    -2.459887560E+01    -1.555671730E+02     9.418633366E+01
    10398    -3.219326562E+01    -1.541747179E+02     9.038802814E+01
    10399    -3.365753051E+01    -1.448871820E+02     9.863186645E+01
    10400    -2.642063315E+01    -1.469620866E+02     8.971929944E+01
    10401    -2.473457137E+01    -1.491210647E+02     1.054113182E+02
    10402     1.392267982E+02    -7.363524067E+01     9.419069004E+01
    10403     1.283845253E+02    -9.123411456E+01     8.575451660E+01
    10404     1.384552580E+02    -7.507590520E+01     8.678181839E+01
    10405     1.350992143E+02    -8.095957196E+01     7.959035845E+01
    10406     1.257894314E+02    -7.457416314E+01     8.712466406E+01
    10407     1.247866511E+02    -8.222844568E+01     9.656638653E+01
    10408     1.464778554E+02    -5.788339898E+01     9.551041126E+01
    10409     1.434189904E+02    -6.509411027E+01     9.105965519E+01
    10410     1.336326981E+02    -6.136193498E+01     1.051979238E+02
    10411     1.397740069E+02    -5.269820690E+01     9.837982691E+01
    10412     1.388805948E+02    -5.702221159E+01     8.563234209E+01
    10413     1.309980762E+02    -6.472584893E+01     9.140250039E+01
    10414     1.299952959E+02    -7.238013147E+01     1.008442229E+02
    10415     1.552531847E+02    -2.650846349E+01     9.984614372E+01
    10416     1.572478730E+02    -8.908222634E+00     9.933647537E+01
    10417     1.568146787E+02    -1.467673525E+01     9.624985123E+01
    10418     1.560750688E+02    -2.113818576E+01     9.633020782E+01
    10419     1.505459502E+02    -1.534762109E+01     1.051214804E+02
    10420     1.509999591E+02    -2.255514144E+01     1.000536217E+02
    10421     1.513699905E+02    -4.351294021E+01     9.496298218E+01
    10422     1.547143121E+02    -2.949121253E+01     9.385773277E+01
    10423     1.532007499E+02    -3.654832751E+01     8.996479225E+01
    10424     1.445332343E+02    -3.830176996E+01     9.783239870E+01
    10425     1.495760606E+02    -3.089454446E+01     9.758114702E+01
    10426     1.574060629E+02    -5.438875111E+00     9.326770782E+01
    10427     1.506590407E+02     3.099761225E+00     9.439178496E+01
    10428     1.510692880E+02    -6.109660095E+00     1.021393379E+02
    10429     1.170680401E+02    -1.053628207E+02     7.467486572E+01
    10430     1.083294175E+02    -1.143284186E+02     6.005069542E+01
    10431     1.155866866E+02    -1.069858303E+02     5.823297691E+01
    10432     1.189699796E+02    -1.032104352E+02     6.546012688E+01
    10433     1.086637027E+02    -9.942218439E+01     7.044340271E+01
    10434     1.065040599E+02    -1.020048870E+02     5.867716065E+01
    10435     1.023740768E+02    -1.091108861E+02     7.151046909E+01
    10436    -1.081709150E+02    -1.144783960E+02     8.222364616E+01
    10437    -1.112221346E+02    -1.115163072E+02     8.079792595E+01
    10438    -1.008642229E+02    -1.116828175E+02     8.325945664E+01
    10439    -1.083722729E+02    -1.037028525E+02     8.180017512E+01
    10440    -1.074790986E+02    -1.075256486E+02     9.130448974E+01
    10441    -1.169397123E+02    -1.055052306E+02     5.974252319E+01
    10442    -1.157028303E+02    -1.068602127E+02     7.127615738E+01
    10443    -1.141617158E+02    -1.085050812E+02     6.611380386E+01
    10444    -1.185851722E+02    -9.132172462E+01     6.419827964E+01
    10445    -1.127798737E+02    -9.897936594E+01     7.227840569E+01
    10446    -1.123477882E+02    -1.004961583E+02     6.160474380E+01
    10447    -4.860196846E+01    -1.498135463E+02     4.739828873E+01
    10448    -5.509796530E+01    -1.475481759E+02     4.499912400E+01
    10449    -5.135737245E+01    -1.401861616E+02     4.043375893E+01
    10450    -3.951325324E+01    -1.448231647E+02     4.050550615E+01
    10451     1.527504325E+02    -3.838691649E+01     5.194807434E+01
    10452     1.547414606E+02    -2.934843064E+01     6.015050125E+01
    10453     1.458097077E+02    -3.151756596E+01     4.898491293E+01
    10454     1.413632520E+02    -2.306939586E+01     5.878608513E+01
    10455     1.482179809E+02    -1.672697197E+01     4.776808731E+01
    10456     3.109695663E+01     1.543995767E+02     5.468079376E+01
    10457     2.086432933E+01     1.491601492E+02     4.333689830E+01
    10458     2.792836758E+01     1.486846736E+02     5.898919376E+01
    10459     3.356609894E+01     1.427717621E+02     5.080517233E+01
    10460     1.854990442E+01     1.499299278E+02     5.562445825E+01
    10461    -1.527645252E+02     3.833079495E+01     5.319116974E+01
    10462    -1.548922573E+02     2.854187476E+01     6.184559059E+01
    10463    -1.532509198E+02     3.633738546E+01     6.111416054E+01
    10464    -1.461569863E+02     2.559470645E+01     5.998751082E+01
    10465    -1.514715756E+02     1.681249749E+01     5.718802241E+01
    10466    -1.469414619E+02     2.753451447E+01     4.722778396E+01
    10467    -1.512662071E+02     1.798796002E+01     4.892592612E+01
    10468    -3.776094620E+01    -1.529063797E+02     5.626300430E+01
    10469    -2.714222338E+01    -1.551436422E+02     6.507590675E+01
    10470    -3.470069330E+01    -1.536297884E+02     6.327799606E+01
    10471    -1.799569323E+01    -1.484133493E+02     5.780151300E+01
    10472    -3.673020528E+01    -1.439616556E+02     6.410086574E+01
    10473    -2.662832612E+01    -1.469231826E+02     6.997284852E+01
    10474    -2.511799044E+01    -1.374595775E+02     5.727964580E+01
    10475    -2.862009745E+01    -1.476988796E+02     4.937022235E+01
    10476     1.570624674E+02    -1.173163754E+01     7.501410318E+01
    10477     1.572820489E+02    -8.282940744E+00     8.092347360E+01
    10478     1.518661728E+02    -1.586890449E+00     6.891141452E+01
    10479     1.506138272E+02     2.534656110E-01     8.204754984E+01
    10480     1.501244791E+02    -1.422764405E+01     7.669892543E+01
    10481     1.437912044E+02    -4.947662858E+00     7.905522186E+01
    10482     1.606006555E+01     1.566790487E+02     7.763030052E+01
    10483     6.233021692E+00     1.481723533E+02     8.090247787E+01
    10484    -1.567894727E+02     1.494360228E+01     7.866354942E+01
    10485    -1.494402831E+02     2.738176427E+00     7.763741128E+01
    10486    -1.524401926E+02     7.749613601E+00     6.896634605E+01
    10487    -1.492453483E+01    -1.567912889E+02     8.466350937E+01
    10488    -1.727920520E+01    -1.565492864E+02     7.529953194E+01
    10489    -8.113522806E+00    -1.496374836E+02     6.802513875E+01
    10490     2.609768582E+00    -1.489042979E+02     8.671797029E+01
    10491    -1.674615570E+01    -1.481473169E+02     8.019647428E+01
    10492    -4.704788449E+00    -1.431521737E+02     7.629803063E+01
    10493    -1.093516628E+01    -1.434123266E+02     8.409479400E+01
    10494     1.180920417E+02     1.042138171E+02     4.418696594E+01
    10495     1.096851926E+02     1.130283527E+02     4.443978500E+01
    10496     1.044022686E+02     1.041151208E+02     4.040205120E+01
    10497     1.136415796E+02     1.008834009E+02     3.825550526E+01
    10498     1.000161079E+02     1.216676957E+02     4.437455368E+01
    10499     9.011725509E+01     1.291709346E+02     4.671783066E+01
    10500     9.578844315E+01     1.250232945E+02     5.182487488E+01
    10501     8.171171092E+01     1.246950433E+02     4.456565874E+01
    10502     9.396351283E+01     1.182075083E+02     5.148038153E+01
    10503     9.469611175E+01     1.126962001E+02     4.033681690E+01
    10504     9.175704366E+01     1.236061189E+02     3.451850879E+01
    10505     7.972330977E+01     1.358324110E+02     4.797359395E+01
    10506     6.970514398E+01     1.412354166E+02     5.003237844E+01
    10507     7.128103903E+01     1.312811291E+02     4.582142375E+01
    10508     7.343339781E+01     1.300333600E+02     3.673931869E+01
    10509    -1.014982200E+02     1.204340539E+02     4.336655045E+01
    10510    -1.097667063E+02     1.129491930E+02     4.362960174E+01
    10511    -1.046190601E+02     1.071021182E+02     2.930324918E+01
    10512    -1.009336051E+02     1.105786994E+02     4.406176242E+01
    10513    -1.193088496E+02     1.028185217E+02     4.415996673E+01
    10514    -1.291053591E+02     9.021117588E+01     4.563581467E+01
    10515    -1.242715916E+02     9.676167384E+01     4.683219910E+01
    10516    -1.246928348E+02     8.196469539E+01     4.255107335E+01
    10517    -1.225562051E+02     8.552827415E+01     3.063891244E+01
    10518    -1.115287485E+02     9.156917435E+01     4.321418584E+01
    10519    -1.196766296E+02     9.091749684E+01     5.020082890E+01
    10520    -1.359787942E+02     7.947337629E+01     4.702643895E+01
    10521    -1.405208690E+02     7.113462854E+01     5.042694541E+01
    10522    -1.315216490E+02     7.121083583E+01     4.394169605E+01
    10523     1.165460119E+02     9.270128249E+01     5.725076710E+01
    10524     1.087199329E+02     9.922247001E+01     4.389036044E+01
    10525     1.179592439E+02     9.599075015E+01     4.174381450E+01
    10526    -8.539869329E+01     1.227526378E+02     4.175729242E+01
    10527    -9.527556792E+01     1.153471239E+02     4.819057340E+01
    10528    -8.999002262E+01     1.238332333E+02     5.528213608E+01
    10529    -8.575625103E+01     1.255199857E+02     5.015307851E+01
    10530    -1.009220588E+02    -1.209172777E+02     4.037011337E+01
    10531    -9.821469533E+01    -1.140017355E+02     3.042567840E+01
    10532     1.221233985E+02    -9.945916515E+01     4.214852905E+01
    10533     1.209484680E+02    -8.921376861E+01     3.524064327E+01
    10534     1.375494031E+02    -7.672295429E+01     4.982550812E+01
    10535     1.414053441E+02    -6.935977698E+01     5.108389664E+01
    10536     1.284626635E+02    -7.755441373E+01     3.980159453E+01
    10537     1.318673825E+02    -7.031697997E+01     5.166386056E+01
    10538     1.263782671E+02    -6.340131653E+01     4.206121655E+01
    10539     1.051209155E+02     1.172853065E+02     8.022355461E+01
    10540     9.535034528E+01     1.253577347E+02     7.928530693E+01
    10541     1.008356549E+02     1.209893413E+02     7.857899857E+01
    10542     9.321661075E+01     1.187684268E+02     8.396507178E+01
    10543     8.399826865E+01     1.332311558E+02     7.917121315E+01
    10544     7.040865927E+01     1.408860202E+02     8.023909187E+01
    10545     7.720486674E+01     1.372794906E+02     7.664600563E+01
    10546     8.185126333E+01     1.265992642E+02     8.385097845E+01
    10547     7.093252541E+01     1.312977226E+02     8.858582904E+01
    10548     6.859733376E+01     1.346689092E+02     7.740868906E+01
    10549     7.758760633E+01     1.311597620E+02     7.456315254E+01
    10550    -1.097236451E+02     1.129910249E+02     8.005263513E+01
    10551    -1.148733159E+02     1.077514329E+02     8.031019395E+01
    10552    -1.067487012E+02     1.010040717E+02     8.618986096E+01
    10553    -1.018614722E+02     1.117247645E+02     8.769754988E+01
    10554    -1.095907236E+02     1.044881825E+02     9.678391699E+01
    10555    -1.475603848E+02     5.506525979E+01     8.921435610E+01
    10556    -1.498753830E+02     4.841094471E+01     8.930635643E+01
    10557    -1.451975806E+02     3.938112146E+01     9.431833887E+01
    10558    -1.397318870E+02     5.026961258E+01     1.006405859E+02
    10559    -1.461823423E+02     4.308934663E+01     1.060086069E+02
    10560    -1.422166183E+02     4.633903301E+01     8.678538527E+01
    10561    -1.554992475E+02     2.502466833E+01     8.566752815E+01
    10562    -1.542883627E+02     3.164413278E+01     8.582003403E+01
    10563    -1.483962808E+02     2.723419389E+01     9.161881176E+01
    10564    -1.512842718E+02     2.134921381E+01     1.015192883E+02
    10565    -4.096985204E+01    -1.520780103E+02     8.765370560E+01
    10566    -4.992823505E+01    -1.493767765E+02     8.799003029E+01
    10567    -4.241643202E+01    -1.427332588E+02     9.589754393E+01
    10568    -2.273454136E+01    -1.558505394E+02     8.059361076E+01
    10569    -2.801897249E+01    -1.549877001E+02     8.615928268E+01
    10570    -1.531540353E+01    -1.430059648E+02     9.778772782E+01
    10571    -2.222047640E+01    -1.476262314E+02     8.549055364E+01
    10572    -2.053441463E+01    -1.497852095E+02     1.011825724E+02
    10573    -1.640948699E+01    -1.428912411E+02     8.938887336E+01
    10574     1.244111938E+02    -9.658211454E+01     7.238144112E+01
    10575     1.299532691E+02    -8.898537998E+01     7.543202181E+01
    10576     1.114488042E+02    -1.003872189E+02     8.729651715E+01
    10577     1.143984168E+02    -9.305037490E+01     7.736471775E+01
    10578     1.202693435E+02    -8.234202408E+01     8.296632781E+01
    10579     1.192665632E+02    -8.999630662E+01     9.240805027E+01
    10580     1.458693672E+02    -5.940014903E+01     8.810153961E+01
    10581     1.508670884E+02    -4.522578525E+01     8.755410576E+01
    10582     1.482275065E+02    -5.324336880E+01     8.600703621E+01
    10583     1.420517210E+02    -4.693429659E+01     9.542171147E+01
    10584     1.411583090E+02    -5.125830128E+01     8.267422665E+01
    10585     1.128699856E+02    -1.098481513E+02     5.053012085E+01
    10586     8.939514981E+01    -1.062693415E+02     5.533870468E+01
    10587     1.007015494E+02    -1.121626142E+02     4.087693569E+01
    10588     1.036396709E+02    -1.047189767E+02     5.097430411E+01
    10589     9.950968783E+01    -1.118249759E+02     6.380761255E+01
    10590     9.022386346E+01    -1.190620642E+02     5.059624951E+01
    10591     1.077596353E+02     1.148656215E+02     6.898352242E+01
    10592     1.055584981E+02     1.168916313E+02     7.412763405E+01
    10593     9.787189812E+01     1.145959679E+02     7.951370805E+01
    10594     1.016798630E+02     1.116281451E+02     6.908238313E+01
    10595     1.035068621E+02     1.035000789E+02     7.669968795E+01
    10596    -1.102768372E+02     1.124511857E+02     5.964958312E+01
    10597    -1.133102478E+02     1.093939566E+02     7.153526115E+01
    10598    -1.051221076E+02     1.025836288E+02     7.741492787E+01
    10599    -1.005799610E+02     1.106406298E+02     7.029657590E+01
    10600    -1.014543534E+02     1.100918126E+02     6.008174469E+01
    10601    -1.002348786E+02     1.133043215E+02     7.892261679E+01
    10602    -5.273114462E+01    -1.484104996E+02     5.120466370E+01
    10603    -4.318442450E+01    -1.514640402E+02     6.061882019E+01
    10604    -5.088530510E+01    -1.490534660E+02     5.949800863E+01
    10605    -4.522735557E+01    -1.418632442E+02     6.144169230E+01
    10606    -4.896136695E+01    -1.409634651E+02     4.663930170E+01
    10607    -3.711724774E+01    -1.456004682E+02     4.671104892E+01
    10608     4.332135147E+01     1.514249336E+02     5.488914108E+01
    10609     3.511612197E+01     1.535353639E+02     6.317080307E+01
    10610     4.355756268E+01     1.513571562E+02     6.103116226E+01
    10611     4.135013445E+01     1.519750518E+02     6.458389664E+01
    10612     3.306387409E+01     1.476503532E+02     6.155645457E+01
    10613     3.870160545E+01     1.417374418E+02     5.337243314E+01
    10614    -3.034505859E+01    -1.545491101E+02     7.679530525E+01
    10615    -3.265214735E+01    -1.540781856E+02     6.943172264E+01
    10616    -2.456269888E+01    -1.472845620E+02     7.612657634E+01
    10617     1.568162873E+02    -1.465953737E+01     8.427171326E+01
    10618     1.560773861E+02    -2.112106895E+01     8.435206985E+01
    10619     1.549458623E+02    -2.824942055E+01     8.045912933E+01
    10620     1.554560052E+02    -2.529190487E+01     7.362810898E+01
    10621     1.496483415E+02    -2.060214861E+01     8.004716484E+01
    10622     2.866607676E+01     1.548693192E+02     7.362908745E+01
    10623     1.347266915E+01     1.474302677E+02     8.143680044E+01
    10624     2.659752896E+01     1.488952461E+02     7.201473690E+01
    10625     2.574214438E+01     1.489391843E+02     8.302741067E+01
    10626    -1.548354746E+02     2.884832393E+01     8.066387749E+01
    10627    -1.552089074E+02     2.676649121E+01     7.547173691E+01
    10628    -1.464316935E+02     2.381238089E+01     7.361365664E+01
    10629    -1.488489050E+02     2.442165979E+01     8.646265504E+01
    10630    -1.487463732E+02     1.001873476E+01     7.948523345E+01
    10631    -1.517462827E+02     1.503017193E+01     7.081416822E+01
    10632     1.056754623E+02     1.167859010E+02     5.518788528E+01
    10633     1.014885932E+02     1.204421664E+02     5.563123703E+01
    10634     9.961114615E+01     1.135649091E+02     5.528674461E+01
    10635     1.003437451E+02     1.080536010E+02     4.414317998E+01
    10636     7.611957950E+01     1.378842254E+02     5.492625427E+01
    10637     8.803094705E+01     1.306016936E+02     6.338158226E+01
    10638     9.168173708E+01     1.280652532E+02     5.797451401E+01
    10639     8.136444718E+01     1.348557627E+02     6.085637474E+01
    10640     7.752085456E+01     1.276188316E+02     5.071529978E+01
    10641     8.977265648E+01     1.211312966E+02     5.763002257E+01
    10642     8.170103459E+01     1.286596173E+02     5.877352158E+01
    10643     5.823102639E+01     1.463400067E+02     5.475763321E+01
    10644     6.447182741E+01     1.436998033E+02     6.650824547E+01
    10645     5.845928559E+01     1.462489724E+02     6.089965439E+01
    10646     7.141253049E+01     1.403798436E+02     6.291515923E+01
    10647     6.756270240E+01     1.331162723E+02     5.277408483E+01
    10648     6.275260986E+01     1.376662051E+02     6.367784314E+01
    10649     5.357530335E+01     1.366083293E+02     5.324092424E+01
    10650     7.174288243E+01     1.341570580E+02     6.083230663E+01
    10651     5.056603382E+01     1.491620804E+02     5.867224884E+01
    10652     4.576059984E+01     1.397179253E+02     5.101351612E+01
    10653    -1.177700636E+02     1.045775412E+02     5.069369628E+01
    10654    -1.154007323E+02     1.071863843E+02     5.990714195E+01
    10655    -1.048953549E+02     9.926645053E+01     4.707568144E+01
    10656    -1.036249631E+02     1.079631738E+02     4.845362577E+01
    10657    -1.372470844E+02     7.726246070E+01     5.437366625E+01
    10658    -1.340250868E+02     8.272560730E+01     6.301566887E+01
    10659    -1.277525660E+02     9.211694681E+01     5.216954422E+01
    10660    -1.291137159E+02     9.019921483E+01     5.835294724E+01
    10661    -1.280168342E+02     7.720756712E+01     4.788841767E+01
    10662    -1.230006290E+02     8.616036857E+01     5.553817322E+01
    10663    -1.456812241E+02     5.986009486E+01     5.544871660E+01
    10664    -1.387666973E+02     7.449868272E+01     6.641617533E+01
    10665    -1.441487474E+02     6.346170988E+01     6.999007236E+01
    10666    -1.464486951E+02     5.795713681E+01     6.337170740E+01
    10667    -1.326728017E+02     6.893682402E+01     5.128892335E+01
    10668    -1.372429454E+02     6.067683992E+01     6.056743384E+01
    10669    -1.497857895E+02     4.868744475E+01     6.104625130E+01
    10670    -1.430378746E+02     3.802569316E+01     5.991960224E+01
    10671    -1.438223502E+02     3.996550119E+01     4.715987538E+01
    10672    -1.409855333E+02     5.156852180E+01     5.824197937E+01
    10673    -1.081666283E+02    -1.144824463E+02     4.867963028E+01
    10674    -1.114968293E+02    -1.112416606E+02     5.765382767E+01
    10675    -1.097892233E+02    -1.033320161E+02     5.314477007E+01
    10676    -9.383669993E+01    -1.264947578E+02     4.559978485E+01
    10677    -1.051585667E+02    -1.172515495E+02     5.505091095E+01
    10678    -9.847263278E+01    -1.229202611E+02     5.200203705E+01
    10679    -9.281164420E+01    -1.162800331E+02     4.810662392E+01
    10680    -1.034427589E+02    -1.093283557E+02     5.054185232E+01
    10681    -9.894832180E+01    -1.133894235E+02     3.613228042E+01
    10682    -8.215189560E+01    -1.343775132E+02     5.246140289E+01
    10683    -9.049622921E+01    -1.289057117E+02     5.152510834E+01
    10684    -8.480642006E+01    -1.222184911E+02     4.762969504E+01
    10685    -7.932481208E+01    -1.285676016E+02     4.508072668E+01
    10686    -6.904598316E+01    -1.415588295E+02     5.430272431E+01
    10687    -8.717676418E+01    -1.311734035E+02     6.606332970E+01
    10688    -6.728391671E+01    -1.424047912E+02     6.259606923E+01
    10689    -8.708883538E+01    -1.312317978E+02     5.886365509E+01
    10690    -6.142950263E+01    -1.348189826E+02     6.453975329E+01
    10691    -6.516351401E+01    -1.339192035E+02     4.973736269E+01
    10692    -8.128675355E+01    -1.243702445E+02     5.496824306E+01
    10693    -7.303926390E+01    -1.245989043E+02     6.655929833E+01
    10694    -6.893795316E+01    -1.334591679E+02     7.439348195E+01
    10695    -7.580514558E+01    -1.307193551E+02     5.241927470E+01
    10696    -5.734593093E+01    -1.466891073E+02     5.709884390E+01
    10697    -5.170844548E+01    -1.395604739E+02     5.904252625E+01
    10698    -5.544245686E+01    -1.386606947E+02     4.424013565E+01
    10699     1.230516288E+02    -9.830842608E+01     5.593955231E+01
    10700     1.186808056E+02    -9.199817397E+01     4.180451745E+01
    10701     1.108361540E+02    -9.732452455E+01     4.915658669E+01
    10702     1.396636992E+02    -7.280316701E+01     5.620284653E+01
    10703     1.310833309E+02    -8.731214329E+01     5.905558014E+01
    10704     1.360603022E+02    -7.933375179E+01     6.210616084E+01
    10705     1.299877951E+02    -7.368671596E+01     5.678280988E+01
    10706     1.464770142E+02    -5.788552761E+01     5.497512817E+01
    10707     1.400560479E+02    -7.204549567E+01     6.336454936E+01
    10708     1.466065104E+02    -5.755676426E+01     6.221396637E+01
    10709     1.438211651E+02    -6.420064221E+01     6.441145325E+01
    10710     1.384922042E+02    -5.788792650E+01     6.512869717E+01
    10711     1.338284866E+02    -6.631883292E+01     5.804120014E+01
    10712     1.519531814E+02    -4.143043173E+01     6.069144821E+01
    10713     1.493697345E+02    -4.994929858E+01     5.972785950E+01
    10714     1.427899501E+02    -4.353387995E+01     4.952586001E+01
    10715     1.414658983E+02    -5.036311129E+01     6.264258876E+01
    10716     1.368021807E+02    -5.879401771E+01     5.555509174E+01
    10717     9.581816429E+01     1.250005176E+02     7.318938637E+01
    10718     9.376802102E+01     1.265456765E+02     6.848862648E+01
    10719     8.356339197E+01     1.335043427E+02     7.137048721E+01
    10720     8.810485440E+01     1.226565613E+02     7.857546014E+01
    10721     9.191281930E+01     1.196887385E+02     6.814413522E+01
    10722     8.384119741E+01     1.272170592E+02     6.928763423E+01
    10723     5.863422809E+01     1.461789222E+02     8.121944809E+01
    10724     5.693531829E+01     1.468489684E+02     7.042286110E+01
    10725     6.994889443E+01     1.411148545E+02     7.243836594E+01
    10726     5.784862860E+01     1.464915908E+02     7.475828171E+01
    10727     6.359349552E+01     1.349654485E+02     8.437818928E+01
    10728     6.125830387E+01     1.383366351E+02     7.320104930E+01
    10729     5.404731555E+01     1.440120807E+02     7.704629994E+01
    10730     5.368862577E+01     1.346743765E+02     7.941442107E+01
    10731     5.103903436E+01     1.490008959E+02     8.335549927E+01
    10732     5.344750865E+01     1.481540206E+02     7.994627762E+01
    10733     5.922752845E+01     1.367166936E+02     8.956618580E+01
    10734     4.968134848E+01     1.457633259E+02     8.223429646E+01
    10735     5.127786000E+01     1.435975395E+02     9.152458230E+01
    10736     4.932265870E+01     1.364256216E+02     8.460241760E+01
    10737    -1.414767947E+02     6.921391882E+01     7.863207498E+01
    10738    -1.308940100E+02     8.759570849E+01     7.039545631E+01
    10739    -1.253210672E+02     7.135266124E+01     8.206540914E+01
    10740    -1.189066383E+02     8.531681791E+01     7.930516555E+01
    10741    -1.296733622E+02     7.452379952E+01     5.993092555E+01
    10742    -1.211876972E+02     7.401431630E+01     7.010652457E+01
    10743    -1.342435059E+02     6.626381542E+01     6.920943604E+01
    10744    -1.246571570E+02     8.347660097E+01     6.758068110E+01
    10745    -1.488854590E+02     5.137480030E+01     8.229797235E+01
    10746    -1.485296796E+02     5.239450607E+01     7.558760706E+01
    10747    -1.307131470E+02     6.033097408E+01     8.563930660E+01
    10748    -1.386394448E+02     5.319706964E+01     9.363220177E+01
    10749    -1.396355856E+02     5.524212825E+01     7.278333350E+01
    10750    -1.411241761E+02     4.926649006E+01     7.977700117E+01
    10751    -1.539238839E+02     3.337196366E+01     7.562424278E+01
    10752    -1.523178894E+02     4.006882273E+01     8.160317802E+01
    10753    -1.520395550E+02     4.111233061E+01     7.489281273E+01
    10754    -1.451994084E+02     3.042633330E+01     7.376616249E+01
    10755    -1.476166200E+02     3.103561221E+01     8.661516089E+01
    10756    -1.446356576E+02     3.799352375E+01     7.908220729E+01
    10757    -1.006067695E+02    -1.211797340E+02     7.476398277E+01
    10758    -1.021363444E+02    -1.198933575E+02     6.817590904E+01
    10759    -9.530811897E+01    -1.253898419E+02     6.512703514E+01
    10760    -8.968079723E+01    -1.187916321E+02     6.123162114E+01
    10761    -9.323594747E+01    -1.183031274E+02     7.579979295E+01
    10762    -8.143330757E+01    -1.190202919E+02     7.282267641E+01
    10763    -8.737048083E+01    -1.200106527E+02     8.233772483E+01
    10764    -1.087566728E+02    -1.139220617E+02     7.577553558E+01
    10765    -1.071152082E+02    -1.154668011E+02     7.061318207E+01
    10766    -9.836058037E+01    -1.140485153E+02     7.823706680E+01
    10767    -1.058686303E+02    -1.060685504E+02     7.677778528E+01
    10768    -3.787060269E+01    -1.528792578E+02     7.499739456E+01
    10769    -4.462893188E+01    -1.510447233E+02     8.269730186E+01
    10770    -3.705292216E+01    -1.441781894E+02     9.060481554E+01
    10771    -3.991790396E+01    -1.432915670E+02     7.582026574E+01
    10772    -2.981602480E+01    -1.462530939E+02     8.169224853E+01
    10773     1.397411946E+02    -7.265430838E+01     7.645932360E+01
    10774     1.453971615E+02    -6.054680359E+01     8.155628014E+01
    10775     1.435404154E+02    -6.482591422E+01     7.750622749E+01
    10776     1.382051708E+02    -5.851034374E+01     7.822346997E+01
    10777     1.303226522E+02    -6.621398108E+01     8.399362826E+01
    10778     1.565032041E+02    -1.769172432E+01     9.026144028E+01
    10779     1.504593119E+02    -2.680574559E+00     9.130516059E+01
    10780     1.508695592E+02    -1.188999588E+01     9.905271353E+01
    10781     1.499699638E+02    -1.716168422E+01     8.595653619E+01
    10782     1.436366891E+02    -7.881703028E+00     8.831283262E+01
    10783     1.513235681E+02    -1.909751623E+01     9.398485476E+01
    10784     1.543701186E+02    -3.124286304E+01     8.644885635E+01
    10785     1.492395749E+02    -2.362279228E+01     8.603689300E+01
    10786     1.505931792E+02    -2.555862429E+01     9.406521157E+01
    10787     1.534783753E+02    -3.536436524E+01     7.572489548E+01
    10788     1.505063289E+02    -4.641222847E+01     8.100884628E+01
    10789     1.512352125E+02    -4.397909165E+01     7.476130676E+01
    10790     1.441189932E+02    -4.003815667E+01     9.042352133E+01
    10791     1.432255812E+02    -4.436216135E+01     7.767603652E+01
    10792     1.478082152E+02    -3.069509916E+01     8.214395108E+01
    10793     1.491618195E+02    -3.263093117E+01     9.017226965E+01
    10794     1.315544053E+02    -8.660074166E+01     6.621728297E+01
    10795     1.218447022E+02    -8.803795759E+01     4.903166660E+01
    10796     1.161596935E+02    -9.078160557E+01     6.814997789E+01
    10797     1.252494212E+02    -8.080052383E+01     6.089393263E+01
    10798     1.140000507E+02    -9.336430817E+01     5.638373583E+01
    10799     1.035596741E+02     1.186661026E+02     6.733896637E+01
    10800     1.016117486E+02     1.203382838E+02     6.263820648E+01
    10801     9.973061425E+01     1.134568067E+02     6.229371664E+01
    10802    -1.101934973E+02    -1.125328537E+02     6.918746185E+01
    10803    -1.089442605E+02    -1.031323738E+02     7.535206407E+01
    10804    -4.688203443E+01    -1.503606493E+02     7.533371925E+01
    10805    -4.789935851E+01    -1.500396663E+02     6.651300039E+01
    10806    -4.220342664E+01    -1.427254069E+02     6.845668273E+01
    10807    -3.210154748E+01    -1.456869339E+02     7.432866552E+01
    10808     1.520457471E+02    -4.108942414E+01     6.793028641E+01
    10809     1.452234770E+02    -3.460850340E+01     5.772828828E+01
    10810     1.438994253E+02    -4.143773474E+01     7.084501704E+01
    10811     1.484820593E+02    -2.777067255E+01     7.531293160E+01
    10812     1.407770214E+02    -2.616033330E+01     6.752946049E+01
    10813     4.095584705E+01     1.520817826E+02     7.469855309E+01
    10814     4.026020409E+01     1.522674160E+02     7.050664520E+01
    10815     3.196383384E+01     1.479019509E+02     6.747920218E+01
    10816     3.956788339E+01     1.487223609E+02     7.357735029E+01
    10817     3.110844926E+01     1.479458891E+02     7.849187595E+01
    10818    -1.525779289E+02     3.906693749E+01     6.970067215E+01
    10819    -1.456475490E+02     2.835934249E+01     6.857402214E+01
    10820    -1.205853916E+02     1.013183760E+02     6.257937431E+01
    10821    -1.242805553E+02     9.675016057E+01     5.954933167E+01
    10822    -1.100929711E+02     9.341315179E+01     4.974791496E+01
    10823    -1.088225793E+02     1.021098750E+02     5.112585929E+01
