     5698     4.924089670E+01    -2.536714104E+02     2.139349152E+01
     5699     4.390591744E+01    -2.368560250E+02     2.859862644E+01
     5700     3.302732757E+01    -2.392056952E+02     2.202820024E+01
     5701     4.743511769E+01    -2.456411588E+02     2.536006949E+01
     5702     3.913914382E+01    -2.540690394E+02     1.684904833E+01
     5703     3.175995664E+01    -2.477268291E+02     1.702147480E+01
     5704     4.669054524E+01    -2.440880373E+02     2.126553695E+01
     5705     3.307092718E+01    -2.361717293E+02     1.859273473E+01
     5706     1.707353258E+02    -2.406214397E+02     7.181553569E+01
     5707     1.792141486E+02    -2.373677645E+02     7.709724361E+01
     5708     1.609921451E+02    -2.380160051E+02     7.286799774E+01
     5709     1.648404936E+02    -2.261029698E+02     8.690518318E+01
     5710     1.581120829E+02    -2.315396688E+02     7.918540690E+01
     5711     1.741592510E+02    -2.283390469E+02     8.681538852E+01
     5712     1.611954218E+02    -2.365744484E+02     6.894422898E+01
     5713     1.689101910E+02    -2.296399698E+02     7.835715823E+01
     5714     1.453996515E+02    -2.586612499E+02     4.711091595E+01
     5715     1.354361609E+02    -2.561716355E+02     4.792172747E+01
     5716     1.479696091E+02    -2.471709711E+02     6.003209310E+01
     5717     1.512222893E+02    -2.543274622E+02     5.284464163E+01
     5718     1.328801077E+02    -2.489191674E+02     5.463048305E+01
     5719     1.391406585E+02    -2.453483342E+02     5.981394042E+01
     5720     1.481795495E+02    -2.457285330E+02     5.610009752E+01
     5721     1.384928688E+02    -2.523656147E+02     4.707226500E+01
     5722     4.922720571E+01    -2.170480727E+02     4.173436849E+01
     5723     4.123354048E+01    -2.077669518E+02     4.157308685E+01
     5724     5.800511322E+01    -2.134811483E+02     4.850200258E+01
     5725     4.471685520E+01    -1.937313271E+02     4.990658663E+01
     5726     5.931987367E+01    -2.026243914E+02     5.486044359E+01
     5727     6.585119216E+01    -2.151044486E+02     4.647225778E+01
     5728     4.767583729E+01    -1.981772172E+02     4.490523396E+01
     5729     8.427579966E+01    -2.037274314E+02     6.904659602E+01
     5730     9.348637402E+01    -2.016621020E+02     7.565742741E+01
     5731     9.007367663E+01    -1.786219174E+02     8.721430955E+01
     5732     9.645249451E+01    -1.856657143E+02     8.736148431E+01
     5733     7.591053769E+01    -1.814327868E+02     7.614389253E+01
     5734     7.707990212E+01    -1.947475921E+02     6.988427147E+01
     5735     7.978142777E+01    -1.860252011E+02     7.127281932E+01
     5736     9.272082652E+01    -1.992444734E+02     7.141943230E+01
     5737     8.477438385E+01    -1.759930089E+02     7.960006995E+01
     5738     9.067454625E+01    -1.884190823E+02     7.708436625E+01
     5739     2.273634227E+01    -2.117686803E+02     2.895345990E+01
     5740     1.234359951E+01    -2.012559729E+02     2.666088681E+01
     5741     1.990704993E+01    -2.232700911E+02     2.258947223E+01
     5742     1.111834580E+01    -2.251045245E+02     1.701163417E+01
     5743     2.241581285E+00    -2.122317478E+02     1.679448698E+01
     5744     1.994190429E+01    -2.202491821E+02     1.915468065E+01
     5745     1.303694945E+01    -2.046027227E+02     2.115815401E+01
     5746     1.031859795E+02    -2.407200904E+02     5.232952262E+01
     5747     1.039853556E+02    -2.335817131E+02     5.829861279E+01
     5748     1.103801568E+02    -2.452649552E+02     5.117606512E+01
     5749     1.174264733E+02    -2.423628732E+02     5.609618192E+01
     5750     1.170524956E+02    -2.371169741E+02     6.052217645E+01
     5751     1.137081539E+02    -2.352695961E+02     5.573756138E+01
     5752     1.054190166E+02    -2.880267462E+02     1.065996414E+01
     5753     1.150687441E+02    -2.834918298E+02     1.646359854E+01
     5754     1.230706140E+02    -2.874625939E+02     1.302416076E+01
     5755     1.167261637E+02    -2.798794713E+02     1.484847380E+01
     5756     1.168511156E+02    -2.893150282E+02     6.111871660E+00
     5757     1.234733063E+02    -2.875878472E+02     8.314773462E+00
     5758     1.163836456E+02    -2.911251668E+02     7.858781565E+00
     5759     1.179528831E+02    -2.911226282E+02     8.029572326E+00
     5760     1.396349528E+02    -2.195477316E+02     8.478767428E+01
     5761     1.398709077E+02    -2.283883290E+02     7.662780700E+01
     5762     1.272088850E+02    -2.213172460E+02     7.809385790E+01
     5763     1.339975038E+02    -2.330026153E+02     7.024185004E+01
     5764     1.274148277E+02    -2.312890451E+02     6.945286586E+01
     5765     1.240429137E+02    -2.294612030E+02     6.468489249E+01
     5766     1.430200722E+02    -2.334211000E+02     6.651448641E+01
     5767     1.306442830E+02    -2.180725916E+02     7.699572296E+01
     5768     1.092639257E+02    -2.077293503E+02     8.026793504E+01
     5769     1.116117341E+02    -1.924538178E+02     9.238649507E+01
     5770     1.199133995E+02    -2.098559720E+02     8.412712806E+01
     5771     1.231627429E+02    -2.024528908E+02     9.156174116E+01
     5772     1.189604314E+02    -1.969111527E+02     9.346288637E+01
     5773     1.233144750E+02    -2.066614744E+02     8.302769860E+01
     5774     1.060532553E+02    -1.949646849E+02     8.174716831E+01
     5775     9.214812166E+01    -2.136503384E+02     6.711771646E+01
     5776     7.426534264E+01    -2.177971151E+02     5.500093530E+01
     5777     8.986509227E+01    -2.222905392E+02     6.013067037E+01
     5778     8.135695343E+01    -2.241361495E+02     5.468584016E+01
     5779     7.503759390E+01    -2.075517455E+02     6.146633681E+01
     5780     8.190550350E+01    -2.196538725E+02     5.300982319E+01
     5781     9.100904049E+01    -2.116786081E+02     6.293248680E+01
     5782     6.831531297E+01    -2.661135174E+02     2.039139299E+01
     5783     8.606530073E+01    -2.788434140E+02     1.551314556E+01
     5784     7.020783511E+01    -2.721794568E+02     1.651915930E+01
     5785     8.679128277E+01    -2.704590943E+02     2.273295292E+01
     5786     7.864970030E+01    -2.656102425E+02     2.416785573E+01
     5787     7.656169450E+01    -2.774053670E+02     1.429095265E+01
     5788     7.809483608E+01    -2.629692448E+02     2.104192754E+01
     5789     1.548426019E+02    -2.154540590E+02     9.461795010E+01
     5790     1.480299529E+02    -2.209545099E+02     8.669310514E+01
     5791     1.354000371E+02    -2.138121427E+02     8.814019333E+01
     5792     1.384704793E+02    -2.066742408E+02     9.576323925E+01
     5793     1.387289901E+02    -2.107073291E+02     8.698903401E+01
     5794     1.588195485E+02    -2.191213589E+02     8.592072670E+01
     5795     1.509612007E+02    -2.063991118E+02     9.743516032E+01
     5796     5.691213778E+01    -2.525587795E+02     2.529157069E+01
     5797     6.055716196E+01    -2.667123898E+02     1.729440581E+01
     5798     4.873520401E+01    -2.608189775E+02     1.677736520E+01
     5799     6.900875808E+01    -2.601108278E+02     2.493716616E+01
     5800     5.446621520E+01    -2.643958655E+02     1.666628920E+01
     5801     5.628481259E+01    -2.508463655E+02     2.119336239E+01
     5802     6.843847208E+01    -2.575056267E+02     2.173549454E+01
     5803     1.389142136E+02    -2.632534688E+02     4.109138916E+01
     5804     1.551661586E+02    -2.608485085E+02     4.592478951E+01
     5805     1.448655334E+02    -2.682300550E+02     3.634004868E+01
     5806     1.422102115E+02    -2.591616248E+02     4.019413830E+01
     5807     1.546853074E+02    -2.650888035E+02     3.602236194E+01
     5808     1.520050486E+02    -2.673462331E+02     3.356794085E+01
     5809     3.966880039E+01    -2.181846654E+02     3.583865620E+01
     5810     5.698570644E+01    -2.232838515E+02     4.266133183E+01
     5811     3.741821779E+01    -2.290414786E+02     2.935290037E+01
     5812     5.141022505E+01    -2.359619111E+02     3.275873088E+01
     5813     5.682615995E+01    -2.321816977E+02     3.757206101E+01
     5814     6.459312075E+01    -2.251648149E+02     4.068911265E+01
     5815     4.641776588E+01    -2.082375835E+02     3.912208884E+01
     5816     5.084392330E+01    -2.341829914E+02     2.864921675E+01
     5817     3.722430524E+01    -2.262666834E+02     2.597641453E+01
     5818     1.306917687E+02    -2.682396483E+02     3.449707977E+01
     5819     1.192173037E+02    -2.566079017E+02     4.367817506E+01
     5820     1.264810738E+02    -2.534998452E+02     4.851069671E+01
     5821     1.345113133E+02    -2.662964128E+02     3.714659126E+01
     5822     1.320517027E+02    -2.569517198E+02     4.100127038E+01
     5823     1.822564004E+02    -2.441602278E+02     6.901925439E+01
     5824     1.637478308E+02    -2.453880512E+02     6.506857664E+01
     5825     1.674645203E+02    -2.519861161E+02     5.779045507E+01
     5826     1.641912277E+02    -2.436629223E+02     6.109236084E+01
     5827     1.719059969E+02    -2.367284437E+02     7.050529008E+01
     5828     1.792395475E+02    -2.475795324E+02     5.933616162E+01
     5829     1.766768848E+02    -2.498158252E+02     5.674091278E+01
     5830     2.139763164E+01    -1.982739823E+02     3.334563688E+01
     5831     2.926381524E+01    -2.199799492E+02     2.920170069E+01
     5832     3.567855277E+01    -1.943175501E+02     4.388853748E+01
     5833     3.834681048E+01    -1.990617611E+02     3.896584786E+01
     5834     2.915334983E+01    -2.170908610E+02     2.582017356E+01
     5835     2.224839499E+01    -2.014444016E+02     2.782364692E+01
     5836     1.040885338E+02    -1.959026776E+02     8.559367372E+01
     5837     9.950542365E+01    -2.197962425E+02     6.660784687E+01
     5838     1.122297508E+02    -2.135028922E+02     7.750515131E+01
     5839     1.004707030E+02    -2.093630896E+02     6.946595570E+01
     5840     1.156856424E+02    -2.102344880E+02     7.641141993E+01
     5841     9.842442277E+01    -1.985376986E+02     7.513088965E+01
     5842     1.930636343E+02    -2.347677732E+02     8.220904753E+01
     5843     1.854626007E+02    -2.323914527E+02     8.420384575E+01
     5844     1.802879614E+02    -2.334350345E+02     7.549401076E+01
     5845     1.935609106E+02    -2.399966726E+02     7.026929814E+01
     5846     1.910588937E+02    -2.422209366E+02     6.760569465E+01
     5847     1.969295095E+02    -2.379439656E+02     7.362831881E+01
     5848     1.573626714E+02    -2.499060756E+02     5.882802090E+01
     5849     1.511099970E+02    -2.363409832E+02     7.221722137E+01
     5850     1.452047835E+02    -2.409370918E+02     6.588575349E+01
     5851     1.542741168E+02    -2.413135929E+02     6.213678508E+01
     5852     1.037365683E+02    -2.814493721E+02     1.680587585E+01
     5853     9.469985563E+01    -2.778478040E+02     1.835655181E+01
     5854     8.442097472E+01    -2.848949261E+02     9.940700476E+00
     5855     9.258546001E+01    -2.859726054E+02     6.432547177E+00
     5856     9.659596729E+01    -2.869467271E+02     6.453166631E+00
     5857     1.577553219E+02    -2.481946468E+02     5.490536218E+01
     5858     1.667363023E+02    -2.564242626E+02     4.735239806E+01
     5859     1.641142276E+02    -2.586716104E+02     4.482688006E+01
     5860     1.002714415E+02    -1.733551756E+02     9.719401990E+01
     5861     8.032823025E+01    -1.684428397E+02     8.568283562E+01
     5862     8.878557564E+01    -1.586503721E+02     9.674166796E+01
     5863     8.875193762E+01    -1.635443672E+02     8.919790501E+01
     5864     9.465210003E+01    -1.759704406E+02     8.668220131E+01
     5865     9.914468251E+01    -1.625251655E+02     9.881270760E+01
     5866     9.681948182E+01    -1.591747111E+02     9.846872954E+01
     5867     1.229479736E+02    -2.762822236E+02     2.494495218E+01
     5868     1.364410343E+02    -2.733921599E+02     2.967563542E+01
     5869     1.308585297E+02    -2.803868679E+02     2.140254074E+01
     5870     1.337990402E+02    -2.643293588E+02     3.351189570E+01
     5871     1.245141538E+02    -2.727978744E+02     2.322274124E+01
     5872     1.372218309E+02    -2.768774498E+02     2.146409535E+01
     5873     9.519538630E+01    -2.500959789E+02     4.188653739E+01
     5874     9.645093560E+01    -2.355720960E+02     5.361762686E+01
     5875     1.025840462E+02    -2.475259934E+02     4.657556550E+01
     5876     8.762228944E+01    -2.377553720E+02     4.825900294E+01
     5877     8.832418067E+01    -2.331113483E+02     4.654049838E+01
     5878     9.882584617E+01    -2.478079239E+02     3.983554580E+01
     5879     1.060412878E+02    -2.373960938E+02     5.109779575E+01
     5880     1.024962651E+02    -2.544434988E+02     4.077716643E+01
     5881     9.514683080E+01    -2.634503712E+02     3.094665943E+01
     5882     8.703170513E+01    -2.585312688E+02     3.240830176E+01
     5883     9.855841335E+01    -2.549415493E+02     3.406770128E+01
     5884     8.646120989E+01    -2.559224115E+02     2.927489010E+01
     5885    -1.548940679E+00    -1.849098874E+02     2.293389300E+01
     5886     2.574740382E+01    -1.832699108E+02     4.150186822E+01
     5887     1.455933927E+00    -1.981562545E+02     2.095235580E+01
     5888     2.824133937E+01    -1.882020654E+02     3.663619090E+01
     5889     1.214292389E+01    -1.905847059E+02     2.549398995E+01
     5890     6.441238244E+00    -1.810436450E+02     2.456025988E+01
     5891     7.278278323E+01    -2.261342667E+02     4.913484897E+01
     5892     6.681042455E+01    -2.091909530E+02     5.582378164E+01
     5893     6.582687240E+01    -2.284035502E+02     4.426962053E+01
     5894     7.348738960E+01    -2.214909656E+02     4.741643555E+01
     5895    -1.190823562E+01    -1.960973618E+02     1.326400692E+01
     5896    -1.028074542E+00    -1.884356504E+02     1.749415277E+01
     5897    -6.729760183E+00    -1.788945895E+02     1.656042271E+01
     5898    -1.932323613E+01    -1.816038231E+02     8.518916792E+00
     5899     1.779296486E+01    -2.331394783E+02     1.719026805E+01
     5900     2.522224197E+01    -2.399446301E+02     1.781650991E+01
     5901     2.658311859E+01    -2.283101678E+02     1.939564387E+01
     5902     1.138073690E+02    -1.850976040E+02     9.875115317E+01
     5903     1.009698411E+02    -1.830699033E+02     8.692416897E+01
     5904     1.114188557E+02    -1.766859485E+02     9.905372977E+01
     5905     1.086875123E+02    -1.736539244E+02     9.871119684E+01
     5906     1.552990134E+02    -2.239792378E+02     8.622128995E+01
     5907     1.710512536E+02    -2.211588297E+02     9.409529053E+01
     5908     1.660105421E+02    -2.222244939E+02     8.558212002E+01
     5909     1.618628680E+02    -2.112095404E+02     9.742427350E+01
     5910     1.581521944E+02    -2.095022468E+02     9.709655363E+01
     5911     1.706011145E+02    -2.142231546E+02     9.737880124E+01
     5912     1.667033554E+02    -2.129752630E+02     9.705669520E+01
     5913     1.879076085E+02    -2.261688202E+02     9.231910788E+01
     5914     2.007897296E+02    -2.286753952E+02     9.108218859E+01
     5915     1.827207957E+02    -2.273325600E+02     8.370530934E+01
     5916     1.923314802E+02    -2.205039416E+02     9.513479579E+01
     5917     2.018024650E+02    -2.296302299E+02     8.457017907E+01
     5918     1.993623439E+02    -2.318414911E+02     8.183961740E+01
     5919     5.316940508E+01    -1.751984944E+02     6.332775392E+01
     5920     5.332923085E+01    -1.896477665E+02     5.725415918E+01
     5921     4.222082881E+01    -1.845515850E+02     4.725559275E+01
     5922     5.656032191E+01    -1.802842799E+02     5.859866720E+01
     5923     6.701052371E+01    -1.849460875E+02     6.844627843E+01
     5924     7.519062976E+01    -1.608429566E+02     8.544702677E+01
     5925     6.998985291E+01    -1.758782199E+02     6.980662552E+01
     5926     7.498280899E+01    -1.658460277E+02     7.813387615E+01
     5927     6.059031407E+01    -2.406712024E+02     3.431875459E+01
     5928     6.667259459E+01    -2.527576537E+02     2.913483108E+01
     5929     5.438548164E+01    -2.429333424E+02     2.542729078E+01
     5930     6.653914114E+01    -2.495926035E+02     2.596942292E+01
     5931     1.425753551E+02    -2.341214167E+02     7.198054006E+01
     5932     1.514696215E+02    -2.346940388E+02     6.827800361E+01
     5933     1.390938323E+02    -2.193455304E+02     7.875924015E+01
     5934     1.591843907E+02    -2.277595601E+02     7.769093285E+01
     5935     8.879598056E+01    -2.301504348E+02     5.418476267E+01
     5936     8.929854544E+01    -2.257391837E+02     5.250491094E+01
     5937     1.070156525E+02    -2.300239292E+02     5.706220831E+01
     5938     9.840208242E+01    -2.177639194E+02     6.242757455E+01
     5939     1.171427903E+02    -2.487679082E+02     5.030577650E+01
     5940     1.060619253E+02    -2.522578853E+02     3.871621715E+01
     5941     1.132773669E+02    -2.418460553E+02     4.997846710E+01
     5942     1.225678448E+02    -2.524430339E+02     4.278022851E+01
     5943     7.307208989E+01    -2.345251961E+02     4.395563842E+01
     5944     8.062890272E+01    -2.277550432E+02     4.710284828E+01
     5945     7.455284401E+01    -2.108985117E+02     5.383967722E+01
     5946     5.637748914E+01    -1.939712803E+02     5.227265340E+01
     5947     7.071698225E+01    -1.897039752E+02     6.361572785E+01
     5948     8.365638099E+01    -2.029232474E+02     6.376234083E+01
     5949     1.751542637E+02    -2.247025526E+02     8.549890755E+01
     5950     1.797448361E+02    -2.167012133E+02     9.729558878E+01
     5951     1.758470770E+02    -2.154533217E+02     9.697348273E+01
     5952     1.847649483E+02    -2.178739342E+02     9.692839399E+01
     5953     5.601016883E+01    -2.708840637E+02     1.284378857E+01
     5954     6.851080267E+01    -2.784285673E+02     1.126774306E+01
     5955     7.008126896E+01    -2.638894517E+02     1.788495801E+01
     5956     6.071311854E+01    -2.754071927E+02     7.811752332E+00
     5957     5.615502828E+01    -2.727910396E+02     7.704310496E+00
     5958     2.118367028E+02    -2.263615998E+02     9.527831588E+01
     5959     2.062332655E+02    -2.218801579E+02     9.570383249E+01
     5960     2.071006870E+02    -2.296047045E+02     8.520835570E+01
     5961     2.102827024E+02    -2.272411045E+02     8.866571284E+01
     5962     1.263114683E+02    -2.080520632E+02     8.873332475E+01
     5963     1.264584679E+02    -2.122312296E+02     8.023069685E+01
     5964     3.100550546E+01    -2.551701738E+02     1.270245237E+01
     5965     4.419572412E+01    -2.649759738E+02     1.241950887E+01
     5966     4.613563259E+01    -2.512935526E+02     1.691754746E+01
     5967     4.014688592E+01    -2.648196784E+02     7.313134627E+00
     5968     3.600316423E+01    -2.618774152E+02     7.267035163E+00
     5969     1.252103089E+02    -1.952662411E+02     9.820261568E+01
     5970     1.296115420E+02    -2.049446514E+02     8.768193874E+01
     5971     1.372773767E+02    -1.982447579E+02     9.849276113E+01
     5972     1.338253279E+02    -1.960636844E+02     9.815916204E+01
     5973     1.358621459E+02    -1.982200570E+02     9.989242269E+01
     5974     1.304853349E+02    -2.422512246E+02     6.040456978E+01
     5975     1.237257824E+02    -2.407614802E+02     5.963929146E+01
     5976     1.204145989E+02    -2.388601406E+02     5.486016706E+01
     5977     1.297050768E+02    -2.494571192E+02     4.766192847E+01
     5978     1.621204629E+01    -2.420114588E+02     1.239696952E+01
     5979     1.758821313E+01    -2.304204000E+02     1.378593988E+01
     5980     6.858042501E+00    -2.356052283E+02     6.808079466E+00
     5981     7.356083666E+01    -2.301364155E+02     4.227102327E+01
     5982     5.981163921E+01    -2.391545920E+02     3.023112736E+01
     5983     7.196529870E+01    -2.458138532E+02     3.077325950E+01
     5984     1.819300507E+00    -2.018964167E+02     1.555264803E+01
     5985    -7.558779385E+00    -2.147498087E+02     6.573657707E+00
     5986    -1.213480106E+01    -2.061901505E+02     6.581459739E+00
     5987    -1.056955910E+01    -2.100308316E+02     6.656058299E+00
     5988     8.357573246E+01    -1.559645593E+02     8.901151424E+01
     5989     8.892995197E+01    -1.471857102E+02     9.824531090E+01
     5990     9.164327665E+01    -1.515949031E+02     9.828233877E+01
     5991     2.509423250E+01    -2.370975748E+02     1.441700084E+01
     5992     2.345987449E+01    -2.517521276E+02     7.447652466E+00
     5993     2.147343197E+02    -2.198966283E+02     9.928211652E+01
     5994     2.177321173E+02    -2.238732599E+02     9.407722784E+01
     5995     2.203438301E+02    -2.207104197E+02     9.862100598E+01
     5996     2.201721416E+02    -2.234707609E+02     9.899940380E+01
     5997     1.044016077E+02    -2.734052777E+02     2.449825340E+01
     5998     1.213418437E+02    -2.812561428E+02     1.953201553E+01
     5999     1.150166041E+02    -2.734989893E+02     2.119378168E+01
     6000     1.298822156E+02    -2.372716546E+02     6.488014433E+01
     6001     1.266108282E+02    -2.353387514E+02     6.007995976E+01
     6002     1.455879867E+02    -2.392986484E+02     6.190955369E+01
     6003     1.359013061E+02    -2.459357300E+02     5.288172117E+01
     6004     8.721337626E+01    -2.648634938E+02     2.742405826E+01
     6005     9.877517807E+01    -2.611710933E+02     2.888991308E+01
     6006     1.059962111E+02    -2.698247575E+02     2.266476999E+01
     6007     8.667797461E+01    -2.621519555E+02     2.409710190E+01
     6008     7.852737352E+01    -2.572992954E+02     2.554532615E+01
     6009     1.377838853E+02    -2.622106662E+02     3.627398681E+01
     6010     1.439438903E+02    -2.724922159E+02     2.660814895E+01
     6011     1.412066759E+02    -2.747587573E+02     2.422618646E+01
     6012     1.199125594E+02    -2.337736231E+02     5.930386814E+01
     6013     5.001969313E+01    -2.705236681E+02     7.171482737E+00
     6014     1.254488905E+02    -1.875341298E+02     1.003896411E+02
     6015     1.223360183E+02    -1.849034873E+02     1.000515352E+02
     6016     1.240728908E+02    -1.872905497E+02     1.018036570E+02
     6017     1.229186107E+02    -2.776595038E+02     1.770401935E+01
     6018     1.296657533E+02    -2.853678798E+02     1.117031902E+01
     6019     1.323030799E+02    -2.835936405E+02     1.329170223E+01
     6020     7.357520616E+01    -2.824576765E+02     5.459785768E+00
     6021     7.744957144E+01    -2.838858036E+02     5.500602982E+00
     6022    -1.895479693E+02    -1.470614907E+02     5.362155098E+01
     6023    -1.991284823E+02    -1.872405631E+02     5.148486717E+01
     6024    -1.828378377E+02    -1.771241536E+02     6.557098512E+01
     6025    -2.075160858E+02    -1.454634590E+02     3.932219089E+01
     6026    -1.766386251E+02    -1.593436291E+02     6.715830740E+01
     6027    -2.125428055E+02    -1.772796246E+02     3.879923851E+01
     6028    -2.115067389E+02    -1.606282249E+02     3.852229110E+01
     6029    -1.917746671E+02    -1.659694649E+02     5.098079400E+01
     6030    -1.896116947E+02    -1.466150049E+02     4.780055216E+01
     6031    -1.952562056E+02    -1.852541506E+02     4.816380657E+01
     6032    -1.771596625E+02    -1.580392998E+02     6.097439542E+01
     6033    -2.074776927E+02    -1.597956003E+02     3.701599306E+01
     6034    -1.941833808E+02    -1.139171400E+02     3.980367027E+01
     6035    -2.020598441E+02    -1.295660249E+02     3.950808978E+01
     6036    -1.702845745E+02    -1.437277225E+02     6.733106040E+01
     6037    -1.749979769E+02    -1.110578945E+02     5.103542327E+01
     6038    -1.698546318E+02    -1.252779739E+02     6.052303459E+01
     6039    -1.839844067E+02    -1.307606588E+02     4.798680324E+01
     6040    -1.715323745E+02    -1.421849537E+02     6.116064649E+01
     6041    -1.863821351E+02    -2.016271515E+02     6.408734961E+01
     6042    -2.126652548E+02    -2.028627771E+02     3.730996708E+01
     6043    -1.859582866E+02    -2.216687145E+02     6.314000546E+01
     6044    -1.974941924E+02    -2.101563299E+02     4.668638100E+01
     6045    -1.832582010E+02    -2.210993147E+02     6.084281493E+01
     6046    -2.134122375E+02    -1.116233116E+02     2.646208090E+01
     6047    -1.846108269E+02    -9.399228953E+01     3.760529768E+01
     6048    -1.947715476E+02    -7.947635864E+01     2.540546956E+01
     6049    -1.945428238E+02    -1.132506272E+02     3.470989858E+01
     6050    -2.015148855E+02    -9.733124343E+01     2.438500538E+01
     6051    -2.117827934E+02    -1.090072737E+02     2.149240279E+01
     6052    -2.014303285E+02    -8.405690401E+01     1.888791347E+01
     6053    -1.653317755E+02    -1.729433883E+02     8.021660784E+01
     6054    -1.731189630E+02    -2.101669703E+02     7.766667098E+01
     6055    -1.798365689E+02    -1.799354558E+02     6.381075600E+01
     6056    -1.833181074E+02    -1.992201414E+02     6.099376857E+01
     6057    -1.652215643E+02    -1.720052906E+02     7.380435742E+01
     6058    -1.668816443E+02    -1.900102208E+02     7.704362955E+01
     6059    -1.690821160E+02    -2.101631263E+02     7.515020250E+01
     6060    -2.248628391E+02    -1.425409225E+02     2.539200536E+01
     6061    -2.022774475E+02    -1.289260981E+02     3.441854492E+01
     6062    -2.201434455E+02    -1.421066935E+02     2.363398581E+01
     6063    -2.195174171E+02    -1.246827446E+02     2.120104913E+01
     6064    -1.467542140E+02    -1.409068184E+02     8.376273153E+01
     6065    -1.568991506E+02    -1.374116235E+02     7.479048525E+01
     6066    -1.583709614E+02    -1.544123953E+02     7.541807112E+01
     6067    -1.600310415E+02    -1.724173255E+02     7.865734325E+01
     6068    -1.488609628E+02    -1.606173422E+02     8.533301503E+01
     6069    -1.430140814E+02    -1.460389451E+02     8.312260282E+01
     6070    -2.279308402E+02    -1.750020194E+02     2.483512812E+01
     6071    -2.075047512E+02    -1.807333340E+02     3.704095592E+01
     6072    -2.109862896E+02    -2.000180196E+02     3.422396849E+01
     6073    -2.232077767E+02    -1.745594694E+02     2.307615498E+01
     6074    -2.239961944E+02    -1.938609354E+02     2.175766124E+01
     6075    -1.730124248E+02    -7.778042965E+01     3.621562726E+01
     6076    -1.594553073E+02    -1.056869318E+02     5.820190189E+01
     6077    -1.739514482E+02    -1.110228914E+02     4.571669540E+01
     6078    -1.809235099E+02    -9.510350757E+01     3.539180221E+01
     6079    -1.626671860E+02    -9.490845527E+01     4.602754574E+01
     6080    -1.671239620E+02    -8.429525571E+01     3.813168224E+01
     6081    -1.539144278E+02    -1.033321979E+02     5.569189211E+01
     6082    -1.700418514E+02    -2.297647378E+02     7.421440326E+01
     6083    -1.904736741E+02    -8.090968010E+01     2.304397579E+01
     6084    -1.766741262E+02    -7.010142823E+01     2.578385582E+01
     6085    -1.903891171E+02    -6.763534068E+01     1.754688388E+01
     6086    -1.803832979E+02    -5.952504328E+01     1.845040214E+01
     6087    -1.445827606E+02    -1.232241092E+02     7.669007911E+01
     6088    -1.468117819E+02    -1.399217670E+02     7.736104137E+01
     6089    -1.392267937E+02    -1.208067787E+02     7.416239483E+01
     6090    -1.314549018E+02    -1.315483168E+02     8.506557307E+01
     6091    -2.240321234E+02    -1.572764146E+02     2.285560703E+01
     6092    -1.697714267E+02    -1.248514935E+02     5.526853440E+01
     6093    -1.573193944E+02    -1.362757884E+02     6.844237766E+01
     6094    -1.497344062E+02    -1.171608000E+02     6.524373111E+01
     6095    -1.984373328E+02     1.348263315E+02     5.362155098E+01
     6096    -2.396104427E+02     1.315219247E+02     5.148486717E+01
     6097    -2.249550795E+02     1.191547434E+02     6.557098512E+01
     6098    -2.024699677E+02     1.524088447E+02     3.932219089E+01
     6099    -2.061291338E+02     1.187534261E+02     6.715830740E+01
     6100    -2.342822811E+02     1.473578034E+02     3.879923851E+01
     6101    -2.181256967E+02     1.515180110E+02     3.852229110E+01
     6102    -2.171079724E+02     1.311011616E+02     5.098079400E+01
     6103    -1.980323917E+02     1.350249097E+02     4.780055216E+01
     6104    -2.365246528E+02     1.284530058E+02     4.816380657E+01
     6105    -2.050496523E+02     1.196520220E+02     6.097439542E+01
     6106    -2.160887799E+02     1.479434555E+02     3.701599306E+01
     6107    -1.683476030E+02     1.494770375E+02     3.980367027E+01
     6108    -1.856645380E+02     1.521322279E+02     3.950808978E+01
     6109    -1.893140145E+02     1.175359454E+02     6.733106040E+01
     6110    -1.596996831E+02     1.321141895E+02     5.103542327E+01
     6111    -1.716344013E+02     1.228283314E+02     6.052303459E+01
     6112    -1.812150850E+02     1.345723031E+02     4.798680324E+01
     6113    -1.882323455E+02     1.191994155E+02     6.116064649E+01
     6114    -2.493540635E+02     1.149537278E+02     6.408734961E+01
     6115    -2.586511440E+02     1.395686307E+02     3.730996708E+01
     6116    -2.682837462E+02     1.083574404E+02     6.314000546E+01
     6117    -2.608996087E+02     1.228862612E+02     4.668638100E+01
     6118    -2.669078425E+02     1.059654605E+02     6.084281493E+01
     6119    -1.721080861E+02     1.684735989E+02     2.646208090E+01
     6120    -1.464398623E+02     1.465301151E+02     3.760529768E+01
     6121    -1.357742270E+02     1.606792040E+02     2.540546956E+01
     6122    -1.678247857E+02     1.500248518E+02     3.470989858E+01
     6123    -1.548390375E+02     1.615750367E+02     2.438500538E+01
     6124    -1.490120174E+02     1.442725153E+02     3.502074892E+01
     6125    -1.402954843E+02     1.517908202E+02     2.712488541E+01
     6126    -1.691165602E+02     1.677323056E+02     2.149240279E+01
     6127    -1.421882610E+02     1.655966147E+02     1.888791347E+01
     6128    -2.155692648E+02     1.037974164E+02     8.021660784E+01
     6129    -2.533773683E+02     9.970075240E+01     7.766667098E+01
     6130    -2.267013438E+02     1.154316270E+02     6.381075600E+01
     6131    -2.461180243E+02     1.127834713E+02     6.099376857E+01
