     2971     1.508958908E+02     4.811604060E+01     3.077603221E+00
     2972     1.546328481E+02     5.453501175E+01     0.000000000E+00
     2973     1.488256533E+02     5.151594181E+01     5.819300539E+00
     2974     1.535584144E+02     5.058082053E+01     3.082346034E+00
     2975     1.322420059E+02     4.304916659E+01     0.000000000E+00
     2976     1.427184661E+02     5.111533267E+01     5.853855378E+00
     2977     1.455757394E+02     4.387477691E+01     7.741562397E+00
     2978     1.314524190E+02    -8.675546972E+01     0.000000000E+00
     2979     1.198105733E+02    -8.438541330E+01     0.000000000E+00
     2980     1.391038240E+02    -7.386728740E+01     0.000000000E+00
     2981     1.239385648E+02    -7.813065536E+01     0.000000000E+00
     2982     1.323429151E+02    -6.927910137E+01     0.000000000E+00
     2983     1.266818368E+02    -7.811378697E+01     9.494040092E+00
     2984     1.454954832E+02    -6.031015148E+01     0.000000000E+00
     2985     1.445461887E+02    -6.255117364E+01     1.038655472E+01
     2986     1.358576622E+02    -6.266027492E+01     0.000000000E+00
     2987     1.414883237E+02    -5.863919400E+01     3.698175285E+00
     2988     1.505695127E+02    -4.620683750E+01     0.000000000E+00
     2989     1.473587703E+02    -5.560254326E+01     1.038655472E+01
     2990     1.500940485E+02    -4.772867697E+01     7.396350861E+00
     2991     1.387273347E+02    -5.573732109E+01     0.000000000E+00
     2992     1.408897714E+02    -4.328688443E+01     0.000000000E+00
     2993     1.443579962E+02    -5.171624016E+01     3.698175285E+00
     2994     1.542799615E+02    -3.168506723E+01     0.000000000E+00
     2995     1.521950677E+02    -4.053284302E+01     7.396350861E+00
     2996     1.537618658E+02    -3.411068217E+01     1.029844284E+01
     2997     1.430883813E+02    -3.612249855E+01     0.000000000E+00
     2998     1.486160120E+02    -3.212909385E+01     1.104698283E+01
     2999     1.565932270E+02    -1.687635210E+01     0.000000000E+00
     3000     1.563655151E+02    -1.886996770E+01     5.508369446E+00
     3001     1.552107567E+02    -2.675576584E+01     1.029844284E+01
     3002     1.478855701E+02    -1.681689093E+01     0.000000000E+00
     3003     1.445960175E+02    -2.878156241E+01     0.000000000E+00
     3004     1.501236482E+02    -2.478815770E+01     1.104698283E+01
     3005     1.574883600E+02    -1.914802102E+00     0.000000000E+00
     3006     1.570862750E+02    -1.140842734E+01     5.508369446E+00
     3007     1.573664480E+02    -6.484678371E+00     9.765468597E+00
     3008     1.486885793E+02    -9.365885184E+00     0.000000000E+00
     3009     1.517454753E+02    -4.187965056E+00     9.707825793E+00
     3010     1.569572540E+02     1.306408864E+01     0.000000000E+00
     3011     1.572536640E+02     8.805404678E+00     7.704200745E+00
     3012     1.574967586E+02     1.010460597E+00     9.765468597E+00
     3013     1.487796892E+02    -1.872287295E+00     0.000000000E+00
     3014     1.443325159E+02     9.692196314E+00     0.000000000E+00
     3015     1.518365853E+02     3.305632832E+00     9.707825793E+00
     3016     1.550047188E+02     2.792466897E+01     0.000000000E+00
     3017     1.566565697E+02     1.627787323E+01     7.704200745E+00
     3018     1.552829693E+02     2.633342827E+01     6.956550598E+00
     3019     1.437109016E+02     1.716052316E+01     0.000000000E+00
     3020     1.519415586E+02     4.147303677E+01     3.874985630E+00
     3021     1.538540922E+02     3.369225898E+01     6.956550598E+00
     3022     1.342657770E+02     3.583344343E+01     0.000000000E+00
     3023     1.423821923E+02     2.453594465E+01     0.000000000E+00
     3024     1.475995105E+02     3.665905375E+01     7.741562397E+00
     3025     1.512350168E+02     4.707123288E+01     6.951633851E+00
     3026     1.491892576E+02     5.048804465E+01     9.689628448E+00
     3027     1.539127189E+02     4.955913971E+01     6.961087136E+00
     3028     1.497877502E+02     4.868141221E+01     1.280179214E+01
     3029     1.523589292E+02     3.991248783E+01     1.083153534E+01
     3030     1.430580128E+02     5.006997263E+01     9.728841008E+00
     3031     1.459152860E+02     4.282941687E+01     1.161654803E+01
     3032     7.690558762E+01     1.374478079E+02     1.005367619E+02
     3033     6.995899966E+01     1.411098451E+02     1.027191777E+02
     3034     7.638407432E+01     1.461798486E+02     1.054625265E+02
     3035     7.403719621E+01     1.472735243E+02     1.027319563E+02
     3036     6.575112368E+01     1.431189706E+02     1.092281609E+02
     3037     7.839253328E+01     1.366047610E+02     1.091845970E+02
     3038     7.237259650E+01     1.398873021E+02     1.116978912E+02
     3039     7.554878564E+01     1.316022054E+02     1.108887771E+02
     3040     6.441304148E+01     1.371647431E+02     1.099074327E+02
     3041     6.807410749E+01     1.333901393E+02     1.021224915E+02
     3042     7.626094744E+01     1.310414419E+02     1.008602686E+02
     3043     1.437334413E+02     6.443235098E+01     1.959043003E+01
     3044     1.455890926E+02     6.009352211E+01     1.180277081E+01
     3045     1.430126004E+02     6.560868137E+01     1.593213006E+01
     3046     1.544354720E+02     5.780567069E+01     1.085877937E+01
     3047     1.471548287E+02     5.615475983E+01     1.360697654E+01
     3048     1.478174401E+02     5.437144847E+01     1.671959686E+01
     3049     1.465849873E+02     5.761155701E+01     2.205891418E+01
     3050     1.560024271E+02     6.947921788E+01     1.577039524E+01
     3051     1.410239768E+02     5.573653229E+01     1.364664626E+01
     3052     1.346559914E+02     5.969767683E+01     1.883187956E+01
     3053     1.384849186E+02     7.500425785E+01     2.777866959E+01
     3054     1.405870492E+02     7.103495536E+01     1.996560079E+01
     3055     1.376303914E+02     7.626362546E+01     2.421140281E+01
     3056     1.409918151E+02     7.019656738E+01     2.982488632E+01
     3057     1.443066461E+02     6.310183752E+01     2.609238815E+01
     3058     1.509471569E+02     8.428301111E+01     2.547019161E+01
     3059     1.533319790E+02     7.495258778E+01     1.978358767E+01
     3060     1.312489090E+02     7.420051297E+01     2.067460860E+01
     3061     1.322304402E+02     6.512395082E+01     2.286535029E+01
     3062     1.325729009E+02     8.504744323E+01     3.617717928E+01
     3063     1.348383517E+02     8.142200117E+01     2.835784546E+01
     3064     1.315349645E+02     8.634130066E+01     3.271639216E+01
     3065     1.382801532E+02     7.539793917E+01     3.397132874E+01
     3066     1.369337075E+02     7.781651330E+01     3.907987976E+01
     3067     1.478651262E+02     8.948395781E+01     2.961486142E+01
     3068     1.293327124E+02     7.687214211E+01     4.247840283E+01
     3069     1.284568693E+02     7.935888868E+01     2.482105125E+01
     3070     1.237838680E+02     8.341057397E+01     3.719738248E+01
     3071     1.294384006E+02     7.028232653E+01     2.701179294E+01
     3072     1.260164839E+02     9.449000225E+01     4.479329346E+01
     3073     1.284074774E+02     9.120992958E+01     3.697240246E+01
     3074     1.247951815E+02     9.580396114E+01     4.143966387E+01
     3075     1.291729333E+02     9.011439011E+01     4.692880249E+01
     3076     1.339825897E+02     8.279441810E+01     4.333588791E+01
     3077     1.366041686E+02     1.031368434E+02     4.256688684E+01
     3078     1.445142896E+02     9.441474469E+01     3.382199093E+01
     3079     1.262052253E+02     8.174077103E+01     4.673441313E+01
     3080     1.206563810E+02     8.827920289E+01     4.145339278E+01
     3081     1.188887855E+02     1.033039529E+02     5.362004075E+01
     3082     1.213674648E+02     1.003673602E+02     4.580151821E+01
     3083     1.174856508E+02     1.046257994E+02     5.037410578E+01
     3084     1.258227795E+02     9.473583359E+01     5.129065704E+01
     3085     1.242086511E+02     9.684245453E+01     5.681515884E+01
     3086     1.329712855E+02     1.077322061E+02     4.692757307E+01
     3087     1.120726340E+02     9.854079265E+01     5.634892459E+01
     3088     1.172286643E+02     9.284260191E+01     4.581524712E+01
     3089     1.112640310E+02     1.114752830E+02     6.264753042E+01
     3090     1.137941668E+02     1.088738341E+02     5.483816146E+01
     3091     1.096747326E+02     1.127838487E+02     5.951298736E+01
     3092     1.150657948E+02     1.075458641E+02     6.458591270E+01
     3093     1.206689321E+02     1.012188659E+02     6.127921677E+01
     3094     1.291083523E+02     1.120325303E+02     5.134576913E+01
     3095     1.223328169E+02     1.206370517E+02     5.970079165E+01
     3096     1.228445629E+02     1.198689125E+02     5.376387294E+01
     3097     1.083811500E+02     1.027888274E+02     6.081298027E+01
     3098     1.123602451E+02     1.022582166E+02     6.839331235E+01
     3099     1.031966520E+02     1.189824278E+02     7.186525443E+01
     3100     1.057480551E+02     1.167043171E+02     6.407503614E+01
     3101     1.014188748E+02     1.202596363E+02     6.884271377E+01
     3102     1.112055085E+02     1.115328869E+02     6.914795876E+01
     3103     1.096508364E+02     1.130616826E+02     7.498463440E+01
     3104     1.098186518E+02     1.293786784E+02     7.230347761E+01
     3105     1.182448647E+02     1.245875012E+02     6.425508904E+01
     3106     1.088577785E+02     1.300515197E+02     6.796222528E+01
     3107     9.533475145E+01     1.159060755E+02     6.520210820E+01
     3108     1.044544724E+02     1.067092958E+02     6.537502905E+01
     3109     1.000375334E+02     1.140943390E+02     7.567238381E+01
     3110     1.084335676E+02     1.061786850E+02     7.295536114E+01
     3111     9.474570183E+01     1.258155064E+02     8.126207138E+01
     3112     9.728556860E+01     1.238450782E+02     7.349699915E+01
     3113     9.277437520E+01     1.270430711E+02     7.834835870E+01
     3114     9.905252400E+01     1.224534503E+02     8.318573761E+01
     3115     1.056567696E+02     1.168028126E+02     7.963891983E+01
     3116     1.055697396E+02     1.329650523E+02     7.698917406E+01
     3117     9.590422715E+01     1.176797809E+02     8.032666919E+01
     3118     8.596664425E+01     1.319709377E+02     9.082509273E+01
     3119     8.846379757E+01     1.302903521E+02     8.308934135E+01
     3120     8.379765459E+01     1.331305214E+02     8.801631477E+01
     3121     9.479841602E+01     1.257756348E+02     8.792672157E+01
     3122     9.232615103E+01     1.276014570E+02     9.333306374E+01
     3123     1.011706037E+02     1.362398006E+02     8.170641311E+01
     3124     9.318888643E+01     1.407073725E+02     8.975275944E+01
     3125     9.075789775E+01     1.390521108E+02     8.557585533E+01
     3126     9.159364953E+01     1.209270618E+02     8.506765184E+01
     3127     8.531635463E+01     1.255637996E+02     9.115075442E+01
     3128     7.453983956E+01     1.385218580E+02     9.783172755E+01
     3129     7.933480481E+01     1.360384603E+02     9.283610092E+01
     3130     8.101647064E+01     1.436634995E+02     1.005533872E+02
     3131     7.843626169E+01     1.446356874E+02     9.783172755E+01
     3132     8.291316830E+01     1.339091353E+02     1.042948694E+02
     3133     8.795786778E+01     1.306509223E+02     9.815284938E+01
     3134     8.866918566E+01     1.436199553E+02     9.458638636E+01
     3135     8.629504796E+01     1.419600497E+02     9.039564148E+01
     3136     7.266666489E+01     1.308204359E+02     9.723276352E+01
     3137     8.085350485E+01     1.284717385E+02     9.597054057E+01
     3138     7.243512385E+01     1.398552970E+02     9.498799603E+01
     3139     7.163281757E+01     1.482837608E+02     1.000000000E+02
     3140     6.337272517E+01     1.441878903E+02     1.065067053E+02
     3141     5.874308919E+01     1.461352096E+02     9.979757023E+01
     3142     6.536292484E+01     1.432966785E+02     9.160232353E+01
     3143     6.207689689E+01     1.383229060E+02     1.071859771E+02
     3144     6.573796290E+01     1.345483023E+02     9.940103597E+01
     3145     6.384345128E+01     1.370019451E+02     9.035840037E+01
     3146     1.426365346E+02     6.682813756E+01     1.211979524E+01
     3147     1.445841185E+02     6.246345078E+01     4.009979923E+00
     3148     1.539601409E+02     5.893849935E+01     7.106253159E+00
     3149     1.524046907E+02     6.038471725E+01     3.987745998E+00
     3150     1.574644026E+02     6.552651779E+01     3.987967268E+00
     3151     1.466563357E+02     5.728835671E+01     9.829280462E+00
     3152     1.513754754E+02     5.638020014E+01     7.096997756E+00
     3153     1.550361692E+02     7.069777335E+01     1.198529210E+01
     3154     1.405491485E+02     5.688774757E+01     9.863835302E+00
     3155     1.370957398E+02     7.757852829E+01     2.049580666E+01
     3156     1.420621391E+02     6.800440150E+01     8.139339447E+00
     3157     1.386655368E+02     7.468680547E+01     8.139339175E+00
     3158     1.547002074E+02     7.110385263E+01     8.050064025E+00
     3159     1.524596770E+02     7.621293260E+01     1.611465135E+01
     3160     1.531922670E+02     8.447039661E+01     1.508678645E+01
     3161     1.305982975E+02     6.945962084E+01     8.139339175E+00
     3162     1.379726563E+02     6.240290682E+01     1.399319455E+01
     3163     1.306231397E+02     7.544061351E+01     1.698768616E+01
     3164     1.316046709E+02     6.636405136E+01     1.917842785E+01
     3165     1.308266867E+02     8.773135752E+01     2.910114056E+01
     3166     1.357164638E+02     7.992053207E+01     1.238514120E+01
     3167     1.317602714E+02     8.628719991E+01     1.238514120E+01
     3168     1.289186114E+02     9.047785167E+01     2.277169418E+01
     3169     1.465728751E+02     9.086004114E+01     2.602861972E+01
     3170     1.495030192E+02     8.144160270E+01     2.036045337E+01
     3171     1.412339590E+02     9.667414041E+01     2.742977427E+01
     3172     1.499092658E+02     8.975283961E+01     1.930674425E+01
     3173     1.276664819E+02     8.066928361E+01     2.123348818E+01
     3174     1.239011687E+02     9.724778043E+01     3.792796698E+01
     3175     1.254237625E+02     9.526347567E+01     2.713024139E+01
     3176     1.350059245E+02     1.045844383E+02     3.908212996E+01
     3177     1.432694878E+02     9.577934063E+01     3.038716642E+01
     3178     1.377064507E+02     1.016222381E+02     3.178494971E+01
     3179     1.243630946E+02     8.558858310E+01     2.559203489E+01
     3180     1.196900933E+02     8.964026839E+01     3.796836612E+01
     3181     1.163976033E+02     1.061030082E+02     4.696818118E+01
     3182     1.218027840E+02     9.985154891E+01     3.159750366E+01
     3183     1.154106171E+02     1.071757410E+02     4.007376480E+01
     3184     1.313936286E+02     1.091784698E+02     4.354939137E+01
     3185     1.338518644E+02     1.062578105E+02     3.623820855E+01
     3186     1.261216144E+02     1.169197588E+02     4.593500194E+01
     3187     1.068029228E+02     1.033187328E+02     4.261974065E+01
     3188     1.160777974E+02     9.423429995E+01     4.243562753E+01
     3189     1.123115007E+02     1.039568165E+02     3.555713820E+01
     3190     1.083894696E+02     1.142740964E+02     5.621745791E+01
     3191     1.114123275E+02     1.113262920E+02     4.464635086E+01
     3192     1.059078305E+02     1.165752179E+02     4.676720428E+01
     3193     1.275118145E+02     1.134369090E+02     4.812197893E+01
     3194     1.220921258E+02     1.212017852E+02     5.049084636E+01
     3195     1.070399529E+02     1.041909299E+02     5.754189256E+01
     3196     1.029211088E+02     1.075771720E+02     4.719232821E+01
     3197     1.121959833E+02     9.849273915E+01     4.700821510E+01
     3198     9.993386818E+01     1.217404019E+02     6.566238695E+01
     3199     9.912155346E+01     1.223975802E+02     6.076549911E+01
     3200     1.016351803E+02     1.203184945E+02     5.144203186E+01
     3201     1.162257921E+02     1.260394960E+02     6.110049865E+01
     3202     1.178042242E+02     1.251534475E+02     5.512842493E+01
     3203     1.078871600E+02     1.313867881E+02     6.478453442E+01
     3204     9.380079779E+01     1.172977242E+02     6.204379760E+01
     3205     1.029205188E+02     1.081009445E+02     6.221671845E+01
     3206     9.880167464E+01     1.114871866E+02     5.186715411E+01
     3207     9.108662855E+01     1.284940768E+02     7.528358085E+01
     3208     9.470548948E+01     1.258456207E+02     6.553317642E+01
     3209     8.898969025E+01     1.299503175E+02     6.709375381E+01
     3210     1.034049920E+02     1.343914190E+02     7.393388565E+01
     3211     1.034461587E+02     1.349475818E+02     6.956493162E+01
     3212     8.947161748E+01     1.208530434E+02     6.681147523E+01
     3213     9.417439938E+01     1.190413069E+02     7.728175084E+01
     3214     8.589381343E+01     1.247935898E+02     7.441775537E+01
     3215     8.190263456E+01     1.345321434E+02     8.506379104E+01
     3216     8.107838957E+01     1.350279406E+02     8.040177155E+01
     3217     8.437245014E+01     1.329945099E+02     7.194511414E+01
     3218     9.889379860E+01     1.375894119E+02     7.878524520E+01
     3219     9.880468567E+01     1.381694955E+02     7.440589827E+01
     3220     8.904429802E+01     1.403339152E+02     8.265112211E+01
     3221     8.966320598E+01     1.222392998E+02     8.213311039E+01
     3222     8.138262003E+01     1.279915827E+02     7.926911492E+01
     3223     8.338591109E+01     1.268760377E+02     8.821621297E+01
     3224     7.645638029E+01     1.458713139E+02     9.499011040E+01
     3225     7.634652873E+01     1.377586932E+02     8.532874489E+01
     3226     7.023741899E+01     1.409714687E+02     8.660669708E+01
     3227     8.435479166E+01     1.431808144E+02     8.757115396E+01
     3228     7.053292815E+01     1.320649045E+02     9.440540934E+01
     3229     7.671647704E+01     1.308317521E+02     8.419608834E+01
     3230     6.863841653E+01     1.345185474E+02     8.536277374E+01
     3231     7.871976810E+01     1.297162070E+02     9.314318640E+01
     3232     3.899011494E+01     1.525975784E+02     0.000000000E+00
     3233     3.276226049E+01     1.540548094E+02     3.874604619E+00
     3234     2.560147667E+01     1.554081595E+02     3.979851521E+00
     3235     2.430824266E+01     1.556128508E+02     0.000000000E+00
     3236     3.377823192E+01     1.547376951E+02     3.077603221E+00
     3237     3.008771850E+01     1.611834806E+02     0.000000000E+00
     3238     2.979871233E+01     1.546447674E+02     5.819300539E+00
     3239     3.297493169E+01     1.582758981E+02     3.082346034E+00
     3240     2.674647474E+01     1.464038434E+02     0.000000000E+00
     3241     3.603543207E+01     1.472680418E+02     5.128386108E+00
     3242     2.860919640E+01     1.508376807E+02     6.877416720E+00
     3243     1.408586502E+02     7.046339943E+01     0.000000000E+00
     3244     1.295415004E+02     5.003984472E+01     0.000000000E+00
     3245     1.326436019E+02     6.516272482E+01     0.000000000E+00
     3246     1.400179607E+02     5.810601080E+01     5.853855378E+00
     3247     1.335228594E+02     8.353380165E+01     0.000000000E+00
     3248     1.292908183E+02     7.186504926E+01     0.000000000E+00
     3249     1.293156605E+02     7.784604193E+01     8.848346986E+00
     3250     1.249778649E+02     9.584770884E+01     0.000000000E+00
     3251     1.264439931E+02     9.390509368E+01     1.038655472E+01
     3252     1.253161200E+02     7.821832271E+01     0.000000000E+00
     3253     1.202122056E+02     8.911747054E+01     0.000000000E+00
     3254     1.253409622E+02     8.419931538E+01     8.848346986E+00
     3255     1.153010515E+02     1.072936043E+02     0.000000000E+00
     3256     1.218325930E+02     9.981517563E+01     1.038655472E+01
     3257     1.163812634E+02     1.061209288E+02     7.396350861E+00
     3258     1.156515880E+02     9.506415679E+01     0.000000000E+00
     3259     1.045800539E+02     1.177678323E+02     0.000000000E+00
     3260     1.112000084E+02     1.115383706E+02     7.396350861E+00
     3261     1.064216531E+02     1.161063381E+02     1.029844284E+01
     3262     1.006685353E+02     1.052057158E+02     0.000000000E+00
     3263     1.105463527E+02     1.005504017E+02     0.000000000E+00
     3264     9.779829476E+01     1.123268202E+02     8.993571776E+00
     3265     9.291196314E+01     1.271755366E+02     0.000000000E+00
     3266     9.452463215E+01     1.259815221E+02     5.508369446E+00
     3267     1.007765426E+02     1.210385825E+02     1.029844284E+01
     3268     8.455859720E+01     1.193361136E+02     0.000000000E+00
     3269     9.506491625E+01     1.101818351E+02     0.000000000E+00
     3270     9.219467568E+01     1.173029395E+02     8.993571776E+00
     3271     8.040244726E+01     1.354315195E+02     0.000000000E+00
     3272     8.842312869E+01     1.303364888E+02     5.508369446E+00
     3273     8.429911067E+01     1.330410085E+02     9.765468597E+00
     3274     7.850734152E+01     1.237570428E+02     0.000000000E+00
     3275     6.716479437E+01     1.424610136E+02     0.000000000E+00
     3276     7.100111898E+01     1.405883747E+02     7.704200745E+00
     3277     7.787328553E+01     1.369014295E+02     9.765468597E+00
     3278     7.206325036E+01     1.275827453E+02     0.000000000E+00
     3279     6.821679106E+01     1.354659472E+02     7.935272579E+00
     3280     5.331888670E+01     1.482003587E+02     0.000000000E+00
     3281     6.423123797E+01     1.438075035E+02     7.704200745E+00
     3282     5.483607177E+01     1.476457085E+02     6.956550598E+00
     3283     6.528468240E+01     1.307785749E+02     0.000000000E+00
     3284     5.225308950E+01     1.339254336E+02     0.000000000E+00
     3285     5.034797420E+01     1.428758027E+02     5.128386108E+00
     3286     6.143822310E+01     1.386617768E+02     7.935272579E+00
     3287     4.005407587E+01     1.523217680E+02     3.874985630E+00
     3288     4.774869896E+01     1.500876802E+02     6.956550598E+00
     3289     4.520143251E+01     1.364624484E+02     0.000000000E+00
     3290     3.400735987E+01     1.445486190E+02     0.000000000E+00
     3291     4.329631720E+01     1.454128175E+02     5.128386108E+00
     3292     3.485262496E+01     1.545089830E+02     6.951633851E+00
     3293     3.087069954E+01     1.544457094E+02     9.689628448E+00
     3294     3.403688548E+01     1.580718944E+02     6.961087136E+00
     3295     3.273454062E+01     1.540607018E+02     1.280179214E+01
     3296     4.161422662E+01     1.519029497E+02     1.083153534E+01
     3297     3.711051374E+01     1.470394178E+02     9.003371738E+00
     3298     2.968427807E+01     1.506090567E+02     1.075240235E+01
     3299    -8.058049954E+01     1.353260965E+02     1.005367619E+02
     3300    -8.722521071E+01     1.311411935E+02     1.027191777E+02
     3301    -8.840342525E+01     1.392404731E+02     1.054625265E+02
     3302    -9.052401525E+01     1.377548549E+02     1.027319563E+02
     3303    -9.106911055E+01     1.285016230E+02     1.092281609E+02
     3304    -7.910692867E+01     1.361923046E+02     1.091845970E+02
     3305    -8.495966738E+01     1.326201528E+02     1.116978912E+02
     3306    -8.254444114E+01     1.277337796E+02     1.085638321E+02
     3307    -8.614370546E+01     1.241985397E+02     1.000895601E+02
     3308     1.606666789E+01     1.566929870E+02     1.959043003E+01
     3309     2.075202955E+01     1.561306138E+02     1.180277081E+01
     3310     1.468751542E+01     1.566568857E+02     1.593213006E+01
     3311     2.715655669E+01     1.626478773E+02     1.085877937E+01
     3312     2.494596578E+01     1.555171998E+02     1.360697654E+01
     3313     2.682168468E+01     1.551993790E+02     1.671959686E+01
     3314     2.339942696E+01     1.557521005E+02     2.205891418E+01
     3315     1.783044582E+01     1.698416739E+02     1.577039524E+01
     3316     2.375987547E+01     1.516808097E+02     1.467020761E+01
     3317     1.596075890E+01     1.502483206E+02     1.733966047E+01
     3318     2.108472633E+01     1.521907655E+02     2.359339244E+01
     3319     4.286866594E+00     1.574335865E+02     2.777866959E+01
     3320     8.775448710E+00     1.572694337E+02     1.996560079E+01
     3321     2.768958676E+00     1.573232280E+02     2.421140281E+01
     3322     9.703887008E+00     1.572007779E+02     2.982488632E+01
     3323     1.750551882E+01     1.565241413E+02     2.609238815E+01
     3324     2.482349725E+00     1.728655781E+02     2.547019161E+01
     3325     1.175514438E+01     1.702656829E+02     1.978358767E+01
     3326     1.004869218E+01     1.508608687E+02     2.137313120E+01
     3327     1.517265962E+01     1.528033135E+02     2.762686317E+01
     3328    -7.366795920E+00     1.573352216E+02     3.617717928E+01
     3329    -3.094345570E+00     1.574844386E+02     2.835784546E+01
     3330    -9.006277533E+00     1.570832710E+02     3.271639216E+01
     3331     3.843543556E+00     1.574530952E+02     3.397132874E+01
     3332     1.075781713E+00     1.574963260E+02     3.907987976E+01
     3333    -3.562817581E+00     1.727969345E+02     2.961486142E+01
     3334     2.240565351E+00     1.498982804E+02     4.160518681E+01
     3335    -7.289933533E+00     1.486515341E+02     2.921502478E+01
     3336     4.185387936E+00     1.510220792E+02     2.551957385E+01
     3337    -1.882250041E+01     1.563784775E+02     4.479329346E+01
     3338    -1.478637738E+01     1.568091023E+02     3.697240246E+01
     3339    -2.057107339E+01     1.559777780E+02     4.143966387E+01
     3340    -1.345488675E+01     1.569242366E+02     4.692880249E+01
     3341    -4.710769237E+00     1.574295355E+02     4.333588791E+01
     3342    -2.101704215E+01     1.698711020E+02     4.256688684E+01
     3343    -9.508422569E+00     1.723604184E+02     3.382199093E+01
     3344    -3.539534499E+00     1.496241116E+02     4.586119711E+01
     3345    -1.307003338E+01     1.483773654E+02     3.347103508E+01
     3346    -1.643537797E+01     1.477245422E+02     4.799217421E+01
     3347    -3.001945480E+01     1.546126850E+02     5.362004075E+01
     3348    -2.623695120E+01     1.552909878E+02     4.580151821E+01
     3349    -3.186577475E+01     1.540584578E+02     5.037410578E+01
     3350    -1.913225868E+01     1.563336390E+02     5.129065704E+01
     3351    -2.176371011E+01     1.559890731E+02     5.681515884E+01
     3352    -2.681318454E+01     1.690226143E+02     4.692757307E+01
     3353    -2.210125577E+01     1.470377520E+02     5.235402856E+01
     3354    -4.090841151E+01     1.520951188E+02     6.264753042E+01
     3355    -3.739042274E+01     1.529855563E+02     5.483816146E+01
     3356    -4.283631181E+01     1.513730290E+02     5.951298736E+01
     3357    -3.560454780E+01     1.534228346E+02     6.458591270E+01
     3358    -2.732364549E+01     1.551117932E+02     6.127921677E+01
     3359    -3.246884116E+01     1.678273781E+02     5.134576913E+01
     3360    -4.330834301E+01     1.662618530E+02     5.970079165E+01
     3361    -4.238724191E+01     1.663209685E+02     5.376387294E+01
     3362    -3.031380793E+01     1.480426065E+02     6.533619413E+01
     3363    -4.285040753E+01     1.446709803E+02     6.016021857E+01
     3364    -2.762590376E+01     1.459648505E+02     5.681808424E+01
     3365    -5.144347902E+01     1.488621361E+02     7.186525443E+01
     3366    -4.819487580E+01     1.499326607E+02     6.407503614E+01
     3367    -5.343846270E+01     1.479611402E+02     6.884271377E+01
     3368    -4.098756143E+01     1.520732383E+02     6.914795876E+01
     3369    -4.308888072E+01     1.514912485E+02     7.498463440E+01
     3370    -5.713589633E+01     1.597950815E+02     7.230347761E+01
     3371    -4.877350871E+01     1.646968073E+02     6.425508904E+01
     3372    -5.819903065E+01     1.592993614E+02     6.796222528E+01
     3373    -3.567237192E+01     1.466022382E+02     6.989824292E+01
     3374    -4.820897152E+01     1.432306120E+02     6.472226736E+01
     3375    -4.257418885E+01     1.429082089E+02     7.416686881E+01
     3376    -6.158657381E+01     1.449599379E+02     8.126207138E+01
     3377    -5.861019958E+01     1.461743129E+02     7.349699915E+01
     3378    -6.363533938E+01     1.438665013E+02     7.834835870E+01
     3379    -5.652153178E+01     1.470087291E+02     8.318573761E+01
     3380    -4.832582035E+01     1.499028522E+02     7.963891983E+01
     3381    -6.236624326E+01     1.579086025E+02     7.698917406E+01
     3382    -6.337076753E+01     1.575125342E+02     7.261651066E+01
     3383    -5.338070840E+01     1.414437848E+02     6.937655274E+01
     3384    -5.796353184E+01     1.386622071E+02     8.026644621E+01
     3385    -4.774592573E+01     1.411213817E+02     7.882115419E+01
     3386    -7.130686248E+01     1.404347666E+02     9.082509273E+01
     3387    -6.860285596E+01     1.417570720E+02     8.308934135E+01
     3388    -7.339558628E+01     1.391361584E+02     8.801631477E+01
     3389    -6.152568206E+01     1.449856560E+02     8.792672157E+01
     3390    -6.434302541E+01     1.437575218E+02     9.333306375E+01
     3391    -6.740182645E+01     1.557362132E+02     8.170641311E+01
     3392    -7.526171590E+01     1.510576293E+02     8.975275944E+01
     3393    -7.504371154E+01     1.481247005E+02     8.557585533E+01
     3394    -6.293104842E+01     1.365527778E+02     8.500742887E+01
     3395    -8.269352826E+01     1.338143237E+02     9.783172755E+01
     3396    -7.814536008E+01     1.367251865E+02     9.283610092E+01
     3397    -8.390800481E+01     1.419940714E+02     1.005533872E+02
     3398    -8.604004872E+01     1.402456389E+02     9.783172755E+01
     3399    -7.451213089E+01     1.387594766E+02     1.042948694E+02
     3400    -6.916808384E+01     1.414992091E+02     9.815284939E+01
     3401    -8.004393695E+01     1.485997450E+02     9.458638636E+01
     3402    -7.979348534E+01     1.457137286E+02     9.039564148E+01
     3403    -6.534835151E+01     1.321690952E+02     1.027041295E+02
     3404    -7.058476427E+01     1.241944676E+02     9.159491862E+01
     3405    -7.802273401E+01     1.304261993E+02     1.036741042E+02
     3406    -8.162199833E+01     1.268909593E+02     9.519983211E+01
     3407    -6.768082222E+01     1.341418060E+02     8.982721501E+01
     3408    -8.490067809E+01     1.326583059E+02     9.498799603E+01
     3409    -9.260109503E+01     1.361777202E+02     1.000000000E+02
     3410    -9.318402135E+01     1.269763292E+02     1.065067053E+02
     3411    -9.718526710E+01     1.239406062E+02     9.979757023E+01
     3412    -9.141710951E+01     1.282542868E+02     9.160232353E+01
     3413    -8.831477626E+01     1.227544605E+02     9.736810456E+01
     3414     1.344340250E+01     1.569409313E+02     1.211979524E+01
     3415     1.819712406E+01     1.564452450E+02     4.009979923E+00
     3416     2.593783273E+01     1.628026428E+02     7.106253159E+00
     3417     2.390764623E+01     1.621786925E+02     3.987745998E+00
